Kommune;Afstemningsområde;Bogstavbetegnelse;Listenavn;Navn;Stemmetal
Lemvig;3. Klinkby;A;Socialdemokratiet;Peter Møller Andersen, Aarhus;1
Lemvig;3. Klinkby;A;Socialdemokratiet;Ole Bøgh Vinther, Aarhus;1
Lemvig;3. Klinkby;A;Socialdemokratiet;Lars Stampe, Holstebro;10
Lemvig;3. Klinkby;A;Socialdemokratiet;Michele Offenbach Holm, Randers;0
Lemvig;3. Klinkby;A;Socialdemokratiet;Njord Fomsgaard Kvistgaard, Randers C;0
Lemvig;3. Klinkby;A;Socialdemokratiet;Nils Borring, Favrskov;0
Lemvig;3. Klinkby;A;Socialdemokratiet;Susanne Grove, Skive;2
Lemvig;3. Klinkby;A;Socialdemokratiet;Per Møller Jensen, Viborg;0
Lemvig;3. Klinkby;A;Socialdemokratiet;Camilla Holt Jones, Viborg;1
Lemvig;3. Klinkby;A;Socialdemokratiet;Lone Børlum, Herning;0
Lemvig;3. Klinkby;A;Socialdemokratiet;Annette Roed, Silkeborg;1
Lemvig;3. Klinkby;A;Socialdemokratiet;Linda Nielsen, Videbæk;1
Lemvig;3. Klinkby;A;Socialdemokratiet;Niels Viggo Lynghøj, Struer;23
Lemvig;3. Klinkby;A;Socialdemokratiet;Mustafa Arslan, Ikast-Brande;0
Lemvig;3. Klinkby;A;Socialdemokratiet;Karoline Bergkvist Søgaard, Djursland;0
Lemvig;3. Klinkby;A;Socialdemokratiet;Elvin J. Hansen, Odder;0
Lemvig;3. Klinkby;A;Socialdemokratiet;Lilian Højbjerg, Holstebro;3
Lemvig;3. Klinkby;A;Socialdemokratiet;Birgit Marie Christensen, Favrskov;0
Lemvig;3. Klinkby;A;Socialdemokratiet;Jimmi Elley Nielsen, Snejbjerg;0
Lemvig;3. Klinkby;B;Radikale Venstre;Listestemmer;9
Lemvig;3. Klinkby;B;Radikale Venstre;Hanne Roed, Aarhus;1
Lemvig;3. Klinkby;B;Radikale Venstre;Philip Vivet, Herning Kommune;0
Lemvig;3. Klinkby;B;Radikale Venstre;Rasmus Gamst Beltofte, Holstebro Kommune;1
Lemvig;3. Klinkby;B;Radikale Venstre;Lone Kjær Hein, Holstebro Kommune;3
Lemvig;3. Klinkby;B;Radikale Venstre;Mia Nybo, Favrskov Kommune;1
Lemvig;3. Klinkby;B;Radikale Venstre;Mathias Sikora, Aarhus Kommune;0
Lemvig;3. Klinkby;B;Radikale Venstre;Thomas Hammer-Jakobsen, Odder Kommune;0
Lemvig;3. Klinkby;B;Radikale Venstre;Marianne Tøttrup, Viborg Kommune;0
Lemvig;3. Klinkby;B;Radikale Venstre;Søren Mikkelsen, Randers Kommune;0
Lemvig;3. Klinkby;B;Radikale Venstre;Claus Pedersen, Ringkøbing-Skjern Kommune;0
Lemvig;3. Klinkby;B;Radikale Venstre;Bjarke Jensen, Syddjurs Kommune;0
Lemvig;3. Klinkby;B;Radikale Venstre;Steen Jonsson Agger, Aarhus Kommune;0
Lemvig;3. Klinkby;B;Radikale Venstre;Rikke Christensen, Horsens Kommune;0
Lemvig;3. Klinkby;B;Radikale Venstre;Kasper Humle, Lemvig Kommune;34
Lemvig;3. Klinkby;B;Radikale Venstre;Morten Junget, Silkeborg Kommune;0
Lemvig;3. Klinkby;B;Radikale Venstre;Niels Voetmann Jepsen, Horsens Kommune;0
Lemvig;3. Klinkby;B;Radikale Venstre;Rasmus Bergholdt, Skanderborg Kommune;0
Lemvig;3. Klinkby;C;Det Konservative Folkeparti;Listestemmer;14
Lemvig;3. Klinkby;C;Det Konservative Folkeparti;Bo Jensen, Ikast-Brande;0
Lemvig;3. Klinkby;C;Det Konservative Folkeparti;Purnima Erichsen, Aarhus;0
Lemvig;3. Klinkby;C;Det Konservative Folkeparti;Mette Guldberg, Herning;3
Lemvig;3. Klinkby;C;Det Konservative Folkeparti;Lau Sørensen, Holstebro;0
Lemvig;3. Klinkby;C;Det Konservative Folkeparti;Siff Tang Lassen, Aarhus;0
Lemvig;3. Klinkby;C;Det Konservative Folkeparti;Susanne Lund, Aarhus;0
Lemvig;3. Klinkby;C;Det Konservative Folkeparti;Malena Møller Mortensen, Viborg;0
Lemvig;3. Klinkby;C;Det Konservative Folkeparti;Anders Krojgaard Lund, Horsens;0
Lemvig;3. Klinkby;C;Det Konservative Folkeparti;Lone Rusberg, Silkeborg;0
Lemvig;3. Klinkby;C;Det Konservative Folkeparti;Flemming Nielsen, Hadsten;0
Lemvig;3. Klinkby;C;Det Konservative Folkeparti;Ulrik Linvald, Ringkøbing-Skjern;0
Lemvig;3. Klinkby;C;Det Konservative Folkeparti;Morten Ballegaard Sørensen, Randers;0
Lemvig;3. Klinkby;C;Det Konservative Folkeparti;Dorthe le Fèvre, Ebeltoft;0
Lemvig;3. Klinkby;C;Det Konservative Folkeparti;Oliver Abildskov, Aarhus;1
Lemvig;3. Klinkby;C;Det Konservative Folkeparti;Claus Sørensen, Hedensted;0
Lemvig;3. Klinkby;C;Det Konservative Folkeparti;Jens Laursen-Schmidt, Struer;2
Lemvig;3. Klinkby;C;Det Konservative Folkeparti;Emilia M. Feldskov, Aarhus C;1
Lemvig;3. Klinkby;C;Det Konservative Folkeparti;René Krongaard, Odder;0
Lemvig;3. Klinkby;C;Det Konservative Folkeparti;Birgitte Majgaard, Galten;0
Lemvig;3. Klinkby;C;Det Konservative Folkeparti;Michael Grove, Viborg;0
Lemvig;3. Klinkby;C;Det Konservative Folkeparti;Peter Askjær, Samsø;0
Lemvig;3. Klinkby;C;Det Konservative Folkeparti;Bjarne Linneberg, Skive;0
Lemvig;3. Klinkby;C;Det Konservative Folkeparti;Kasper Pagh, Horsens;0
Lemvig;3. Klinkby;C;Det Konservative Folkeparti;Emil Karlebjerg, Aarhus N;0
Lemvig;3. Klinkby;C;Det Konservative Folkeparti;Esben Iversen, Rødkærsbro;1
Lemvig;3. Klinkby;C;Det Konservative Folkeparti;Christian Wibe-Marker, Skanderborg;0
Lemvig;3. Klinkby;C;Det Konservative Folkeparti;Lars Jensen, Løsning;0
Lemvig;3. Klinkby;C;Det Konservative Folkeparti;Karl Højhus Jeppesen, Kibæk;0
Lemvig;3. Klinkby;C;Det Konservative Folkeparti;Kenneth J. Grinderslev, Skive;0
Lemvig;3. Klinkby;C;Det Konservative Folkeparti;Kirstine Skjødt, Viborg;0
Lemvig;3. Klinkby;C;Det Konservative Folkeparti;Esben Hedeager, Horsens;0
Lemvig;3. Klinkby;C;Det Konservative Folkeparti;Alice Holst Brask, Djursland;0
Lemvig;3. Klinkby;C;Det Konservative Folkeparti;Torben Krebs, Hadsten;0
Lemvig;3. Klinkby;C;Det Konservative Folkeparti;Knud Schøler, Hinnerup;0
Lemvig;3. Klinkby;D;Nye Borgerlige;Listestemmer;2
Lemvig;3. Klinkby;D;Nye Borgerlige;Jan K. Pedersen, Hemmet;0
Lemvig;3. Klinkby;D;Nye Borgerlige;Jytte Pedersen, Herning;2
Lemvig;3. Klinkby;D;Nye Borgerlige;Jan Skat Riishøj, Østbirk;0
Lemvig;3. Klinkby;D;Nye Borgerlige;Leif Krøyer, Søvind;0
Lemvig;3. Klinkby;D;Nye Borgerlige;René Galsgaard, Holstebro;0
Lemvig;3. Klinkby;F;SF - Socialistisk Folkeparti;Listestemmer;24
Lemvig;3. Klinkby;F;SF - Socialistisk Folkeparti;Jacob Klærke, Horsens;4
Lemvig;3. Klinkby;F;SF - Socialistisk Folkeparti;Susanne Buch, Favrskov;90
Lemvig;3. Klinkby;F;SF - Socialistisk Folkeparti;Jakob Fuglsang Andersen, Aarhus;1
Lemvig;3. Klinkby;F;SF - Socialistisk Folkeparti;Naja Kallesøe, Silkeborg;0
Lemvig;3. Klinkby;F;SF - Socialistisk Folkeparti;Søren Norlander, Randers;0
Lemvig;3. Klinkby;F;SF - Socialistisk Folkeparti;Peter Nowack, Herning;3
Lemvig;3. Klinkby;F;SF - Socialistisk Folkeparti;Rasmus T. Mortensen, Aarhus;0
Lemvig;3. Klinkby;F;SF - Socialistisk Folkeparti;Bente Strager, Skanderborg;0
Lemvig;3. Klinkby;F;SF - Socialistisk Folkeparti;Kasper Venning, Viborg;2
Lemvig;3. Klinkby;F;SF - Socialistisk Folkeparti;Adnan Nikontovic, Horsens;2
Lemvig;3. Klinkby;F;SF - Socialistisk Folkeparti;Ulrik Rasmussen, Syddjurs Kommune;1
Lemvig;3. Klinkby;F;SF - Socialistisk Folkeparti;Kasper Vindbjerg, Norddjurs;1
Lemvig;3. Klinkby;F;SF - Socialistisk Folkeparti;Ronny Roy Nielsen, Hedensted Kommune;0
Lemvig;3. Klinkby;F;SF - Socialistisk Folkeparti;Mogens Bedsted, Odder;0
Lemvig;3. Klinkby;F;SF - Socialistisk Folkeparti;Aksel Munch Søndergaard, Aarhus V;0
Lemvig;3. Klinkby;F;SF - Socialistisk Folkeparti;Steffen Søgaard, Randers;0
Lemvig;3. Klinkby;F;SF - Socialistisk Folkeparti;Carina Sarkkinen Jacobsen, Hedensted;1
Lemvig;3. Klinkby;F;SF - Socialistisk Folkeparti;Martin Vestergaard, Christiansbjerg;0
Lemvig;3. Klinkby;F;SF - Socialistisk Folkeparti;Jytte Søgård Mikkelsen, Herning;2
Lemvig;3. Klinkby;F;SF - Socialistisk Folkeparti;Sander Jensen, Aarhus;0
Lemvig;3. Klinkby;F;SF - Socialistisk Folkeparti;Thue Grum-Schwensen, Skive;0
Lemvig;3. Klinkby;I;Liberal Alliance;Listestemmer;9
Lemvig;3. Klinkby;I;Liberal Alliance;Helle Jensen, Viborg;1
Lemvig;3. Klinkby;I;Liberal Alliance;Anders Paabøl, Aarhus;0
Lemvig;3. Klinkby;I;Liberal Alliance;Jan Beck-Nielsen, Silkeborg;0
Lemvig;3. Klinkby;I;Liberal Alliance;Lene Foged, Stoholm;0
Lemvig;3. Klinkby;I;Liberal Alliance;Thorbjørn Jacobsen, Struer;0
Lemvig;3. Klinkby;I;Liberal Alliance;Hans Bak, Holstebro;1
Lemvig;3. Klinkby;I;Liberal Alliance;Lisa Castro Jensen, Struer;3
Lemvig;3. Klinkby;I;Liberal Alliance;Kenneth Storm, Aulum;0
Lemvig;3. Klinkby;I;Liberal Alliance;Søren Møller Christensen, Dejbjerg;0
Lemvig;3. Klinkby;I;Liberal Alliance;Henrik Christiansen, Brande;0
Lemvig;3. Klinkby;I;Liberal Alliance;Simon Buus Olsen, Favrskov;0
Lemvig;3. Klinkby;I;Liberal Alliance;Sebastian Halkjær-Grauert, Norddjurs;0
Lemvig;3. Klinkby;I;Liberal Alliance;Arne V. Andersen, Ringkøbing;0
Lemvig;3. Klinkby;I;Liberal Alliance;Steffen Jespersen, Horsens;0
Lemvig;3. Klinkby;I;Liberal Alliance;Tobias Daugaard, Løsning;0
Lemvig;3. Klinkby;I;Liberal Alliance;Peter Malbæk, Syddjurs;0
Lemvig;3. Klinkby;I;Liberal Alliance;Charlotte Mönniche, Skanderborg;0
Lemvig;3. Klinkby;K;Kristendemokraterne;Listestemmer;0
Lemvig;3. Klinkby;K;Kristendemokraterne;Jens Erik T. Damgaard, Ringkøbing;4
Lemvig;3. Klinkby;K;Kristendemokraterne;Birgit Jakobsen, Hedensted;0
Lemvig;3. Klinkby;K;Kristendemokraterne;Karlo Brondbjerg, Herning;0
Lemvig;3. Klinkby;K;Kristendemokraterne;Jensa Ottosdóttir, Randers;0
Lemvig;3. Klinkby;K;Kristendemokraterne;Palle B. Rosenkilde, Aarhus;0
Lemvig;3. Klinkby;K;Kristendemokraterne;Brian Christensen, Lemvig;4
Lemvig;3. Klinkby;K;Kristendemokraterne;Nils-Erik Thorborg Mulvad, Randers;0
Lemvig;3. Klinkby;K;Kristendemokraterne;Henning B. Mikkelsen, Lemvig;4
Lemvig;3. Klinkby;K;Kristendemokraterne;Simon Overby Kristensen, Horsens;0
Lemvig;3. Klinkby;K;Kristendemokraterne;Brian T. Andersen, Herning;0
Lemvig;3. Klinkby;K;Kristendemokraterne;Sven-Erik Jørgensen, Hinnerup;0
Lemvig;3. Klinkby;K;Kristendemokraterne;Inge Jensen, Ringkøbing-Skjern;0
Lemvig;3. Klinkby;M;Moderaterne;Listestemmer;2
Lemvig;3. Klinkby;M;Moderaterne;Sten Larsen;1
Lemvig;3. Klinkby;M;Moderaterne;Søren Vanting;0
Lemvig;3. Klinkby;M;Moderaterne;Lene Bach Nørgaard;0
Lemvig;3. Klinkby;M;Moderaterne;Henrik Rejnholt Andersen;0
Lemvig;3. Klinkby;M;Moderaterne;Jeppe von Berg;0
Lemvig;3. Klinkby;M;Moderaterne;Poul Holm Christensen;0
Lemvig;3. Klinkby;M;Moderaterne;Søren Boje Arvidsen;0
Lemvig;3. Klinkby;M;Moderaterne;Jens Winther;0
Lemvig;3. Klinkby;M;Moderaterne;Uffe Bie;0
Lemvig;3. Klinkby;O;Dansk Folkeparti;Listestemmer;24
Lemvig;3. Klinkby;O;Dansk Folkeparti;Majbritt Birkholm, Holstebro;19
Lemvig;3. Klinkby;O;Dansk Folkeparti;Nicolai Estrup, Randers;2
Lemvig;3. Klinkby;O;Dansk Folkeparti;Lone Langballe, Viborg;1
Lemvig;3. Klinkby;O;Dansk Folkeparti;Charlotte Aaby, Silkeborg;1
Lemvig;3. Klinkby;O;Dansk Folkeparti;Knud Nielsen, Herning;0
Lemvig;3. Klinkby;O;Dansk Folkeparti;Jens Kannegaard Lundager, Djursland;0
Lemvig;3. Klinkby;O;Dansk Folkeparti;Finn Brostrup, Ikast-Brande;1
Lemvig;3. Klinkby;O;Dansk Folkeparti;Tenna Røberg, Aarhus;0
Lemvig;3. Klinkby;O;Dansk Folkeparti;Søren Boel Olesen, Holstebro;2
Lemvig;3. Klinkby;O;Dansk Folkeparti;Henrik Ræder Clausen, Aarhus;1
Lemvig;3. Klinkby;O;Dansk Folkeparti;Beatrice W. Korsholm, Horsens;0
Lemvig;3. Klinkby;O;Dansk Folkeparti;Thomas Kastrup Christensen, Aarhus;0
Lemvig;3. Klinkby;O;Dansk Folkeparti;Peter Mousten, Skive;0
Lemvig;3. Klinkby;O;Dansk Folkeparti;Jensi Tharsika Thangarajah, Aarhus;0
Lemvig;3. Klinkby;O;Dansk Folkeparti;Frank Rune Kristensen Nielsen, Skanderborg;0
Lemvig;3. Klinkby;O;Dansk Folkeparti;Tina Ostersen, Brande;0
Lemvig;3. Klinkby;O;Dansk Folkeparti;Jesper Flensted, Hedensted;1
Lemvig;3. Klinkby;P;Psykiatri-Listen;Listestemmer;1
Lemvig;3. Klinkby;P;Psykiatri-Listen;Rose-Marie Mollerup, Hjortshøj;1
Lemvig;3. Klinkby;P;Psykiatri-Listen;Knud Kristensen, Risskov;1
Lemvig;3. Klinkby;P;Psykiatri-Listen;Lea Grey Haller, Åbyhøj;0
Lemvig;3. Klinkby;P;Psykiatri-Listen;Colin Bradley, Lystrup;0
Lemvig;3. Klinkby;P;Psykiatri-Listen;Tine Holm, Aarhus N;0
Lemvig;3. Klinkby;R;Folkelisten for fred og velfærd;Listestemmer;0
Lemvig;3. Klinkby;R;Folkelisten for fred og velfærd;Emil Boost, Aarhus;0
Lemvig;3. Klinkby;R;Folkelisten for fred og velfærd;Heidi Rud, Herning;0
Lemvig;3. Klinkby;R;Folkelisten for fred og velfærd;Jacob Olesen, Herning;0
Lemvig;3. Klinkby;R;Folkelisten for fred og velfærd;Jan Sylvest Andersen, Aarhus;0
Lemvig;3. Klinkby;R;Folkelisten for fred og velfærd;Karina Dammand, Aarhus;0
Lemvig;3. Klinkby;R;Folkelisten for fred og velfærd;Per Møller Jacobsen, Herning;0
Lemvig;3. Klinkby;R;Folkelisten for fred og velfærd;Per Nielsen, Aarhus;4
Lemvig;3. Klinkby;R;Folkelisten for fred og velfærd;Sie Grubbe, Ry;0
Lemvig;3. Klinkby;R;Folkelisten for fred og velfærd;Henrik Stamer Hedin, Ry;0
Lemvig;3. Klinkby;R;Folkelisten for fred og velfærd;Inge Høgh, Silkeborg;0
Lemvig;3. Klinkby;R;Folkelisten for fred og velfærd;Johannes Pilgaard, Struer;0
Lemvig;3. Klinkby;R;Folkelisten for fred og velfærd;Tommy Christensen, Struer;0
Lemvig;3. Klinkby;V;Venstre, Danmarks Liberale Parti;Listestemmer;39
Lemvig;3. Klinkby;V;Venstre, Danmarks Liberale Parti;Anders G. Christensen, Favrskov;13
Lemvig;3. Klinkby;V;Venstre, Danmarks Liberale Parti;Sebastian Sandgaard, Herning;0
Lemvig;3. Klinkby;V;Venstre, Danmarks Liberale Parti;Hans Skou, Aarhus;1
Lemvig;3. Klinkby;V;Venstre, Danmarks Liberale Parti;Bruno Hansen, Herning;0
Lemvig;3. Klinkby;V;Venstre, Danmarks Liberale Parti;Poul Berggreen, Silkeborg;0
Lemvig;3. Klinkby;V;Venstre, Danmarks Liberale Parti;Henrik Hjortshøj, Aarhus;0
Lemvig;3. Klinkby;V;Venstre, Danmarks Liberale Parti;Ib Bjerregaard, Viborg;0
Lemvig;3. Klinkby;V;Venstre, Danmarks Liberale Parti;Louise Høeg, Randers;0
Lemvig;3. Klinkby;V;Venstre, Danmarks Liberale Parti;Kristian Ahle, Ringkøbing-Skjern;0
Lemvig;3. Klinkby;V;Venstre, Danmarks Liberale Parti;Jens Kristian Hedegaard, Holstebro;1
Lemvig;3. Klinkby;V;Venstre, Danmarks Liberale Parti;Lone Lundsgaard, Horsens;0
Lemvig;3. Klinkby;V;Venstre, Danmarks Liberale Parti;Malthe Broe, Silkeborg;0
Lemvig;3. Klinkby;V;Venstre, Danmarks Liberale Parti;Mikkel Strube-Weber, Aarhus;0
Lemvig;3. Klinkby;V;Venstre, Danmarks Liberale Parti;Birte Markfoged, Skive;0
Lemvig;3. Klinkby;V;Venstre, Danmarks Liberale Parti;Annette Bolvig, Hedensted;0
Lemvig;3. Klinkby;V;Venstre, Danmarks Liberale Parti;Arne Lægaard, Skanderborg;0
Lemvig;3. Klinkby;V;Venstre, Danmarks Liberale Parti;Emil M.D. Christensen, Aarhus;0
Lemvig;3. Klinkby;V;Venstre, Danmarks Liberale Parti;John Madsen, Viborg;0
Lemvig;3. Klinkby;V;Venstre, Danmarks Liberale Parti;Jette Tibert, Herning;1
Lemvig;3. Klinkby;V;Venstre, Danmarks Liberale Parti;Bent Jensen, Silkeborg;0
Lemvig;3. Klinkby;V;Venstre, Danmarks Liberale Parti;Nanna Marie Muhlig, Aarhus;0
Lemvig;3. Klinkby;V;Venstre, Danmarks Liberale Parti;Henrik Engedahl, Ikast-Brande;2
Lemvig;3. Klinkby;V;Venstre, Danmarks Liberale Parti;Jan Buus Larsen, Randers;1
Lemvig;3. Klinkby;V;Venstre, Danmarks Liberale Parti;Bent B. Graversen, Lemvig;533
Lemvig;3. Klinkby;V;Venstre, Danmarks Liberale Parti;Thomas Rahbek Sloth, Ringkøbing-Skjern;0
Lemvig;3. Klinkby;V;Venstre, Danmarks Liberale Parti;Mette Marie Thomsen, Holstebro;2
Lemvig;3. Klinkby;V;Venstre, Danmarks Liberale Parti;Morten Bak Josefsen, Aarhus;0
Lemvig;3. Klinkby;V;Venstre, Danmarks Liberale Parti;Marianne Kirkegaard, Syddjurs;0
Lemvig;3. Klinkby;V;Venstre, Danmarks Liberale Parti;Karina Aamann, Horsens;0
Lemvig;3. Klinkby;V;Venstre, Danmarks Liberale Parti;Steen Jakobsen, Struer;7
Lemvig;3. Klinkby;V;Venstre, Danmarks Liberale Parti;Ilka Daniel, Norddjurs;0
Lemvig;3. Klinkby;V;Venstre, Danmarks Liberale Parti;Søren Wiese, Samsø;0
Lemvig;3. Klinkby;V;Venstre, Danmarks Liberale Parti;Mikkel Dam Christensen, Holstebro;1
Lemvig;3. Klinkby;V;Venstre, Danmarks Liberale Parti;Jørgen Johannsen, Odder;0
Lemvig;3. Klinkby;Y;Velfærdsdemokraterne;Listestemmer;0
Lemvig;3. Klinkby;Y;Velfærdsdemokraterne;Mette Nielsen;0
Lemvig;3. Klinkby;Y;Velfærdsdemokraterne;Rikke Cramer Christiansen;0
Lemvig;3. Klinkby;Y;Velfærdsdemokraterne;Birthe Harritz;0
Lemvig;3. Klinkby;Y;Velfærdsdemokraterne;Katrine Johanne Ørnebjerg Larsen;0
Lemvig;3. Klinkby;Æ;Danmarksdemokraterne - Inger Støjberg;Listestemmer;97
Lemvig;3. Klinkby;Æ;Danmarksdemokraterne - Inger Støjberg;Jakob Søgaard Clausen, Aarhus;2
Lemvig;3. Klinkby;Æ;Danmarksdemokraterne - Inger Støjberg;Vivi Altenburg, Ringkøbing-Skjern;2
Lemvig;3. Klinkby;Æ;Danmarksdemokraterne - Inger Støjberg;Betina Bugge, Skive;0
Lemvig;3. Klinkby;Æ;Danmarksdemokraterne - Inger Støjberg;Kuno F. Danielsen, Silkeborg;0
Lemvig;3. Klinkby;Æ;Danmarksdemokraterne - Inger Støjberg;Lone Glarbo, Favrskov;0
Lemvig;3. Klinkby;Æ;Danmarksdemokraterne - Inger Støjberg;Henrik Grøn, Lemvig;122
Lemvig;3. Klinkby;Æ;Danmarksdemokraterne - Inger Støjberg;Marcus Juul Grønbæk, Ringkøbing-Skjern;0
Lemvig;3. Klinkby;Æ;Danmarksdemokraterne - Inger Støjberg;Bo Leander Gylling, Horsens;3
Lemvig;3. Klinkby;Æ;Danmarksdemokraterne - Inger Støjberg;Kirsten Sander Iversen, Hedensted;0
Lemvig;3. Klinkby;Æ;Danmarksdemokraterne - Inger Støjberg;Jakob Kjærsgaard, Herning;0
Lemvig;3. Klinkby;Æ;Danmarksdemokraterne - Inger Støjberg;Bo Sand Kristensen, Ikast-Brande;0
Lemvig;3. Klinkby;Æ;Danmarksdemokraterne - Inger Støjberg;Bente Bjerremann Larsen, Syddjurs;0
Lemvig;3. Klinkby;Æ;Danmarksdemokraterne - Inger Støjberg;John Haarup Laursen, Skanderborg;0
Lemvig;3. Klinkby;Æ;Danmarksdemokraterne - Inger Støjberg;Diana Therese Mikkelsen, Norddjurs;0
Lemvig;3. Klinkby;Æ;Danmarksdemokraterne - Inger Støjberg;Kaj Meng Petersen, Ringkøbing-Skjern;0
Lemvig;3. Klinkby;Æ;Danmarksdemokraterne - Inger Støjberg;Henning Engelhardt Simonsen, Horsens;0
Lemvig;3. Klinkby;Æ;Danmarksdemokraterne - Inger Støjberg;Mikkel Sommer, Struer;1
Lemvig;3. Klinkby;Æ;Danmarksdemokraterne - Inger Støjberg;Jakob Svendsen, Viborg;1
Lemvig;3. Klinkby;Æ;Danmarksdemokraterne - Inger Støjberg;Torben Thrue, Randers;0
Lemvig;3. Klinkby;Ø;Enhedslisten - De Rød-Grønne;Listestemmer;4
Lemvig;3. Klinkby;Ø;Enhedslisten - De Rød-Grønne;Else Kayser, Århus;0
Lemvig;3. Klinkby;Ø;Enhedslisten - De Rød-Grønne;Kristjar Skajaa, Malling;0
Lemvig;3. Klinkby;Ø;Enhedslisten - De Rød-Grønne;Christina Hedegaard Hansen, Horsens;0
Lemvig;3. Klinkby;Ø;Enhedslisten - De Rød-Grønne;Helle Nørgaard Lundsby, Skive;0
Lemvig;3. Klinkby;Ø;Enhedslisten - De Rød-Grønne;Esther Daugaard, Århus;0
Lemvig;3. Klinkby;Ø;Enhedslisten - De Rød-Grønne;Henrik Qvist, Skanderborg;0
Lemvig;3. Klinkby;Ø;Enhedslisten - De Rød-Grønne;Jørgen Madsen, Silkeborg;0
Lemvig;3. Klinkby;Ø;Enhedslisten - De Rød-Grønne;Klavs Bryld, Grenaa;0
Lemvig;3. Klinkby;Ø;Enhedslisten - De Rød-Grønne;Agnethe Clemmensen, Herning;0
Lemvig;3. Klinkby;Ø;Enhedslisten - De Rød-Grønne;Aksel Rosager Johansen, Viborg;0
Lemvig;3. Klinkby;Ø;Enhedslisten - De Rød-Grønne;Dennis Munk Lionett, Randers;0
Lemvig;3. Klinkby;Ø;Enhedslisten - De Rød-Grønne;Jens Lindved, Århus;0
Lemvig;3. Klinkby;Ø;Enhedslisten - De Rød-Grønne;Marianne Bentsen, Holstebro;3
Lemvig;3. Klinkby;Ø;Enhedslisten - De Rød-Grønne;Jette Manthey Søgaard, Samsø;0
Lemvig;3. Klinkby;Ø;Enhedslisten - De Rød-Grønne;Leif Gjørtz, Odder;0
Lemvig;3. Klinkby;Ø;Enhedslisten - De Rød-Grønne;Henning Bo Madsen, Ringkøbing;0
Lemvig;3. Klinkby;Ø;Enhedslisten - De Rød-Grønne;Kim Ries Jensen, Lemvig;4
Lemvig;3. Klinkby;Ø;Enhedslisten - De Rød-Grønne;Thake Fogh Cordt, Favrskov;0
Lemvig;3. Klinkby;Ø;Enhedslisten - De Rød-Grønne;Claus Græsholm, Hedensted;0
Lemvig;3. Klinkby;Ø;Enhedslisten - De Rød-Grønne;Ove Abildgaard, Beder;0
Lemvig;3. Klinkby;Ø;Enhedslisten - De Rød-Grønne;Randi Lund Jepsen, Syddjurs;0
Lemvig;3. Klinkby;Ø;Enhedslisten - De Rød-Grønne;Lars Dohn, Herning;0
Lemvig;3. Klinkby;Ø;Enhedslisten - De Rød-Grønne;Per Guldbrandsen, Århus;0
Lemvig;3. Klinkby;Ø;Enhedslisten - De Rød-Grønne;Søren Thomsen, Silkeborg;0
Lemvig;3. Klinkby;Å;Alternativet;Listestemmer;2
Lemvig;3. Klinkby;Å;Alternativet;Jeppe Spure Nielsen, Aarhus C;0
Lemvig;3. Klinkby;Å;Alternativet;Stine Isaksen, Viborg;0
Lemvig;3. Klinkby;Å;Alternativet;Mads Damgaard Mortensen, Hedensted;0
Lemvig;3. Klinkby;Å;Alternativet;Nikoline Erbs Hillers-Bendtsen, Aarhus C;0
Lemvig;3. Klinkby;Å;Alternativet;Nilas Bay-Foged, Aarhus;0
Lemvig;3. Klinkby;Å;Alternativet;Tenna Duch Schaldemose, Aarhus C;0
Lemvig;3. Klinkby;Å;Alternativet;Thor C. Jonasen, Aarhus N;0
Lemvig;4. Ramme;A;Socialdemokratiet;Listestemmer;58
Lemvig;4. Ramme;A;Socialdemokratiet;Anders Kühnau, Aarhus;28
Lemvig;4. Ramme;A;Socialdemokratiet;Else Søjmark, Djursland;1
Lemvig;4. Ramme;A;Socialdemokratiet;Michael Maaløe, Horsens;0
Lemvig;4. Ramme;A;Socialdemokratiet;Christina Kirkegaard, Aarhus;1
Lemvig;4. Ramme;A;Socialdemokratiet;Andreas Tang-Brock, Ry;0
Lemvig;4. Ramme;A;Socialdemokratiet;Iben Sønderup, Aarhus;0
Lemvig;4. Ramme;A;Socialdemokratiet;Lasse Bjørn Møller, Holstebro;10
Lemvig;4. Ramme;A;Socialdemokratiet;Peter Møller Andersen, Aarhus;0
Lemvig;4. Ramme;A;Socialdemokratiet;Ole Bøgh Vinther, Aarhus;0
Lemvig;4. Ramme;A;Socialdemokratiet;Lars Stampe, Holstebro;4
Lemvig;4. Ramme;A;Socialdemokratiet;Michele Offenbach Holm, Randers;0
Lemvig;4. Ramme;A;Socialdemokratiet;Njord Fomsgaard Kvistgaard, Randers C;0
Lemvig;4. Ramme;A;Socialdemokratiet;Nils Borring, Favrskov;0
Lemvig;4. Ramme;A;Socialdemokratiet;Susanne Grove, Skive;0
Lemvig;4. Ramme;A;Socialdemokratiet;Per Møller Jensen, Viborg;1
Lemvig;4. Ramme;A;Socialdemokratiet;Camilla Holt Jones, Viborg;0
Lemvig;4. Ramme;A;Socialdemokratiet;Lone Børlum, Herning;1
Lemvig;4. Ramme;A;Socialdemokratiet;Annette Roed, Silkeborg;0
Lemvig;4. Ramme;A;Socialdemokratiet;Linda Nielsen, Videbæk;1
Lemvig;4. Ramme;A;Socialdemokratiet;Niels Viggo Lynghøj, Struer;25
Lemvig;4. Ramme;A;Socialdemokratiet;Mustafa Arslan, Ikast-Brande;0
