Kommune;Afstemningsområde;Bogstavbetegnelse;Listenavn;Navn;Stemmetal
Struer;5. Bremdal;Æ;Danmarksdemokraterne - Inger Støjberg;Lone Glarbo, Favrskov;0
Struer;5. Bremdal;Æ;Danmarksdemokraterne - Inger Støjberg;Henrik Grøn, Lemvig;12
Struer;5. Bremdal;Æ;Danmarksdemokraterne - Inger Støjberg;Marcus Juul Grønbæk, Ringkøbing-Skjern;1
Struer;5. Bremdal;Æ;Danmarksdemokraterne - Inger Støjberg;Bo Leander Gylling, Horsens;1
Struer;5. Bremdal;Æ;Danmarksdemokraterne - Inger Støjberg;Kirsten Sander Iversen, Hedensted;1
Struer;5. Bremdal;Æ;Danmarksdemokraterne - Inger Støjberg;Jakob Kjærsgaard, Herning;0
Struer;5. Bremdal;Æ;Danmarksdemokraterne - Inger Støjberg;Bo Sand Kristensen, Ikast-Brande;0
Struer;5. Bremdal;Æ;Danmarksdemokraterne - Inger Støjberg;Bente Bjerremann Larsen, Syddjurs;0
Struer;5. Bremdal;Æ;Danmarksdemokraterne - Inger Støjberg;John Haarup Laursen, Skanderborg;1
Struer;5. Bremdal;Æ;Danmarksdemokraterne - Inger Støjberg;Diana Therese Mikkelsen, Norddjurs;0
Struer;5. Bremdal;Æ;Danmarksdemokraterne - Inger Støjberg;Kaj Meng Petersen, Ringkøbing-Skjern;0
Struer;5. Bremdal;Æ;Danmarksdemokraterne - Inger Støjberg;Henning Engelhardt Simonsen, Horsens;0
Struer;5. Bremdal;Æ;Danmarksdemokraterne - Inger Støjberg;Mikkel Sommer, Struer;17
Struer;5. Bremdal;Æ;Danmarksdemokraterne - Inger Støjberg;Jakob Svendsen, Viborg;0
Struer;5. Bremdal;Æ;Danmarksdemokraterne - Inger Støjberg;Torben Thrue, Randers;0
Struer;5. Bremdal;Ø;Enhedslisten - De Rød-Grønne;Listestemmer;13
Struer;5. Bremdal;Ø;Enhedslisten - De Rød-Grønne;Else Kayser, Århus;0
Struer;5. Bremdal;Ø;Enhedslisten - De Rød-Grønne;Kristjar Skajaa, Malling;0
Struer;5. Bremdal;Ø;Enhedslisten - De Rød-Grønne;Christina Hedegaard Hansen, Horsens;0
Struer;5. Bremdal;Ø;Enhedslisten - De Rød-Grønne;Helle Nørgaard Lundsby, Skive;3
Struer;5. Bremdal;Ø;Enhedslisten - De Rød-Grønne;Esther Daugaard, Århus;1
Struer;5. Bremdal;Ø;Enhedslisten - De Rød-Grønne;Henrik Qvist, Skanderborg;0
Struer;5. Bremdal;Ø;Enhedslisten - De Rød-Grønne;Jørgen Madsen, Silkeborg;0
Struer;5. Bremdal;Ø;Enhedslisten - De Rød-Grønne;Klavs Bryld, Grenaa;0
Struer;5. Bremdal;Ø;Enhedslisten - De Rød-Grønne;Agnethe Clemmensen, Herning;0
Struer;5. Bremdal;Ø;Enhedslisten - De Rød-Grønne;Aksel Rosager Johansen, Viborg;0
Struer;5. Bremdal;Ø;Enhedslisten - De Rød-Grønne;Dennis Munk Lionett, Randers;0
Struer;5. Bremdal;Ø;Enhedslisten - De Rød-Grønne;Jens Lindved, Århus;0
Struer;5. Bremdal;Ø;Enhedslisten - De Rød-Grønne;Marianne Bentsen, Holstebro;1
Struer;5. Bremdal;Ø;Enhedslisten - De Rød-Grønne;Jette Manthey Søgaard, Samsø;0
Struer;5. Bremdal;Ø;Enhedslisten - De Rød-Grønne;Leif Gjørtz, Odder;0
Struer;5. Bremdal;Ø;Enhedslisten - De Rød-Grønne;Henning Bo Madsen, Ringkøbing;0
Struer;5. Bremdal;Ø;Enhedslisten - De Rød-Grønne;Kim Ries Jensen, Lemvig;2
Struer;5. Bremdal;Ø;Enhedslisten - De Rød-Grønne;Thake Fogh Cordt, Favrskov;0
Struer;5. Bremdal;Ø;Enhedslisten - De Rød-Grønne;Claus Græsholm, Hedensted;0
Struer;5. Bremdal;Ø;Enhedslisten - De Rød-Grønne;Ove Abildgaard, Beder;0
Struer;5. Bremdal;Ø;Enhedslisten - De Rød-Grønne;Randi Lund Jepsen, Syddjurs;0
Struer;5. Bremdal;Ø;Enhedslisten - De Rød-Grønne;Lars Dohn, Herning;1
Struer;5. Bremdal;Ø;Enhedslisten - De Rød-Grønne;Per Guldbrandsen, Århus;0
Struer;5. Bremdal;Ø;Enhedslisten - De Rød-Grønne;Søren Thomsen, Silkeborg;0
Struer;5. Bremdal;Å;Alternativet;Listestemmer;1
Struer;5. Bremdal;Å;Alternativet;Jeppe Spure Nielsen, Aarhus C;0
Struer;5. Bremdal;Å;Alternativet;Stine Isaksen, Viborg;0
Struer;5. Bremdal;Å;Alternativet;Mads Damgaard Mortensen, Hedensted;0
Struer;5. Bremdal;Å;Alternativet;Nikoline Erbs Hillers-Bendtsen, Aarhus C;0
Struer;5. Bremdal;Å;Alternativet;Nilas Bay-Foged, Aarhus;0
Struer;5. Bremdal;Å;Alternativet;Tenna Duch Schaldemose, Aarhus C;0
Struer;5. Bremdal;Å;Alternativet;Thor C. Jonasen, Aarhus N;0
Struer;6. Langhøj;A;Socialdemokratiet;Listestemmer;52
Struer;6. Langhøj;A;Socialdemokratiet;Anders Kühnau, Aarhus;9
Struer;6. Langhøj;A;Socialdemokratiet;Else Søjmark, Djursland;2
Struer;6. Langhøj;A;Socialdemokratiet;Michael Maaløe, Horsens;0
Struer;6. Langhøj;A;Socialdemokratiet;Christina Kirkegaard, Aarhus;0
Struer;6. Langhøj;A;Socialdemokratiet;Andreas Tang-Brock, Ry;0
Struer;6. Langhøj;A;Socialdemokratiet;Iben Sønderup, Aarhus;0
Struer;6. Langhøj;A;Socialdemokratiet;Lasse Bjørn Møller, Holstebro;9
Struer;6. Langhøj;A;Socialdemokratiet;Peter Møller Andersen, Aarhus;0
Struer;6. Langhøj;A;Socialdemokratiet;Ole Bøgh Vinther, Aarhus;0
Struer;6. Langhøj;A;Socialdemokratiet;Lars Stampe, Holstebro;4
Struer;6. Langhøj;A;Socialdemokratiet;Michele Offenbach Holm, Randers;0
Struer;6. Langhøj;A;Socialdemokratiet;Njord Fomsgaard Kvistgaard, Randers C;0
Struer;6. Langhøj;A;Socialdemokratiet;Nils Borring, Favrskov;0
Struer;6. Langhøj;A;Socialdemokratiet;Susanne Grove, Skive;0
Struer;6. Langhøj;A;Socialdemokratiet;Per Møller Jensen, Viborg;0
Struer;6. Langhøj;A;Socialdemokratiet;Camilla Holt Jones, Viborg;1
Struer;6. Langhøj;A;Socialdemokratiet;Lone Børlum, Herning;0
Struer;6. Langhøj;A;Socialdemokratiet;Annette Roed, Silkeborg;0
Struer;6. Langhøj;A;Socialdemokratiet;Linda Nielsen, Videbæk;1
Struer;6. Langhøj;A;Socialdemokratiet;Niels Viggo Lynghøj, Struer;90
Struer;6. Langhøj;A;Socialdemokratiet;Mustafa Arslan, Ikast-Brande;0
Struer;6. Langhøj;A;Socialdemokratiet;Karoline Bergkvist Søgaard, Djursland;2
Struer;6. Langhøj;A;Socialdemokratiet;Elvin J. Hansen, Odder;0
Struer;6. Langhøj;A;Socialdemokratiet;Lilian Højbjerg, Holstebro;1
Struer;6. Langhøj;A;Socialdemokratiet;Birgit Marie Christensen, Favrskov;0
Struer;6. Langhøj;A;Socialdemokratiet;Jimmi Elley Nielsen, Snejbjerg;0
Struer;6. Langhøj;B;Radikale Venstre;Listestemmer;5
Struer;6. Langhøj;B;Radikale Venstre;Hanne Roed, Aarhus;1
Struer;6. Langhøj;B;Radikale Venstre;Philip Vivet, Herning Kommune;1
Struer;6. Langhøj;B;Radikale Venstre;Rasmus Gamst Beltofte, Holstebro Kommune;2
Struer;6. Langhøj;B;Radikale Venstre;Lone Kjær Hein, Holstebro Kommune;6
Struer;6. Langhøj;B;Radikale Venstre;Mia Nybo, Favrskov Kommune;0
Struer;6. Langhøj;B;Radikale Venstre;Mathias Sikora, Aarhus Kommune;0
Struer;6. Langhøj;B;Radikale Venstre;Thomas Hammer-Jakobsen, Odder Kommune;0
Struer;6. Langhøj;B;Radikale Venstre;Marianne Tøttrup, Viborg Kommune;0
Struer;6. Langhøj;B;Radikale Venstre;Søren Mikkelsen, Randers Kommune;0
Struer;6. Langhøj;B;Radikale Venstre;Claus Pedersen, Ringkøbing-Skjern Kommune;2
Struer;6. Langhøj;B;Radikale Venstre;Bjarke Jensen, Syddjurs Kommune;0
Struer;6. Langhøj;B;Radikale Venstre;Steen Jonsson Agger, Aarhus Kommune;1
Struer;6. Langhøj;B;Radikale Venstre;Rikke Christensen, Horsens Kommune;0
Struer;6. Langhøj;B;Radikale Venstre;Kasper Humle, Lemvig Kommune;4
Struer;6. Langhøj;B;Radikale Venstre;Morten Junget, Silkeborg Kommune;0
Struer;6. Langhøj;B;Radikale Venstre;Niels Voetmann Jepsen, Horsens Kommune;1
Struer;6. Langhøj;B;Radikale Venstre;Rasmus Bergholdt, Skanderborg Kommune;0
Struer;6. Langhøj;C;Det Konservative Folkeparti;Listestemmer;13
Struer;6. Langhøj;C;Det Konservative Folkeparti;Bo Jensen, Ikast-Brande;0
Struer;6. Langhøj;C;Det Konservative Folkeparti;Purnima Erichsen, Aarhus;0
Struer;6. Langhøj;C;Det Konservative Folkeparti;Mette Guldberg, Herning;2
Struer;6. Langhøj;C;Det Konservative Folkeparti;Lau Sørensen, Holstebro;2
Struer;6. Langhøj;C;Det Konservative Folkeparti;Siff Tang Lassen, Aarhus;2
Struer;6. Langhøj;C;Det Konservative Folkeparti;Susanne Lund, Aarhus;0
Struer;6. Langhøj;C;Det Konservative Folkeparti;Malena Møller Mortensen, Viborg;0
Struer;6. Langhøj;C;Det Konservative Folkeparti;Anders Krojgaard Lund, Horsens;0
Struer;6. Langhøj;C;Det Konservative Folkeparti;Lone Rusberg, Silkeborg;0
Struer;6. Langhøj;C;Det Konservative Folkeparti;Flemming Nielsen, Hadsten;0
Struer;6. Langhøj;C;Det Konservative Folkeparti;Ulrik Linvald, Ringkøbing-Skjern;0
Struer;6. Langhøj;C;Det Konservative Folkeparti;Morten Ballegaard Sørensen, Randers;0
Struer;6. Langhøj;C;Det Konservative Folkeparti;Dorthe le Fèvre, Ebeltoft;0
Struer;6. Langhøj;C;Det Konservative Folkeparti;Oliver Abildskov, Aarhus;0
Struer;6. Langhøj;C;Det Konservative Folkeparti;Claus Sørensen, Hedensted;0
Struer;6. Langhøj;C;Det Konservative Folkeparti;Jens Laursen-Schmidt, Struer;9
Struer;6. Langhøj;C;Det Konservative Folkeparti;Emilia M. Feldskov, Aarhus C;0
Struer;6. Langhøj;C;Det Konservative Folkeparti;René Krongaard, Odder;0
Struer;6. Langhøj;C;Det Konservative Folkeparti;Birgitte Majgaard, Galten;0
Struer;6. Langhøj;C;Det Konservative Folkeparti;Michael Grove, Viborg;0
Struer;6. Langhøj;C;Det Konservative Folkeparti;Peter Askjær, Samsø;0
Struer;6. Langhøj;C;Det Konservative Folkeparti;Bjarne Linneberg, Skive;0
Struer;6. Langhøj;C;Det Konservative Folkeparti;Kasper Pagh, Horsens;0
Struer;6. Langhøj;C;Det Konservative Folkeparti;Emil Karlebjerg, Aarhus N;0
Struer;6. Langhøj;C;Det Konservative Folkeparti;Esben Iversen, Rødkærsbro;0
Struer;6. Langhøj;C;Det Konservative Folkeparti;Christian Wibe-Marker, Skanderborg;1
Struer;6. Langhøj;C;Det Konservative Folkeparti;Lars Jensen, Løsning;0
Struer;6. Langhøj;C;Det Konservative Folkeparti;Karl Højhus Jeppesen, Kibæk;0
Struer;6. Langhøj;C;Det Konservative Folkeparti;Kenneth J. Grinderslev, Skive;0
Struer;6. Langhøj;C;Det Konservative Folkeparti;Kirstine Skjødt, Viborg;0
Struer;6. Langhøj;C;Det Konservative Folkeparti;Esben Hedeager, Horsens;0
Struer;6. Langhøj;C;Det Konservative Folkeparti;Alice Holst Brask, Djursland;0
Struer;6. Langhøj;C;Det Konservative Folkeparti;Torben Krebs, Hadsten;0
Struer;6. Langhøj;C;Det Konservative Folkeparti;Knud Schøler, Hinnerup;0
Struer;6. Langhøj;D;Nye Borgerlige;Listestemmer;1
Struer;6. Langhøj;D;Nye Borgerlige;Jan K. Pedersen, Hemmet;2
Struer;6. Langhøj;D;Nye Borgerlige;Jytte Pedersen, Herning;0
Struer;6. Langhøj;D;Nye Borgerlige;Jan Skat Riishøj, Østbirk;1
Struer;6. Langhøj;D;Nye Borgerlige;Leif Krøyer, Søvind;2
Struer;6. Langhøj;D;Nye Borgerlige;René Galsgaard, Holstebro;1
Struer;6. Langhøj;F;SF - Socialistisk Folkeparti;Listestemmer;27
Struer;6. Langhøj;F;SF - Socialistisk Folkeparti;Jacob Klærke, Horsens;2
Struer;6. Langhøj;F;SF - Socialistisk Folkeparti;Susanne Buch, Favrskov;21
Struer;6. Langhøj;F;SF - Socialistisk Folkeparti;Jakob Fuglsang Andersen, Aarhus;1
Struer;6. Langhøj;F;SF - Socialistisk Folkeparti;Naja Kallesøe, Silkeborg;3
Struer;6. Langhøj;F;SF - Socialistisk Folkeparti;Søren Norlander, Randers;0
Struer;6. Langhøj;F;SF - Socialistisk Folkeparti;Peter Nowack, Herning;3
Struer;6. Langhøj;F;SF - Socialistisk Folkeparti;Rasmus T. Mortensen, Aarhus;0
Struer;6. Langhøj;F;SF - Socialistisk Folkeparti;Bente Strager, Skanderborg;0
Struer;6. Langhøj;F;SF - Socialistisk Folkeparti;Kasper Venning, Viborg;0
Struer;6. Langhøj;F;SF - Socialistisk Folkeparti;Adnan Nikontovic, Horsens;0
Struer;6. Langhøj;F;SF - Socialistisk Folkeparti;Ulrik Rasmussen, Syddjurs Kommune;0
Struer;6. Langhøj;F;SF - Socialistisk Folkeparti;Kasper Vindbjerg, Norddjurs;0
Struer;6. Langhøj;F;SF - Socialistisk Folkeparti;Ronny Roy Nielsen, Hedensted Kommune;0
Struer;6. Langhøj;F;SF - Socialistisk Folkeparti;Mogens Bedsted, Odder;0
Struer;6. Langhøj;F;SF - Socialistisk Folkeparti;Aksel Munch Søndergaard, Aarhus V;0
Struer;6. Langhøj;F;SF - Socialistisk Folkeparti;Steffen Søgaard, Randers;0
Struer;6. Langhøj;F;SF - Socialistisk Folkeparti;Carina Sarkkinen Jacobsen, Hedensted;0
Struer;6. Langhøj;F;SF - Socialistisk Folkeparti;Martin Vestergaard, Christiansbjerg;0
Struer;6. Langhøj;F;SF - Socialistisk Folkeparti;Jytte Søgård Mikkelsen, Herning;1
Struer;6. Langhøj;F;SF - Socialistisk Folkeparti;Sander Jensen, Aarhus;0
Struer;6. Langhøj;F;SF - Socialistisk Folkeparti;Thue Grum-Schwensen, Skive;1
Struer;6. Langhøj;I;Liberal Alliance;Listestemmer;20
Struer;6. Langhøj;I;Liberal Alliance;Helle Jensen, Viborg;2
Struer;6. Langhøj;I;Liberal Alliance;Anders Paabøl, Aarhus;0
Struer;6. Langhøj;I;Liberal Alliance;Jan Beck-Nielsen, Silkeborg;1
Struer;6. Langhøj;I;Liberal Alliance;Lene Foged, Stoholm;0
Struer;6. Langhøj;I;Liberal Alliance;Thorbjørn Jacobsen, Struer;15
Struer;6. Langhøj;I;Liberal Alliance;Hans Bak, Holstebro;0
Struer;6. Langhøj;I;Liberal Alliance;Lisa Castro Jensen, Struer;19
Struer;6. Langhøj;I;Liberal Alliance;Kenneth Storm, Aulum;0
Struer;6. Langhøj;I;Liberal Alliance;Søren Møller Christensen, Dejbjerg;2
Struer;6. Langhøj;I;Liberal Alliance;Henrik Christiansen, Brande;0
Struer;6. Langhøj;I;Liberal Alliance;Simon Buus Olsen, Favrskov;0
Struer;6. Langhøj;I;Liberal Alliance;Sebastian Halkjær-Grauert, Norddjurs;0
Struer;6. Langhøj;I;Liberal Alliance;Arne V. Andersen, Ringkøbing;0
Struer;6. Langhøj;I;Liberal Alliance;Steffen Jespersen, Horsens;0
Struer;6. Langhøj;I;Liberal Alliance;Tobias Daugaard, Løsning;0
Struer;6. Langhøj;I;Liberal Alliance;Peter Malbæk, Syddjurs;0
Struer;6. Langhøj;I;Liberal Alliance;Charlotte Mönniche, Skanderborg;0
Struer;6. Langhøj;K;Kristendemokraterne;Listestemmer;3
Struer;6. Langhøj;K;Kristendemokraterne;Jens Erik T. Damgaard, Ringkøbing;1
Struer;6. Langhøj;K;Kristendemokraterne;Birgit Jakobsen, Hedensted;2
Struer;6. Langhøj;K;Kristendemokraterne;Karlo Brondbjerg, Herning;2
Struer;6. Langhøj;K;Kristendemokraterne;Jensa Ottosdóttir, Randers;0
Struer;6. Langhøj;K;Kristendemokraterne;Palle B. Rosenkilde, Aarhus;0
Struer;6. Langhøj;K;Kristendemokraterne;Brian Christensen, Lemvig;3
Struer;6. Langhøj;K;Kristendemokraterne;Nils-Erik Thorborg Mulvad, Randers;0
Struer;6. Langhøj;K;Kristendemokraterne;Henning B. Mikkelsen, Lemvig;0
Struer;6. Langhøj;K;Kristendemokraterne;Simon Overby Kristensen, Horsens;1
Struer;6. Langhøj;K;Kristendemokraterne;Brian T. Andersen, Herning;0
Struer;6. Langhøj;K;Kristendemokraterne;Sven-Erik Jørgensen, Hinnerup;1
Struer;6. Langhøj;K;Kristendemokraterne;Inge Jensen, Ringkøbing-Skjern;0
Struer;6. Langhøj;M;Moderaterne;Listestemmer;1
Struer;6. Langhøj;M;Moderaterne;Sten Larsen;2
Struer;6. Langhøj;M;Moderaterne;Søren Vanting;0
Struer;6. Langhøj;M;Moderaterne;Lene Bach Nørgaard;2
Struer;6. Langhøj;M;Moderaterne;Henrik Rejnholt Andersen;0
Struer;6. Langhøj;M;Moderaterne;Jeppe von Berg;0
Struer;6. Langhøj;M;Moderaterne;Poul Holm Christensen;0
Struer;6. Langhøj;M;Moderaterne;Søren Boje Arvidsen;0
Struer;6. Langhøj;M;Moderaterne;Jens Winther;0
Struer;6. Langhøj;M;Moderaterne;Uffe Bie;0
Struer;6. Langhøj;O;Dansk Folkeparti;Listestemmer;24
Struer;6. Langhøj;O;Dansk Folkeparti;Majbritt Birkholm, Holstebro;22
Struer;6. Langhøj;O;Dansk Folkeparti;Nicolai Estrup, Randers;0
Struer;6. Langhøj;O;Dansk Folkeparti;Lone Langballe, Viborg;3
Struer;6. Langhøj;O;Dansk Folkeparti;Charlotte Aaby, Silkeborg;0
Struer;6. Langhøj;O;Dansk Folkeparti;Knud Nielsen, Herning;2
Struer;6. Langhøj;O;Dansk Folkeparti;Jens Kannegaard Lundager, Djursland;1
Struer;6. Langhøj;O;Dansk Folkeparti;Finn Brostrup, Ikast-Brande;1
Struer;6. Langhøj;O;Dansk Folkeparti;Tenna Røberg, Aarhus;0
Struer;6. Langhøj;O;Dansk Folkeparti;Søren Boel Olesen, Holstebro;3
Struer;6. Langhøj;O;Dansk Folkeparti;Henrik Ræder Clausen, Aarhus;1
Struer;6. Langhøj;O;Dansk Folkeparti;Beatrice W. Korsholm, Horsens;0
Struer;6. Langhøj;O;Dansk Folkeparti;Thomas Kastrup Christensen, Aarhus;0
Struer;6. Langhøj;O;Dansk Folkeparti;Peter Mousten, Skive;0
Struer;6. Langhøj;O;Dansk Folkeparti;Jensi Tharsika Thangarajah, Aarhus;0
Struer;6. Langhøj;O;Dansk Folkeparti;Frank Rune Kristensen Nielsen, Skanderborg;0
Struer;6. Langhøj;O;Dansk Folkeparti;Tina Ostersen, Brande;0
Struer;6. Langhøj;O;Dansk Folkeparti;Jesper Flensted, Hedensted;0
Struer;6. Langhøj;P;Psykiatri-Listen;Listestemmer;1
Struer;6. Langhøj;P;Psykiatri-Listen;Rose-Marie Mollerup, Hjortshøj;4
Struer;6. Langhøj;P;Psykiatri-Listen;Knud Kristensen, Risskov;0
Struer;6. Langhøj;P;Psykiatri-Listen;Lea Grey Haller, Åbyhøj;1
Struer;6. Langhøj;P;Psykiatri-Listen;Colin Bradley, Lystrup;0
Struer;6. Langhøj;P;Psykiatri-Listen;Tine Holm, Aarhus N;1
Struer;6. Langhøj;R;Folkelisten for fred og velfærd;Listestemmer;0
Struer;6. Langhøj;R;Folkelisten for fred og velfærd;Emil Boost, Aarhus;0
Struer;6. Langhøj;R;Folkelisten for fred og velfærd;Heidi Rud, Herning;0
Struer;6. Langhøj;R;Folkelisten for fred og velfærd;Jacob Olesen, Herning;0
Struer;6. Langhøj;R;Folkelisten for fred og velfærd;Jan Sylvest Andersen, Aarhus;0
Struer;6. Langhøj;R;Folkelisten for fred og velfærd;Karina Dammand, Aarhus;0
Struer;6. Langhøj;R;Folkelisten for fred og velfærd;Per Møller Jacobsen, Herning;0
Struer;6. Langhøj;R;Folkelisten for fred og velfærd;Per Nielsen, Aarhus;0
Struer;6. Langhøj;R;Folkelisten for fred og velfærd;Sie Grubbe, Ry;0
Struer;6. Langhøj;R;Folkelisten for fred og velfærd;Henrik Stamer Hedin, Ry;0
Struer;6. Langhøj;R;Folkelisten for fred og velfærd;Inge Høgh, Silkeborg;0
Struer;6. Langhøj;R;Folkelisten for fred og velfærd;Johannes Pilgaard, Struer;0
Struer;6. Langhøj;R;Folkelisten for fred og velfærd;Tommy Christensen, Struer;1
Struer;6. Langhøj;V;Venstre, Danmarks Liberale Parti;Listestemmer;62
Struer;6. Langhøj;V;Venstre, Danmarks Liberale Parti;Anders G. Christensen, Favrskov;9
Struer;6. Langhøj;V;Venstre, Danmarks Liberale Parti;Sebastian Sandgaard, Herning;0
Struer;6. Langhøj;V;Venstre, Danmarks Liberale Parti;Hans Skou, Aarhus;1
Struer;6. Langhøj;V;Venstre, Danmarks Liberale Parti;Bruno Hansen, Herning;0
Struer;6. Langhøj;V;Venstre, Danmarks Liberale Parti;Poul Berggreen, Silkeborg;1
Struer;6. Langhøj;V;Venstre, Danmarks Liberale Parti;Henrik Hjortshøj, Aarhus;0
Struer;6. Langhøj;V;Venstre, Danmarks Liberale Parti;Ib Bjerregaard, Viborg;1
Struer;6. Langhøj;V;Venstre, Danmarks Liberale Parti;Louise Høeg, Randers;0
Struer;6. Langhøj;V;Venstre, Danmarks Liberale Parti;Kristian Ahle, Ringkøbing-Skjern;0
Struer;6. Langhøj;V;Venstre, Danmarks Liberale Parti;Jens Kristian Hedegaard, Holstebro;20
Struer;6. Langhøj;V;Venstre, Danmarks Liberale Parti;Lone Lundsgaard, Horsens;0
Struer;6. Langhøj;V;Venstre, Danmarks Liberale Parti;Malthe Broe, Silkeborg;1
Struer;6. Langhøj;V;Venstre, Danmarks Liberale Parti;Mikkel Strube-Weber, Aarhus;0
Struer;6. Langhøj;V;Venstre, Danmarks Liberale Parti;Birte Markfoged, Skive;2
Struer;6. Langhøj;V;Venstre, Danmarks Liberale Parti;Annette Bolvig, Hedensted;0
Struer;6. Langhøj;V;Venstre, Danmarks Liberale Parti;Arne Lægaard, Skanderborg;1
Struer;6. Langhøj;V;Venstre, Danmarks Liberale Parti;Emil M.D. Christensen, Aarhus;0
Struer;6. Langhøj;V;Venstre, Danmarks Liberale Parti;John Madsen, Viborg;0
Struer;6. Langhøj;V;Venstre, Danmarks Liberale Parti;Jette Tibert, Herning;0
Struer;6. Langhøj;V;Venstre, Danmarks Liberale Parti;Bent Jensen, Silkeborg;0
Struer;6. Langhøj;V;Venstre, Danmarks Liberale Parti;Nanna Marie Muhlig, Aarhus;0
Struer;6. Langhøj;V;Venstre, Danmarks Liberale Parti;Henrik Engedahl, Ikast-Brande;0
Struer;6. Langhøj;V;Venstre, Danmarks Liberale Parti;Jan Buus Larsen, Randers;0
Struer;6. Langhøj;V;Venstre, Danmarks Liberale Parti;Bent B. Graversen, Lemvig;61
Struer;6. Langhøj;V;Venstre, Danmarks Liberale Parti;Thomas Rahbek Sloth, Ringkøbing-Skjern;0
Struer;6. Langhøj;V;Venstre, Danmarks Liberale Parti;Mette Marie Thomsen, Holstebro;3
Struer;6. Langhøj;V;Venstre, Danmarks Liberale Parti;Morten Bak Josefsen, Aarhus;0
Struer;6. Langhøj;V;Venstre, Danmarks Liberale Parti;Marianne Kirkegaard, Syddjurs;2
Struer;6. Langhøj;V;Venstre, Danmarks Liberale Parti;Karina Aamann, Horsens;0
Struer;6. Langhøj;V;Venstre, Danmarks Liberale Parti;Steen Jakobsen, Struer;453
Struer;6. Langhøj;V;Venstre, Danmarks Liberale Parti;Ilka Daniel, Norddjurs;0
Struer;6. Langhøj;V;Venstre, Danmarks Liberale Parti;Søren Wiese, Samsø;1
Struer;6. Langhøj;V;Venstre, Danmarks Liberale Parti;Mikkel Dam Christensen, Holstebro;0
Struer;6. Langhøj;V;Venstre, Danmarks Liberale Parti;Jørgen Johannsen, Odder;0
Struer;6. Langhøj;Y;Velfærdsdemokraterne;Listestemmer;0
Struer;6. Langhøj;Y;Velfærdsdemokraterne;Mette Nielsen;0
Struer;6. Langhøj;Y;Velfærdsdemokraterne;Rikke Cramer Christiansen;0
Struer;6. Langhøj;Y;Velfærdsdemokraterne;Birthe Harritz;0
Struer;6. Langhøj;Y;Velfærdsdemokraterne;Katrine Johanne Ørnebjerg Larsen;0
Struer;6. Langhøj;Æ;Danmarksdemokraterne - Inger Støjberg;Listestemmer;83
Struer;6. Langhøj;Æ;Danmarksdemokraterne - Inger Støjberg;Jakob Søgaard Clausen, Aarhus;5
Struer;6. Langhøj;Æ;Danmarksdemokraterne - Inger Støjberg;Vivi Altenburg, Ringkøbing-Skjern;3
Struer;6. Langhøj;Æ;Danmarksdemokraterne - Inger Støjberg;Betina Bugge, Skive;2
Struer;6. Langhøj;Æ;Danmarksdemokraterne - Inger Støjberg;Kuno F. Danielsen, Silkeborg;0
Struer;6. Langhøj;Æ;Danmarksdemokraterne - Inger Støjberg;Lone Glarbo, Favrskov;0
Struer;6. Langhøj;Æ;Danmarksdemokraterne - Inger Støjberg;Henrik Grøn, Lemvig;21
Struer;6. Langhøj;Æ;Danmarksdemokraterne - Inger Støjberg;Marcus Juul Grønbæk, Ringkøbing-Skjern;0
Struer;6. Langhøj;Æ;Danmarksdemokraterne - Inger Støjberg;Bo Leander Gylling, Horsens;1
Struer;6. Langhøj;Æ;Danmarksdemokraterne - Inger Støjberg;Kirsten Sander Iversen, Hedensted;0
Struer;6. Langhøj;Æ;Danmarksdemokraterne - Inger Støjberg;Jakob Kjærsgaard, Herning;0
Struer;6. Langhøj;Æ;Danmarksdemokraterne - Inger Støjberg;Bo Sand Kristensen, Ikast-Brande;0
Struer;6. Langhøj;Æ;Danmarksdemokraterne - Inger Støjberg;Bente Bjerremann Larsen, Syddjurs;0
Struer;6. Langhøj;Æ;Danmarksdemokraterne - Inger Støjberg;John Haarup Laursen, Skanderborg;0
Struer;6. Langhøj;Æ;Danmarksdemokraterne - Inger Støjberg;Diana Therese Mikkelsen, Norddjurs;1
Struer;6. Langhøj;Æ;Danmarksdemokraterne - Inger Støjberg;Kaj Meng Petersen, Ringkøbing-Skjern;0
Struer;6. Langhøj;Æ;Danmarksdemokraterne - Inger Støjberg;Henning Engelhardt Simonsen, Horsens;0
Struer;6. Langhøj;Æ;Danmarksdemokraterne - Inger Støjberg;Mikkel Sommer, Struer;30
Struer;6. Langhøj;Æ;Danmarksdemokraterne - Inger Støjberg;Jakob Svendsen, Viborg;0
Struer;6. Langhøj;Æ;Danmarksdemokraterne - Inger Støjberg;Torben Thrue, Randers;0
Struer;6. Langhøj;Ø;Enhedslisten - De Rød-Grønne;Listestemmer;3
Struer;6. Langhøj;Ø;Enhedslisten - De Rød-Grønne;Else Kayser, Århus;1
Struer;6. Langhøj;Ø;Enhedslisten - De Rød-Grønne;Kristjar Skajaa, Malling;0
Struer;6. Langhøj;Ø;Enhedslisten - De Rød-Grønne;Christina Hedegaard Hansen, Horsens;0
Struer;6. Langhøj;Ø;Enhedslisten - De Rød-Grønne;Helle Nørgaard Lundsby, Skive;0
Struer;6. Langhøj;Ø;Enhedslisten - De Rød-Grønne;Esther Daugaard, Århus;0
