Kreds,valgsted_navn,kandidat_navn,parti,stemmer
Svendborgkredsen,,Dennis Ørsted Petersen,SF - Socialistisk Folkeparti,0
Svendborgkredsen,,Pia Havgaard Henriksen,SF - Socialistisk Folkeparti,0
Svendborgkredsen,,Partiliste,Liberal Alliance,0
Svendborgkredsen,,Carsten Bach,Liberal Alliance,0
Svendborgkredsen,,Ken Nørregaard,Liberal Alliance,0
Svendborgkredsen,,Lars Christensen,Liberal Alliance,0
Svendborgkredsen,,Frederik Nilausen Dam,Liberal Alliance,0
Svendborgkredsen,,Jonas Møller Simonsen,Liberal Alliance,0
Svendborgkredsen,,Maria Dahl Hedegaard,Liberal Alliance,0
Svendborgkredsen,,Partiliste,Kristendemokraterne,0
Svendborgkredsen,,Michael Jensen,Kristendemokraterne,0
Svendborgkredsen,,Margit Lund-Cramer,Kristendemokraterne,0
Svendborgkredsen,,Simon Lavdal,Kristendemokraterne,0
Svendborgkredsen,,Rise Eskildsen,Kristendemokraterne,0
Svendborgkredsen,,Gert Broxgaard,Kristendemokraterne,0
Svendborgkredsen,,Jenan Jamel Bozo,Kristendemokraterne,0
Svendborgkredsen,,Kim Slott,Kristendemokraterne,0
Svendborgkredsen,,Per Nansted,Kristendemokraterne,0
Svendborgkredsen,,Jens Ole Madsen,Kristendemokraterne,0
Svendborgkredsen,,Partiliste,Dansk Folkeparti,0
Svendborgkredsen,,Eva Jørgensen,Dansk Folkeparti,0
Svendborgkredsen,,Lars Kolling,Dansk Folkeparti,0
Svendborgkredsen,,Carsten Kudsk,Dansk Folkeparti,0
Svendborgkredsen,,Jens Henrik W. Thulesen Dahl,Dansk Folkeparti,0
Svendborgkredsen,,Alex Ahrendtsen,Dansk Folkeparti,0
Svendborgkredsen,,Pernille Bendixen,Dansk Folkeparti,0
Svendborgkredsen,,Betina Signe Stick,Dansk Folkeparti,0
Svendborgkredsen,,René Jørgensen,Dansk Folkeparti,0
Svendborgkredsen,,Partiliste,Stram Kurs,0
Svendborgkredsen,,Martin Christensen,Stram Kurs,0
Svendborgkredsen,,Mikkel Brinck Søberg,Stram Kurs,0
Svendborgkredsen,,Partiliste,"Venstre, Danmarks Liberale Parti",0
Svendborgkredsen,,Erling Bonnesen,"Venstre, Danmarks Liberale Parti",0
Svendborgkredsen,,Marlene Ambo-Rasmussen,"Venstre, Danmarks Liberale Parti",0
Svendborgkredsen,,Mark Grossmann,"Venstre, Danmarks Liberale Parti",0
Svendborgkredsen,,Jane Heitmann,"Venstre, Danmarks Liberale Parti",0
Svendborgkredsen,,Araz Khan,"Venstre, Danmarks Liberale Parti",0
Svendborgkredsen,,Bo Libergren,"Venstre, Danmarks Liberale Parti",0
Svendborgkredsen,,Lars Chr. Lilleholt,"Venstre, Danmarks Liberale Parti",0
Svendborgkredsen,,Ole Pedersen,"Venstre, Danmarks Liberale Parti",0
Svendborgkredsen,,Partiliste,Enhedslisten - De Rød-Grønne,0
Svendborgkredsen,,Jesper Kiel,Enhedslisten - De Rød-Grønne,0
Svendborgkredsen,,Victoria Velasquez,Enhedslisten - De Rød-Grønne,0
Svendborgkredsen,,Reza Javid,Enhedslisten - De Rød-Grønne,0
Svendborgkredsen,,Vibeke Syppli Enrum,Enhedslisten - De Rød-Grønne,0
Svendborgkredsen,,Jonas Hulgaard Ammundsen,Enhedslisten - De Rød-Grønne,0
Svendborgkredsen,,Camille Hvillum,Enhedslisten - De Rød-Grønne,0
Svendborgkredsen,,Kasper Philbert,Enhedslisten - De Rød-Grønne,0
Svendborgkredsen,,Partiliste,Alternativet,0
Svendborgkredsen,,Stine B. Helles,Alternativet,0
Svendborgkredsen,,Fabian Munkholm Davidsen,Alternativet,0
Svendborgkredsen,,Mikkel Holm-Pedersen,Alternativet,0
Svendborgkredsen,,Line Gessø Hansen,Alternativet,0
Svendborgkredsen,,Tine Busk,Alternativet,0
Svendborgkredsen,,Karl Magnus Bidstrup,Alternativet,0
Svendborgkredsen,,Mette Rahbek,Alternativet,0
Svendborgkredsen,,Partiliste,Socialdemokratiet,0
Svendborgkredsen,,Bjørn Brandenborg,Socialdemokratiet,0
Svendborgkredsen,,Trine Bramsen,Socialdemokratiet,0
Svendborgkredsen,,Erik Christensen,Socialdemokratiet,0
Svendborgkredsen,,Alexander Grandt,Socialdemokratiet,0
Svendborgkredsen,,Jan Johansen,Socialdemokratiet,0
Svendborgkredsen,,Dan Jørgensen,Socialdemokratiet,0
Svendborgkredsen,,Julie Skovsby,Socialdemokratiet,0
Svendborgkredsen,,Kim Aas,Socialdemokratiet,0
Svendborgkredsen,,Partiliste,Radikale Venstre,0
Svendborgkredsen,,Rasmus Helveg Petersen,Radikale Venstre,0
Svendborgkredsen,,Anne Skau Styrishave,Radikale Venstre,0
Svendborgkredsen,,Camilla Hersom,Radikale Venstre,0
Svendborgkredsen,,Søren Hillers,Radikale Venstre,0
Svendborgkredsen,,Partiliste,Det Konservative Folkeparti,0
Svendborgkredsen,,Mai Mercado,Det Konservative Folkeparti,0
Svendborgkredsen,,Kristian Guldfeldt,Det Konservative Folkeparti,0
Svendborgkredsen,,Roya Moore,Det Konservative Folkeparti,0
Svendborgkredsen,,Jørgen Nielsen,Det Konservative Folkeparti,0
Svendborgkredsen,,Camilla Lydiksen,Det Konservative Folkeparti,0
Svendborgkredsen,,Caroline Lauritsen,Det Konservative Folkeparti,0
Svendborgkredsen,,Partiliste,Nye Borgerlige,0
Svendborgkredsen,,Klaus Kroll,Nye Borgerlige,0
Svendborgkredsen,,Annette Skov Andersson,Nye Borgerlige,0
Svendborgkredsen,,Benny Bindslev,Nye Borgerlige,0
Svendborgkredsen,,Partiliste,Klaus Riskær Pedersen,0
Svendborgkredsen,,Gert Dyrn,Klaus Riskær Pedersen,0
Svendborgkredsen,,Partiliste,SF - Socialistisk Folkeparti,0
Svendborgkredsen,,Karsten Hønge,SF - Socialistisk Folkeparti,0
Svendborgkredsen,,Line Mørk,SF - Socialistisk Folkeparti,0
Svendborgkredsen,,Ditte Helene Rasmussen,SF - Socialistisk Folkeparti,0
Svendborgkredsen,,Rasmus Peter Henriksen,SF - Socialistisk Folkeparti,0
Svendborgkredsen,,Anders Funch Engelstad,SF - Socialistisk Folkeparti,0
Svendborgkredsen,,Dennis Ørsted Petersen,SF - Socialistisk Folkeparti,0
Svendborgkredsen,,Pia Havgaard Henriksen,SF - Socialistisk Folkeparti,0
Svendborgkredsen,,Partiliste,Liberal Alliance,0
Svendborgkredsen,,Carsten Bach,Liberal Alliance,0
Svendborgkredsen,,Ken Nørregaard,Liberal Alliance,0
Svendborgkredsen,,Lars Christensen,Liberal Alliance,0
Svendborgkredsen,,Frederik Nilausen Dam,Liberal Alliance,0
Svendborgkredsen,,Jonas Møller Simonsen,Liberal Alliance,0
Svendborgkredsen,,Maria Dahl Hedegaard,Liberal Alliance,0
Svendborgkredsen,,Partiliste,Kristendemokraterne,0
Svendborgkredsen,,Michael Jensen,Kristendemokraterne,0
Svendborgkredsen,,Margit Lund-Cramer,Kristendemokraterne,0
Svendborgkredsen,,Simon Lavdal,Kristendemokraterne,0
Svendborgkredsen,,Rise Eskildsen,Kristendemokraterne,0
Svendborgkredsen,,Gert Broxgaard,Kristendemokraterne,0
Svendborgkredsen,,Jenan Jamel Bozo,Kristendemokraterne,0
Svendborgkredsen,,Kim Slott,Kristendemokraterne,0
Svendborgkredsen,,Per Nansted,Kristendemokraterne,0
Svendborgkredsen,,Jens Ole Madsen,Kristendemokraterne,0
Svendborgkredsen,,Partiliste,Dansk Folkeparti,0
Svendborgkredsen,,Eva Jørgensen,Dansk Folkeparti,0
Svendborgkredsen,,Lars Kolling,Dansk Folkeparti,0
Svendborgkredsen,,Carsten Kudsk,Dansk Folkeparti,0
Svendborgkredsen,,Jens Henrik W. Thulesen Dahl,Dansk Folkeparti,0
Svendborgkredsen,,Alex Ahrendtsen,Dansk Folkeparti,0
Svendborgkredsen,,Pernille Bendixen,Dansk Folkeparti,0
Svendborgkredsen,,Betina Signe Stick,Dansk Folkeparti,0
Svendborgkredsen,,René Jørgensen,Dansk Folkeparti,0
Svendborgkredsen,,Partiliste,Stram Kurs,0
Svendborgkredsen,,Martin Christensen,Stram Kurs,0
Svendborgkredsen,,Mikkel Brinck Søberg,Stram Kurs,0
Svendborgkredsen,,Partiliste,"Venstre, Danmarks Liberale Parti",0
Svendborgkredsen,,Erling Bonnesen,"Venstre, Danmarks Liberale Parti",0
Svendborgkredsen,,Marlene Ambo-Rasmussen,"Venstre, Danmarks Liberale Parti",0
Svendborgkredsen,,Mark Grossmann,"Venstre, Danmarks Liberale Parti",0
Svendborgkredsen,,Jane Heitmann,"Venstre, Danmarks Liberale Parti",0
Svendborgkredsen,,Araz Khan,"Venstre, Danmarks Liberale Parti",0
Svendborgkredsen,,Bo Libergren,"Venstre, Danmarks Liberale Parti",0
Svendborgkredsen,,Lars Chr. Lilleholt,"Venstre, Danmarks Liberale Parti",0
Svendborgkredsen,,Ole Pedersen,"Venstre, Danmarks Liberale Parti",0
Svendborgkredsen,,Partiliste,Enhedslisten - De Rød-Grønne,0
Svendborgkredsen,,Jesper Kiel,Enhedslisten - De Rød-Grønne,0
Svendborgkredsen,,Victoria Velasquez,Enhedslisten - De Rød-Grønne,0
Svendborgkredsen,,Reza Javid,Enhedslisten - De Rød-Grønne,0
Svendborgkredsen,,Vibeke Syppli Enrum,Enhedslisten - De Rød-Grønne,0
Svendborgkredsen,,Jonas Hulgaard Ammundsen,Enhedslisten - De Rød-Grønne,0
Svendborgkredsen,,Camille Hvillum,Enhedslisten - De Rød-Grønne,0
Svendborgkredsen,,Kasper Philbert,Enhedslisten - De Rød-Grønne,0
Svendborgkredsen,,Partiliste,Alternativet,0
Svendborgkredsen,,Stine B. Helles,Alternativet,0
Svendborgkredsen,,Fabian Munkholm Davidsen,Alternativet,0
Svendborgkredsen,,Mikkel Holm-Pedersen,Alternativet,0
Svendborgkredsen,,Line Gessø Hansen,Alternativet,0
Svendborgkredsen,,Tine Busk,Alternativet,0
Svendborgkredsen,,Karl Magnus Bidstrup,Alternativet,0
Svendborgkredsen,,Mette Rahbek,Alternativet,0
Svendborgkredsen,,Partiliste,Socialdemokratiet,0
Svendborgkredsen,,Bjørn Brandenborg,Socialdemokratiet,0
Svendborgkredsen,,Trine Bramsen,Socialdemokratiet,0
Svendborgkredsen,,Erik Christensen,Socialdemokratiet,0
Svendborgkredsen,,Alexander Grandt,Socialdemokratiet,0
Svendborgkredsen,,Jan Johansen,Socialdemokratiet,0
Svendborgkredsen,,Dan Jørgensen,Socialdemokratiet,0
Svendborgkredsen,,Julie Skovsby,Socialdemokratiet,0
Svendborgkredsen,,Kim Aas,Socialdemokratiet,0
Svendborgkredsen,,Partiliste,Radikale Venstre,0
Svendborgkredsen,,Rasmus Helveg Petersen,Radikale Venstre,0
Svendborgkredsen,,Anne Skau Styrishave,Radikale Venstre,0
Svendborgkredsen,,Camilla Hersom,Radikale Venstre,0
Svendborgkredsen,,Søren Hillers,Radikale Venstre,0
Svendborgkredsen,,Partiliste,Det Konservative Folkeparti,0
Svendborgkredsen,,Mai Mercado,Det Konservative Folkeparti,0
Svendborgkredsen,,Kristian Guldfeldt,Det Konservative Folkeparti,0
Svendborgkredsen,,Roya Moore,Det Konservative Folkeparti,0
Svendborgkredsen,,Jørgen Nielsen,Det Konservative Folkeparti,0
Svendborgkredsen,,Camilla Lydiksen,Det Konservative Folkeparti,0
Svendborgkredsen,,Caroline Lauritsen,Det Konservative Folkeparti,0
Svendborgkredsen,,Partiliste,Nye Borgerlige,0
Svendborgkredsen,,Klaus Kroll,Nye Borgerlige,0
Svendborgkredsen,,Annette Skov Andersson,Nye Borgerlige,0
Svendborgkredsen,,Benny Bindslev,Nye Borgerlige,0
Svendborgkredsen,,Partiliste,Klaus Riskær Pedersen,0
Svendborgkredsen,,Gert Dyrn,Klaus Riskær Pedersen,0
Svendborgkredsen,,Partiliste,SF - Socialistisk Folkeparti,0
Svendborgkredsen,,Karsten Hønge,SF - Socialistisk Folkeparti,0
Svendborgkredsen,,Line Mørk,SF - Socialistisk Folkeparti,0
Svendborgkredsen,,Ditte Helene Rasmussen,SF - Socialistisk Folkeparti,0
Svendborgkredsen,,Rasmus Peter Henriksen,SF - Socialistisk Folkeparti,0
Svendborgkredsen,,Anders Funch Engelstad,SF - Socialistisk Folkeparti,0
Svendborgkredsen,,Dennis Ørsted Petersen,SF - Socialistisk Folkeparti,0
Svendborgkredsen,,Pia Havgaard Henriksen,SF - Socialistisk Folkeparti,0
Svendborgkredsen,,Partiliste,Liberal Alliance,0
Svendborgkredsen,,Carsten Bach,Liberal Alliance,0
Svendborgkredsen,,Ken Nørregaard,Liberal Alliance,0
Svendborgkredsen,,Lars Christensen,Liberal Alliance,0
Svendborgkredsen,,Frederik Nilausen Dam,Liberal Alliance,0
Svendborgkredsen,,Jonas Møller Simonsen,Liberal Alliance,0
Svendborgkredsen,,Maria Dahl Hedegaard,Liberal Alliance,0
Svendborgkredsen,,Partiliste,Kristendemokraterne,0
Svendborgkredsen,,Michael Jensen,Kristendemokraterne,0
Svendborgkredsen,,Margit Lund-Cramer,Kristendemokraterne,0
Svendborgkredsen,,Simon Lavdal,Kristendemokraterne,0
Svendborgkredsen,,Rise Eskildsen,Kristendemokraterne,0
Svendborgkredsen,,Gert Broxgaard,Kristendemokraterne,0
Svendborgkredsen,,Jenan Jamel Bozo,Kristendemokraterne,0
Svendborgkredsen,,Kim Slott,Kristendemokraterne,0
Svendborgkredsen,,Per Nansted,Kristendemokraterne,0
Svendborgkredsen,,Jens Ole Madsen,Kristendemokraterne,0
Svendborgkredsen,,Partiliste,Dansk Folkeparti,0
Svendborgkredsen,,Eva Jørgensen,Dansk Folkeparti,0
Svendborgkredsen,,Lars Kolling,Dansk Folkeparti,0
Svendborgkredsen,,Carsten Kudsk,Dansk Folkeparti,0
Svendborgkredsen,,Jens Henrik W. Thulesen Dahl,Dansk Folkeparti,0
Svendborgkredsen,,Alex Ahrendtsen,Dansk Folkeparti,0
Svendborgkredsen,,Pernille Bendixen,Dansk Folkeparti,0
Svendborgkredsen,,Betina Signe Stick,Dansk Folkeparti,0
Svendborgkredsen,,René Jørgensen,Dansk Folkeparti,0
Svendborgkredsen,,Partiliste,Stram Kurs,0
Svendborgkredsen,,Martin Christensen,Stram Kurs,0
Svendborgkredsen,,Mikkel Brinck Søberg,Stram Kurs,0
Svendborgkredsen,,Partiliste,"Venstre, Danmarks Liberale Parti",0
Svendborgkredsen,,Erling Bonnesen,"Venstre, Danmarks Liberale Parti",0
Svendborgkredsen,,Marlene Ambo-Rasmussen,"Venstre, Danmarks Liberale Parti",0
Svendborgkredsen,,Mark Grossmann,"Venstre, Danmarks Liberale Parti",0
Svendborgkredsen,,Jane Heitmann,"Venstre, Danmarks Liberale Parti",0
Svendborgkredsen,,Araz Khan,"Venstre, Danmarks Liberale Parti",0
Svendborgkredsen,,Bo Libergren,"Venstre, Danmarks Liberale Parti",0
Svendborgkredsen,,Lars Chr. Lilleholt,"Venstre, Danmarks Liberale Parti",0
Svendborgkredsen,,Ole Pedersen,"Venstre, Danmarks Liberale Parti",0
Svendborgkredsen,,Partiliste,Enhedslisten - De Rød-Grønne,0
Svendborgkredsen,,Jesper Kiel,Enhedslisten - De Rød-Grønne,0
Svendborgkredsen,,Victoria Velasquez,Enhedslisten - De Rød-Grønne,0
Svendborgkredsen,,Reza Javid,Enhedslisten - De Rød-Grønne,0
Svendborgkredsen,,Vibeke Syppli Enrum,Enhedslisten - De Rød-Grønne,0
Svendborgkredsen,,Jonas Hulgaard Ammundsen,Enhedslisten - De Rød-Grønne,0
Svendborgkredsen,,Camille Hvillum,Enhedslisten - De Rød-Grønne,0
Svendborgkredsen,,Kasper Philbert,Enhedslisten - De Rød-Grønne,0
Svendborgkredsen,,Partiliste,Alternativet,0
Svendborgkredsen,,Stine B. Helles,Alternativet,0
Svendborgkredsen,,Fabian Munkholm Davidsen,Alternativet,0
Svendborgkredsen,,Mikkel Holm-Pedersen,Alternativet,0
Svendborgkredsen,,Line Gessø Hansen,Alternativet,0
Svendborgkredsen,,Tine Busk,Alternativet,0
Svendborgkredsen,,Karl Magnus Bidstrup,Alternativet,0
Svendborgkredsen,,Mette Rahbek,Alternativet,0
Svendborgkredsen,,Partiliste,Socialdemokratiet,0
Svendborgkredsen,,Bjørn Brandenborg,Socialdemokratiet,0
Svendborgkredsen,,Trine Bramsen,Socialdemokratiet,0
Svendborgkredsen,,Erik Christensen,Socialdemokratiet,0
Svendborgkredsen,,Alexander Grandt,Socialdemokratiet,0
Svendborgkredsen,,Jan Johansen,Socialdemokratiet,0
Svendborgkredsen,,Dan Jørgensen,Socialdemokratiet,0
Svendborgkredsen,,Julie Skovsby,Socialdemokratiet,0
Svendborgkredsen,,Kim Aas,Socialdemokratiet,0
Svendborgkredsen,,Partiliste,Radikale Venstre,0
Svendborgkredsen,,Rasmus Helveg Petersen,Radikale Venstre,0
Svendborgkredsen,,Anne Skau Styrishave,Radikale Venstre,0
Svendborgkredsen,,Camilla Hersom,Radikale Venstre,0
Svendborgkredsen,,Søren Hillers,Radikale Venstre,0
Svendborgkredsen,,Partiliste,Det Konservative Folkeparti,0
Svendborgkredsen,,Mai Mercado,Det Konservative Folkeparti,0
Svendborgkredsen,,Kristian Guldfeldt,Det Konservative Folkeparti,0
Svendborgkredsen,,Roya Moore,Det Konservative Folkeparti,0
Svendborgkredsen,,Jørgen Nielsen,Det Konservative Folkeparti,0
Svendborgkredsen,,Camilla Lydiksen,Det Konservative Folkeparti,0
Svendborgkredsen,,Caroline Lauritsen,Det Konservative Folkeparti,0
Svendborgkredsen,,Partiliste,Nye Borgerlige,0
Svendborgkredsen,,Klaus Kroll,Nye Borgerlige,0
Svendborgkredsen,,Annette Skov Andersson,Nye Borgerlige,0
Svendborgkredsen,,Benny Bindslev,Nye Borgerlige,0
Svendborgkredsen,,Partiliste,Klaus Riskær Pedersen,0
Svendborgkredsen,,Gert Dyrn,Klaus Riskær Pedersen,0
Svendborgkredsen,,Partiliste,SF - Socialistisk Folkeparti,0
Svendborgkredsen,,Karsten Hønge,SF - Socialistisk Folkeparti,0
Svendborgkredsen,,Line Mørk,SF - Socialistisk Folkeparti,0
Svendborgkredsen,,Ditte Helene Rasmussen,SF - Socialistisk Folkeparti,0
Svendborgkredsen,,Rasmus Peter Henriksen,SF - Socialistisk Folkeparti,0
Svendborgkredsen,,Anders Funch Engelstad,SF - Socialistisk Folkeparti,0
Svendborgkredsen,,Dennis Ørsted Petersen,SF - Socialistisk Folkeparti,0
Svendborgkredsen,,Pia Havgaard Henriksen,SF - Socialistisk Folkeparti,0
Svendborgkredsen,,Partiliste,Liberal Alliance,0
Svendborgkredsen,,Carsten Bach,Liberal Alliance,0
Svendborgkredsen,,Ken Nørregaard,Liberal Alliance,0
Svendborgkredsen,,Lars Christensen,Liberal Alliance,0
Svendborgkredsen,,Frederik Nilausen Dam,Liberal Alliance,0
Svendborgkredsen,,Jonas Møller Simonsen,Liberal Alliance,0
Svendborgkredsen,,Maria Dahl Hedegaard,Liberal Alliance,0
Svendborgkredsen,,Partiliste,Kristendemokraterne,0
Svendborgkredsen,,Michael Jensen,Kristendemokraterne,0
Svendborgkredsen,,Margit Lund-Cramer,Kristendemokraterne,0
Svendborgkredsen,,Simon Lavdal,Kristendemokraterne,0
Svendborgkredsen,,Rise Eskildsen,Kristendemokraterne,0
Svendborgkredsen,,Gert Broxgaard,Kristendemokraterne,0
Svendborgkredsen,,Jenan Jamel Bozo,Kristendemokraterne,0
Svendborgkredsen,,Kim Slott,Kristendemokraterne,0
Svendborgkredsen,,Per Nansted,Kristendemokraterne,0
Svendborgkredsen,,Jens Ole Madsen,Kristendemokraterne,0
Svendborgkredsen,,Partiliste,Dansk Folkeparti,0
Svendborgkredsen,,Eva Jørgensen,Dansk Folkeparti,0
Svendborgkredsen,,Lars Kolling,Dansk Folkeparti,0
Svendborgkredsen,,Carsten Kudsk,Dansk Folkeparti,0
Svendborgkredsen,,Jens Henrik W. Thulesen Dahl,Dansk Folkeparti,0
Svendborgkredsen,,Alex Ahrendtsen,Dansk Folkeparti,0
Svendborgkredsen,,Pernille Bendixen,Dansk Folkeparti,0
Svendborgkredsen,,Betina Signe Stick,Dansk Folkeparti,0
Svendborgkredsen,,René Jørgensen,Dansk Folkeparti,0
Svendborgkredsen,,Partiliste,Stram Kurs,0
Svendborgkredsen,,Martin Christensen,Stram Kurs,0
Svendborgkredsen,,Mikkel Brinck Søberg,Stram Kurs,0
Svendborgkredsen,,Partiliste,"Venstre, Danmarks Liberale Parti",0
Svendborgkredsen,,Erling Bonnesen,"Venstre, Danmarks Liberale Parti",0
Svendborgkredsen,,Marlene Ambo-Rasmussen,"Venstre, Danmarks Liberale Parti",0
Svendborgkredsen,,Mark Grossmann,"Venstre, Danmarks Liberale Parti",0
Svendborgkredsen,,Jane Heitmann,"Venstre, Danmarks Liberale Parti",0
Svendborgkredsen,,Araz Khan,"Venstre, Danmarks Liberale Parti",0
Svendborgkredsen,,Bo Libergren,"Venstre, Danmarks Liberale Parti",0
Svendborgkredsen,,Lars Chr. Lilleholt,"Venstre, Danmarks Liberale Parti",0
Svendborgkredsen,,Ole Pedersen,"Venstre, Danmarks Liberale Parti",0
Svendborgkredsen,,Partiliste,Enhedslisten - De Rød-Grønne,0
Svendborgkredsen,,Jesper Kiel,Enhedslisten - De Rød-Grønne,0
Svendborgkredsen,,Victoria Velasquez,Enhedslisten - De Rød-Grønne,0
Svendborgkredsen,,Reza Javid,Enhedslisten - De Rød-Grønne,0
Svendborgkredsen,,Vibeke Syppli Enrum,Enhedslisten - De Rød-Grønne,0
Svendborgkredsen,,Jonas Hulgaard Ammundsen,Enhedslisten - De Rød-Grønne,0
Svendborgkredsen,,Camille Hvillum,Enhedslisten - De Rød-Grønne,0
Svendborgkredsen,,Kasper Philbert,Enhedslisten - De Rød-Grønne,0
Svendborgkredsen,,Partiliste,Alternativet,0
Svendborgkredsen,,Stine B. Helles,Alternativet,0
Svendborgkredsen,,Fabian Munkholm Davidsen,Alternativet,0
Svendborgkredsen,,Mikkel Holm-Pedersen,Alternativet,0
Svendborgkredsen,,Line Gessø Hansen,Alternativet,0
Svendborgkredsen,,Tine Busk,Alternativet,0
Svendborgkredsen,,Karl Magnus Bidstrup,Alternativet,0
Svendborgkredsen,,Mette Rahbek,Alternativet,0
Svendborgkredsen,,Partiliste,Socialdemokratiet,0
Svendborgkredsen,,Bjørn Brandenborg,Socialdemokratiet,0
Svendborgkredsen,,Trine Bramsen,Socialdemokratiet,0
Svendborgkredsen,,Erik Christensen,Socialdemokratiet,0
Svendborgkredsen,,Alexander Grandt,Socialdemokratiet,0
Svendborgkredsen,,Jan Johansen,Socialdemokratiet,0
Svendborgkredsen,,Dan Jørgensen,Socialdemokratiet,0
Svendborgkredsen,,Julie Skovsby,Socialdemokratiet,0
Svendborgkredsen,,Kim Aas,Socialdemokratiet,0
Svendborgkredsen,,Partiliste,Radikale Venstre,0
Svendborgkredsen,,Rasmus Helveg Petersen,Radikale Venstre,0
Svendborgkredsen,,Anne Skau Styrishave,Radikale Venstre,0
Svendborgkredsen,,Camilla Hersom,Radikale Venstre,0
Svendborgkredsen,,Søren Hillers,Radikale Venstre,0
Svendborgkredsen,,Partiliste,Det Konservative Folkeparti,0
Svendborgkredsen,,Mai Mercado,Det Konservative Folkeparti,0
Svendborgkredsen,,Kristian Guldfeldt,Det Konservative Folkeparti,0
Svendborgkredsen,,Roya Moore,Det Konservative Folkeparti,0
Svendborgkredsen,,Jørgen Nielsen,Det Konservative Folkeparti,0
Svendborgkredsen,,Camilla Lydiksen,Det Konservative Folkeparti,0
Svendborgkredsen,,Caroline Lauritsen,Det Konservative Folkeparti,0
Svendborgkredsen,,Partiliste,Nye Borgerlige,0
Svendborgkredsen,,Klaus Kroll,Nye Borgerlige,0
Svendborgkredsen,,Annette Skov Andersson,Nye Borgerlige,0
Svendborgkredsen,,Benny Bindslev,Nye Borgerlige,0
Svendborgkredsen,,Partiliste,Klaus Riskær Pedersen,0
Svendborgkredsen,,Gert Dyrn,Klaus Riskær Pedersen,0
Svendborgkredsen,,Partiliste,SF - Socialistisk Folkeparti,0
Svendborgkredsen,,Karsten Hønge,SF - Socialistisk Folkeparti,0
Svendborgkredsen,,Line Mørk,SF - Socialistisk Folkeparti,0
Svendborgkredsen,,Ditte Helene Rasmussen,SF - Socialistisk Folkeparti,0
Svendborgkredsen,,Rasmus Peter Henriksen,SF - Socialistisk Folkeparti,0
Svendborgkredsen,,Anders Funch Engelstad,SF - Socialistisk Folkeparti,0
Svendborgkredsen,,Dennis Ørsted Petersen,SF - Socialistisk Folkeparti,0
Svendborgkredsen,,Pia Havgaard Henriksen,SF - Socialistisk Folkeparti,0
Svendborgkredsen,,Partiliste,Liberal Alliance,0
Svendborgkredsen,,Carsten Bach,Liberal Alliance,0
Svendborgkredsen,,Ken Nørregaard,Liberal Alliance,0
Svendborgkredsen,,Lars Christensen,Liberal Alliance,0
Svendborgkredsen,,Frederik Nilausen Dam,Liberal Alliance,0
Svendborgkredsen,,Jonas Møller Simonsen,Liberal Alliance,0
Svendborgkredsen,,Maria Dahl Hedegaard,Liberal Alliance,0
Svendborgkredsen,,Partiliste,Kristendemokraterne,0
Svendborgkredsen,,Michael Jensen,Kristendemokraterne,0
Svendborgkredsen,,Margit Lund-Cramer,Kristendemokraterne,0
