Kreds,valgsted_navn,kandidat_navn,parti,stemmer
Aalborg Østkredsen,,Theresa Berg Andersen,SF - Socialistisk Folkeparti,0
Aalborg Østkredsen,,Karl H. Bornhøft,SF - Socialistisk Folkeparti,0
Aalborg Østkredsen,,Henning Jørgensen,SF - Socialistisk Folkeparti,0
Aalborg Østkredsen,,Jacob Klivager,SF - Socialistisk Folkeparti,0
Aalborg Østkredsen,,Lene Linnemann,SF - Socialistisk Folkeparti,0
Aalborg Østkredsen,,Thorkil Olesen,SF - Socialistisk Folkeparti,0
Aalborg Østkredsen,,Allan Norré Pedersen,SF - Socialistisk Folkeparti,0
Aalborg Østkredsen,,Janni Platz Sthyr,SF - Socialistisk Folkeparti,0
Aalborg Østkredsen,,Partiliste,Liberal Alliance,0
Aalborg Østkredsen,,Christina Egelund,Liberal Alliance,0
Aalborg Østkredsen,,Bo Ritterbusch,Liberal Alliance,0
Aalborg Østkredsen,,Martin K. Madsen,Liberal Alliance,0
Aalborg Østkredsen,,Jacob Høfler,Liberal Alliance,0
Aalborg Østkredsen,,Claus Hermansen,Liberal Alliance,0
Aalborg Østkredsen,,Partiliste,Kristendemokraterne,0
Aalborg Østkredsen,,Piratheep Krishnapalan,Kristendemokraterne,0
Aalborg Østkredsen,,Inger Ottesen,Kristendemokraterne,0
Aalborg Østkredsen,,Britta Eckhardt,Kristendemokraterne,0
Aalborg Østkredsen,,Anne-Marie Jørgensen,Kristendemokraterne,0
Aalborg Østkredsen,,Robert Thomsen,Kristendemokraterne,0
Aalborg Østkredsen,,David Jakobsen,Kristendemokraterne,0
Aalborg Østkredsen,,Partiliste,Dansk Folkeparti,0
Aalborg Østkredsen,,Morten Marinus,Dansk Folkeparti,0
Aalborg Østkredsen,,Hans Henrik Sørensen,Dansk Folkeparti,0
Aalborg Østkredsen,,Tommy Degn,Dansk Folkeparti,0
Aalborg Østkredsen,,Lise Bech,Dansk Folkeparti,0
Aalborg Østkredsen,,Ib Poulsen,Dansk Folkeparti,0
Aalborg Østkredsen,,Erik Høgh-Sørensen,Dansk Folkeparti,0
Aalborg Østkredsen,,Bent Bøgsted,Dansk Folkeparti,0
Aalborg Østkredsen,,Peter Sørensen,Dansk Folkeparti,0
Aalborg Østkredsen,,Kim Edberg Andersen,Dansk Folkeparti,0
Aalborg Østkredsen,,Partiliste,Stram Kurs,0
Aalborg Østkredsen,,Uwe Max Jensen,Stram Kurs,0
Aalborg Østkredsen,,Danni Pedersen,Stram Kurs,0
Aalborg Østkredsen,,Partiliste,"Venstre, Danmarks Liberale Parti",0
Aalborg Østkredsen,,Maja Torp,"Venstre, Danmarks Liberale Parti",0
Aalborg Østkredsen,,Marie Bjerre,"Venstre, Danmarks Liberale Parti",0
Aalborg Østkredsen,,Henrik Buchhave,"Venstre, Danmarks Liberale Parti",0
Aalborg Østkredsen,,Preben Bang Henriksen,"Venstre, Danmarks Liberale Parti",0
Aalborg Østkredsen,,Henrik Jørgensen,"Venstre, Danmarks Liberale Parti",0
Aalborg Østkredsen,,Karsten Lauritzen,"Venstre, Danmarks Liberale Parti",0
Aalborg Østkredsen,,Torsten Schack Pedersen,"Venstre, Danmarks Liberale Parti",0
Aalborg Østkredsen,,Thomas Thomsen,"Venstre, Danmarks Liberale Parti",0
Aalborg Østkredsen,,Anne Honoré Østergaard,"Venstre, Danmarks Liberale Parti",0
Aalborg Østkredsen,,Partiliste,Enhedslisten - De Rød-Grønne,0
Aalborg Østkredsen,,Sinem Demir,Enhedslisten - De Rød-Grønne,0
Aalborg Østkredsen,,Peder Hvelplund,Enhedslisten - De Rød-Grønne,0
Aalborg Østkredsen,,Susanne Flydtkjær,Enhedslisten - De Rød-Grønne,0
Aalborg Østkredsen,,Berit Raldin,Enhedslisten - De Rød-Grønne,0
Aalborg Østkredsen,,Anna Aaen,Enhedslisten - De Rød-Grønne,0
Aalborg Østkredsen,,Finn Grøn Nielsen,Enhedslisten - De Rød-Grønne,0
Aalborg Østkredsen,,Torsten Ringgaard,Enhedslisten - De Rød-Grønne,0
Aalborg Østkredsen,,Poul-Erik Andersen,Enhedslisten - De Rød-Grønne,0
Aalborg Østkredsen,,Partiliste,Alternativet,0
Aalborg Østkredsen,,Susanne Zimmer,Alternativet,0
Aalborg Østkredsen,,Simon Leed Krøs,Alternativet,0
Aalborg Østkredsen,,Camilla Bundgaard,Alternativet,0
Aalborg Østkredsen,,Christian Gade Bjerrum,Alternativet,0
Aalborg Østkredsen,,Ulla Gram Larsen,Alternativet,0
Aalborg Østkredsen,,Gustav Sieg Sørensen,Alternativet,0
Aalborg Østkredsen,,Lars Rosenkvist,Alternativet,0
Aalborg Østkredsen,,Anne-Louise L. Bøttger-Rasmussen,Alternativet,0
Aalborg Østkredsen,,Partiliste,Socialdemokratiet,0
Aalborg Østkredsen,,Mette Frederiksen,Socialdemokratiet,0
Aalborg Østkredsen,,Ane Halsboe-Jørgensen,Socialdemokratiet,0
Aalborg Østkredsen,,Orla Hav,Socialdemokratiet,0
Aalborg Østkredsen,,Per Husted,Socialdemokratiet,0
Aalborg Østkredsen,,Søren Valgreen Knudsen,Socialdemokratiet,0
Aalborg Østkredsen,,Simon Kollerup,Socialdemokratiet,0
Aalborg Østkredsen,,Bjarne Laustsen,Socialdemokratiet,0
Aalborg Østkredsen,,Flemming Møller Mortensen,Socialdemokratiet,0
Aalborg Østkredsen,,Rasmus Prehn,Socialdemokratiet,0
Aalborg Østkredsen,,Partiliste,Radikale Venstre,0
Aalborg Østkredsen,,Daniel Nyboe Andersen,Radikale Venstre,0
Aalborg Østkredsen,,Niels Arbøl,Radikale Venstre,0
Aalborg Østkredsen,,Casper Hedegaard,Radikale Venstre,0
Aalborg Østkredsen,,Amalie Mørkøre Højsholt,Radikale Venstre,0
Aalborg Østkredsen,,Marianne Jelved,Radikale Venstre,0
Aalborg Østkredsen,,Marianne Mulle Jensen,Radikale Venstre,0
Aalborg Østkredsen,,Rikke-Marie Jørgensen,Radikale Venstre,0
Aalborg Østkredsen,,Helle Sommer Kjærgaard,Radikale Venstre,0
Aalborg Østkredsen,,Gitte Lopdrup,Radikale Venstre,0
Aalborg Østkredsen,,Partiliste,Det Konservative Folkeparti,0
Aalborg Østkredsen,,Jens Kindberg,Det Konservative Folkeparti,0
Aalborg Østkredsen,,Henrik Dalgaard,Det Konservative Folkeparti,0
Aalborg Østkredsen,,Jens-Henrik Kirk,Det Konservative Folkeparti,0
Aalborg Østkredsen,,Per Larsen,Det Konservative Folkeparti,0
Aalborg Østkredsen,,Per Møller,Det Konservative Folkeparti,0
Aalborg Østkredsen,,Peter E. Nielsen,Det Konservative Folkeparti,0
Aalborg Østkredsen,,Torben Overgaard,Det Konservative Folkeparti,0
Aalborg Østkredsen,,Karsten Skov Petersen,Det Konservative Folkeparti,0
Aalborg Østkredsen,,Mia Tang,Det Konservative Folkeparti,0
Aalborg Østkredsen,,Morten Thiessen,Det Konservative Folkeparti,0
Aalborg Østkredsen,,Partiliste,Nye Borgerlige,0
Aalborg Østkredsen,,Poul Højlund,Nye Borgerlige,0
Aalborg Østkredsen,,John Bjerg,Nye Borgerlige,0
Aalborg Østkredsen,,Niels M. Christensen,Nye Borgerlige,0
Aalborg Østkredsen,,Frode Larsen,Nye Borgerlige,0
Aalborg Østkredsen,,Partiliste,Klaus Riskær Pedersen,0
Aalborg Østkredsen,,Rune Frøsig Osmundsen,Klaus Riskær Pedersen,0
Aalborg Østkredsen,,Maria Terese Fog Bartholdy,Klaus Riskær Pedersen,0
Aalborg Østkredsen,,Partiliste,SF - Socialistisk Folkeparti,0
Aalborg Østkredsen,,Lisbeth Bech Poulsen,SF - Socialistisk Folkeparti,0
Aalborg Østkredsen,,Theresa Berg Andersen,SF - Socialistisk Folkeparti,0
Aalborg Østkredsen,,Karl H. Bornhøft,SF - Socialistisk Folkeparti,0
Aalborg Østkredsen,,Henning Jørgensen,SF - Socialistisk Folkeparti,0
Aalborg Østkredsen,,Jacob Klivager,SF - Socialistisk Folkeparti,0
Aalborg Østkredsen,,Lene Linnemann,SF - Socialistisk Folkeparti,0
Aalborg Østkredsen,,Thorkil Olesen,SF - Socialistisk Folkeparti,0
Aalborg Østkredsen,,Allan Norré Pedersen,SF - Socialistisk Folkeparti,0
Aalborg Østkredsen,,Janni Platz Sthyr,SF - Socialistisk Folkeparti,0
Aalborg Østkredsen,,Partiliste,Liberal Alliance,0
Aalborg Østkredsen,,Christina Egelund,Liberal Alliance,0
Aalborg Østkredsen,,Bo Ritterbusch,Liberal Alliance,0
Aalborg Østkredsen,,Martin K. Madsen,Liberal Alliance,0
Aalborg Østkredsen,,Jacob Høfler,Liberal Alliance,0
Aalborg Østkredsen,,Claus Hermansen,Liberal Alliance,0
Aalborg Østkredsen,,Partiliste,Kristendemokraterne,0
Aalborg Østkredsen,,Piratheep Krishnapalan,Kristendemokraterne,0
Aalborg Østkredsen,,Inger Ottesen,Kristendemokraterne,0
Aalborg Østkredsen,,Britta Eckhardt,Kristendemokraterne,0
Aalborg Østkredsen,,Anne-Marie Jørgensen,Kristendemokraterne,0
Aalborg Østkredsen,,Robert Thomsen,Kristendemokraterne,0
Aalborg Østkredsen,,David Jakobsen,Kristendemokraterne,0
Aalborg Østkredsen,,Partiliste,Dansk Folkeparti,0
Aalborg Østkredsen,,Morten Marinus,Dansk Folkeparti,0
Aalborg Østkredsen,,Hans Henrik Sørensen,Dansk Folkeparti,0
Aalborg Østkredsen,,Tommy Degn,Dansk Folkeparti,0
Aalborg Østkredsen,,Lise Bech,Dansk Folkeparti,0
Aalborg Østkredsen,,Ib Poulsen,Dansk Folkeparti,0
Aalborg Østkredsen,,Erik Høgh-Sørensen,Dansk Folkeparti,0
Aalborg Østkredsen,,Bent Bøgsted,Dansk Folkeparti,0
Aalborg Østkredsen,,Peter Sørensen,Dansk Folkeparti,0
Aalborg Østkredsen,,Kim Edberg Andersen,Dansk Folkeparti,0
Aalborg Østkredsen,,Partiliste,Stram Kurs,0
Aalborg Østkredsen,,Uwe Max Jensen,Stram Kurs,0
Aalborg Østkredsen,,Danni Pedersen,Stram Kurs,0
Aalborg Østkredsen,,Partiliste,"Venstre, Danmarks Liberale Parti",0
Aalborg Østkredsen,,Maja Torp,"Venstre, Danmarks Liberale Parti",0
Aalborg Østkredsen,,Marie Bjerre,"Venstre, Danmarks Liberale Parti",0
Aalborg Østkredsen,,Henrik Buchhave,"Venstre, Danmarks Liberale Parti",0
Aalborg Østkredsen,,Preben Bang Henriksen,"Venstre, Danmarks Liberale Parti",0
Aalborg Østkredsen,,Henrik Jørgensen,"Venstre, Danmarks Liberale Parti",0
Aalborg Østkredsen,,Karsten Lauritzen,"Venstre, Danmarks Liberale Parti",0
Aalborg Østkredsen,,Torsten Schack Pedersen,"Venstre, Danmarks Liberale Parti",0
Aalborg Østkredsen,,Thomas Thomsen,"Venstre, Danmarks Liberale Parti",0
Aalborg Østkredsen,,Anne Honoré Østergaard,"Venstre, Danmarks Liberale Parti",0
Aalborg Østkredsen,,Partiliste,Enhedslisten - De Rød-Grønne,0
Aalborg Østkredsen,,Sinem Demir,Enhedslisten - De Rød-Grønne,0
Aalborg Østkredsen,,Peder Hvelplund,Enhedslisten - De Rød-Grønne,0
Aalborg Østkredsen,,Susanne Flydtkjær,Enhedslisten - De Rød-Grønne,0
Aalborg Østkredsen,,Berit Raldin,Enhedslisten - De Rød-Grønne,0
Aalborg Østkredsen,,Anna Aaen,Enhedslisten - De Rød-Grønne,0
Aalborg Østkredsen,,Finn Grøn Nielsen,Enhedslisten - De Rød-Grønne,0
Aalborg Østkredsen,,Torsten Ringgaard,Enhedslisten - De Rød-Grønne,0
Aalborg Østkredsen,,Poul-Erik Andersen,Enhedslisten - De Rød-Grønne,0
Aalborg Østkredsen,,Partiliste,Alternativet,0
Aalborg Østkredsen,,Susanne Zimmer,Alternativet,0
Aalborg Østkredsen,,Simon Leed Krøs,Alternativet,0
Aalborg Østkredsen,,Camilla Bundgaard,Alternativet,0
Aalborg Østkredsen,,Christian Gade Bjerrum,Alternativet,0
Aalborg Østkredsen,,Ulla Gram Larsen,Alternativet,0
Aalborg Østkredsen,,Gustav Sieg Sørensen,Alternativet,0
Aalborg Østkredsen,,Lars Rosenkvist,Alternativet,0
Aalborg Østkredsen,,Anne-Louise L. Bøttger-Rasmussen,Alternativet,0
Aalborg Østkredsen,,Partiliste,Socialdemokratiet,0
Aalborg Østkredsen,,Mette Frederiksen,Socialdemokratiet,0
Aalborg Østkredsen,,Ane Halsboe-Jørgensen,Socialdemokratiet,0
Aalborg Østkredsen,,Orla Hav,Socialdemokratiet,0
Aalborg Østkredsen,,Per Husted,Socialdemokratiet,0
Aalborg Østkredsen,,Søren Valgreen Knudsen,Socialdemokratiet,0
Aalborg Østkredsen,,Simon Kollerup,Socialdemokratiet,0
Aalborg Østkredsen,,Bjarne Laustsen,Socialdemokratiet,0
Aalborg Østkredsen,,Flemming Møller Mortensen,Socialdemokratiet,0
Aalborg Østkredsen,,Rasmus Prehn,Socialdemokratiet,0
Aalborg Østkredsen,,Partiliste,Radikale Venstre,0
Aalborg Østkredsen,,Daniel Nyboe Andersen,Radikale Venstre,0
Aalborg Østkredsen,,Niels Arbøl,Radikale Venstre,0
Aalborg Østkredsen,,Casper Hedegaard,Radikale Venstre,0
Aalborg Østkredsen,,Amalie Mørkøre Højsholt,Radikale Venstre,0
Aalborg Østkredsen,,Marianne Jelved,Radikale Venstre,0
Aalborg Østkredsen,,Marianne Mulle Jensen,Radikale Venstre,0
Aalborg Østkredsen,,Rikke-Marie Jørgensen,Radikale Venstre,0
Aalborg Østkredsen,,Helle Sommer Kjærgaard,Radikale Venstre,0
Aalborg Østkredsen,,Gitte Lopdrup,Radikale Venstre,0
Aalborg Østkredsen,,Partiliste,Det Konservative Folkeparti,0
Aalborg Østkredsen,,Jens Kindberg,Det Konservative Folkeparti,0
Aalborg Østkredsen,,Henrik Dalgaard,Det Konservative Folkeparti,0
Aalborg Østkredsen,,Jens-Henrik Kirk,Det Konservative Folkeparti,0
Aalborg Østkredsen,,Per Larsen,Det Konservative Folkeparti,0
Aalborg Østkredsen,,Per Møller,Det Konservative Folkeparti,0
Aalborg Østkredsen,,Peter E. Nielsen,Det Konservative Folkeparti,0
Aalborg Østkredsen,,Torben Overgaard,Det Konservative Folkeparti,0
Aalborg Østkredsen,,Karsten Skov Petersen,Det Konservative Folkeparti,0
Aalborg Østkredsen,,Mia Tang,Det Konservative Folkeparti,0
Aalborg Østkredsen,,Morten Thiessen,Det Konservative Folkeparti,0
Aalborg Østkredsen,,Partiliste,Nye Borgerlige,0
Aalborg Østkredsen,,Poul Højlund,Nye Borgerlige,0
Aalborg Østkredsen,,John Bjerg,Nye Borgerlige,0
Aalborg Østkredsen,,Niels M. Christensen,Nye Borgerlige,0
Aalborg Østkredsen,,Frode Larsen,Nye Borgerlige,0
Aalborg Østkredsen,,Partiliste,Klaus Riskær Pedersen,0
Aalborg Østkredsen,,Rune Frøsig Osmundsen,Klaus Riskær Pedersen,0
Aalborg Østkredsen,,Maria Terese Fog Bartholdy,Klaus Riskær Pedersen,0
Aalborg Østkredsen,,Partiliste,SF - Socialistisk Folkeparti,0
Aalborg Østkredsen,,Lisbeth Bech Poulsen,SF - Socialistisk Folkeparti,0
Aalborg Østkredsen,,Theresa Berg Andersen,SF - Socialistisk Folkeparti,0
Aalborg Østkredsen,,Karl H. Bornhøft,SF - Socialistisk Folkeparti,0
Aalborg Østkredsen,,Henning Jørgensen,SF - Socialistisk Folkeparti,0
Aalborg Østkredsen,,Jacob Klivager,SF - Socialistisk Folkeparti,0
Aalborg Østkredsen,,Lene Linnemann,SF - Socialistisk Folkeparti,0
Aalborg Østkredsen,,Thorkil Olesen,SF - Socialistisk Folkeparti,0
Aalborg Østkredsen,,Allan Norré Pedersen,SF - Socialistisk Folkeparti,0
Aalborg Østkredsen,,Janni Platz Sthyr,SF - Socialistisk Folkeparti,0
Aalborg Østkredsen,,Partiliste,Liberal Alliance,0
Aalborg Østkredsen,,Christina Egelund,Liberal Alliance,0
Aalborg Østkredsen,,Bo Ritterbusch,Liberal Alliance,0
Aalborg Østkredsen,,Martin K. Madsen,Liberal Alliance,0
Aalborg Østkredsen,,Jacob Høfler,Liberal Alliance,0
Aalborg Østkredsen,,Claus Hermansen,Liberal Alliance,0
Aalborg Østkredsen,,Partiliste,Kristendemokraterne,0
Aalborg Østkredsen,,Piratheep Krishnapalan,Kristendemokraterne,0
Aalborg Østkredsen,,Inger Ottesen,Kristendemokraterne,0
Aalborg Østkredsen,,Britta Eckhardt,Kristendemokraterne,0
Aalborg Østkredsen,,Anne-Marie Jørgensen,Kristendemokraterne,0
Aalborg Østkredsen,,Robert Thomsen,Kristendemokraterne,0
Aalborg Østkredsen,,David Jakobsen,Kristendemokraterne,0
Aalborg Østkredsen,,Partiliste,Dansk Folkeparti,0
Aalborg Østkredsen,,Morten Marinus,Dansk Folkeparti,0
Aalborg Østkredsen,,Hans Henrik Sørensen,Dansk Folkeparti,0
Aalborg Østkredsen,,Tommy Degn,Dansk Folkeparti,0
Aalborg Østkredsen,,Lise Bech,Dansk Folkeparti,0
Aalborg Østkredsen,,Ib Poulsen,Dansk Folkeparti,0
Aalborg Østkredsen,,Erik Høgh-Sørensen,Dansk Folkeparti,0
Aalborg Østkredsen,,Bent Bøgsted,Dansk Folkeparti,0
Aalborg Østkredsen,,Peter Sørensen,Dansk Folkeparti,0
Aalborg Østkredsen,,Kim Edberg Andersen,Dansk Folkeparti,0
Aalborg Østkredsen,,Partiliste,Stram Kurs,0
Aalborg Østkredsen,,Uwe Max Jensen,Stram Kurs,0
Aalborg Østkredsen,,Danni Pedersen,Stram Kurs,0
Aalborg Østkredsen,,Partiliste,"Venstre, Danmarks Liberale Parti",0
Aalborg Østkredsen,,Maja Torp,"Venstre, Danmarks Liberale Parti",0
Aalborg Østkredsen,,Marie Bjerre,"Venstre, Danmarks Liberale Parti",0
Aalborg Østkredsen,,Henrik Buchhave,"Venstre, Danmarks Liberale Parti",0
Aalborg Østkredsen,,Preben Bang Henriksen,"Venstre, Danmarks Liberale Parti",0
Aalborg Østkredsen,,Henrik Jørgensen,"Venstre, Danmarks Liberale Parti",0
Aalborg Østkredsen,,Karsten Lauritzen,"Venstre, Danmarks Liberale Parti",0
Aalborg Østkredsen,,Torsten Schack Pedersen,"Venstre, Danmarks Liberale Parti",0
Aalborg Østkredsen,,Thomas Thomsen,"Venstre, Danmarks Liberale Parti",0
Aalborg Østkredsen,,Anne Honoré Østergaard,"Venstre, Danmarks Liberale Parti",0
Aalborg Østkredsen,,Partiliste,Enhedslisten - De Rød-Grønne,0
Aalborg Østkredsen,,Sinem Demir,Enhedslisten - De Rød-Grønne,0
Aalborg Østkredsen,,Peder Hvelplund,Enhedslisten - De Rød-Grønne,0
Aalborg Østkredsen,,Susanne Flydtkjær,Enhedslisten - De Rød-Grønne,0
Aalborg Østkredsen,,Berit Raldin,Enhedslisten - De Rød-Grønne,0
Aalborg Østkredsen,,Anna Aaen,Enhedslisten - De Rød-Grønne,0
Aalborg Østkredsen,,Finn Grøn Nielsen,Enhedslisten - De Rød-Grønne,0
Aalborg Østkredsen,,Torsten Ringgaard,Enhedslisten - De Rød-Grønne,0
Aalborg Østkredsen,,Poul-Erik Andersen,Enhedslisten - De Rød-Grønne,0
Aalborg Østkredsen,,Partiliste,Alternativet,0
Aalborg Østkredsen,,Susanne Zimmer,Alternativet,0
Aalborg Østkredsen,,Simon Leed Krøs,Alternativet,0
Aalborg Østkredsen,,Camilla Bundgaard,Alternativet,0
Aalborg Østkredsen,,Christian Gade Bjerrum,Alternativet,0
Aalborg Østkredsen,,Ulla Gram Larsen,Alternativet,0
Aalborg Østkredsen,,Gustav Sieg Sørensen,Alternativet,0
Aalborg Østkredsen,,Lars Rosenkvist,Alternativet,0
Aalborg Østkredsen,,Anne-Louise L. Bøttger-Rasmussen,Alternativet,0
Aalborg Østkredsen,,Partiliste,Socialdemokratiet,0
Aalborg Østkredsen,,Mette Frederiksen,Socialdemokratiet,0
Aalborg Østkredsen,,Ane Halsboe-Jørgensen,Socialdemokratiet,0
Aalborg Østkredsen,,Orla Hav,Socialdemokratiet,0
Aalborg Østkredsen,,Per Husted,Socialdemokratiet,0
Aalborg Østkredsen,,Søren Valgreen Knudsen,Socialdemokratiet,0
Aalborg Østkredsen,,Simon Kollerup,Socialdemokratiet,0
Aalborg Østkredsen,,Bjarne Laustsen,Socialdemokratiet,0
Aalborg Østkredsen,,Flemming Møller Mortensen,Socialdemokratiet,0
Aalborg Østkredsen,,Rasmus Prehn,Socialdemokratiet,0
Aalborg Østkredsen,,Partiliste,Radikale Venstre,0
Aalborg Østkredsen,,Daniel Nyboe Andersen,Radikale Venstre,0
Aalborg Østkredsen,,Niels Arbøl,Radikale Venstre,0
Aalborg Østkredsen,,Casper Hedegaard,Radikale Venstre,0
Aalborg Østkredsen,,Amalie Mørkøre Højsholt,Radikale Venstre,0
Aalborg Østkredsen,,Marianne Jelved,Radikale Venstre,0
Aalborg Østkredsen,,Marianne Mulle Jensen,Radikale Venstre,0
Aalborg Østkredsen,,Rikke-Marie Jørgensen,Radikale Venstre,0
Aalborg Østkredsen,,Helle Sommer Kjærgaard,Radikale Venstre,0
Aalborg Østkredsen,,Gitte Lopdrup,Radikale Venstre,0
Aalborg Østkredsen,,Partiliste,Det Konservative Folkeparti,0
Aalborg Østkredsen,,Jens Kindberg,Det Konservative Folkeparti,0
Aalborg Østkredsen,,Henrik Dalgaard,Det Konservative Folkeparti,0
Aalborg Østkredsen,,Jens-Henrik Kirk,Det Konservative Folkeparti,0
Aalborg Østkredsen,,Per Larsen,Det Konservative Folkeparti,0
Aalborg Østkredsen,,Per Møller,Det Konservative Folkeparti,0
Aalborg Østkredsen,,Peter E. Nielsen,Det Konservative Folkeparti,0
Aalborg Østkredsen,,Torben Overgaard,Det Konservative Folkeparti,0
Aalborg Østkredsen,,Karsten Skov Petersen,Det Konservative Folkeparti,0
Aalborg Østkredsen,,Mia Tang,Det Konservative Folkeparti,0
Aalborg Østkredsen,,Morten Thiessen,Det Konservative Folkeparti,0
Aalborg Østkredsen,,Partiliste,Nye Borgerlige,0
Aalborg Østkredsen,,Poul Højlund,Nye Borgerlige,0
Aalborg Østkredsen,,John Bjerg,Nye Borgerlige,0
Aalborg Østkredsen,,Niels M. Christensen,Nye Borgerlige,0
Aalborg Østkredsen,,Frode Larsen,Nye Borgerlige,0
Aalborg Østkredsen,,Partiliste,Klaus Riskær Pedersen,0
Aalborg Østkredsen,,Rune Frøsig Osmundsen,Klaus Riskær Pedersen,0
Aalborg Østkredsen,,Maria Terese Fog Bartholdy,Klaus Riskær Pedersen,0
Aalborg Østkredsen,,Partiliste,SF - Socialistisk Folkeparti,0
Aalborg Østkredsen,,Lisbeth Bech Poulsen,SF - Socialistisk Folkeparti,0
Aalborg Østkredsen,,Theresa Berg Andersen,SF - Socialistisk Folkeparti,0
Aalborg Østkredsen,,Karl H. Bornhøft,SF - Socialistisk Folkeparti,0
Aalborg Østkredsen,,Henning Jørgensen,SF - Socialistisk Folkeparti,0
Aalborg Østkredsen,,Jacob Klivager,SF - Socialistisk Folkeparti,0
Aalborg Østkredsen,,Lene Linnemann,SF - Socialistisk Folkeparti,0
Aalborg Østkredsen,,Thorkil Olesen,SF - Socialistisk Folkeparti,0
Aalborg Østkredsen,,Allan Norré Pedersen,SF - Socialistisk Folkeparti,0
Aalborg Østkredsen,,Janni Platz Sthyr,SF - Socialistisk Folkeparti,0
Aalborg Østkredsen,,Partiliste,Liberal Alliance,0
Aalborg Østkredsen,,Christina Egelund,Liberal Alliance,0
Aalborg Østkredsen,,Bo Ritterbusch,Liberal Alliance,0
Aalborg Østkredsen,,Martin K. Madsen,Liberal Alliance,0
Aalborg Østkredsen,,Jacob Høfler,Liberal Alliance,0
Aalborg Østkredsen,,Claus Hermansen,Liberal Alliance,0
Aalborg Østkredsen,,Partiliste,Kristendemokraterne,0
Aalborg Østkredsen,,Piratheep Krishnapalan,Kristendemokraterne,0
Aalborg Østkredsen,,Inger Ottesen,Kristendemokraterne,0
Aalborg Østkredsen,,Britta Eckhardt,Kristendemokraterne,0
Aalborg Østkredsen,,Anne-Marie Jørgensen,Kristendemokraterne,0
Aalborg Østkredsen,,Robert Thomsen,Kristendemokraterne,0
Aalborg Østkredsen,,David Jakobsen,Kristendemokraterne,0
Aalborg Østkredsen,,Partiliste,Dansk Folkeparti,0
Aalborg Østkredsen,,Morten Marinus,Dansk Folkeparti,0
Aalborg Østkredsen,,Hans Henrik Sørensen,Dansk Folkeparti,0
Aalborg Østkredsen,,Tommy Degn,Dansk Folkeparti,0
