Kreds,valgsted_navn,kandidat_navn,parti,stemmer
Brønderslevkredsen,,Torben Overgaard,Det Konservative Folkeparti,0
Brønderslevkredsen,,Karsten Skov Petersen,Det Konservative Folkeparti,0
Brønderslevkredsen,,Morten Thiessen,Det Konservative Folkeparti,0
Brønderslevkredsen,,Partiliste,Nye Borgerlige,0
Brønderslevkredsen,,Poul Højlund,Nye Borgerlige,0
Brønderslevkredsen,,John Bjerg,Nye Borgerlige,0
Brønderslevkredsen,,Niels M. Christensen,Nye Borgerlige,0
Brønderslevkredsen,,Frode Larsen,Nye Borgerlige,0
Brønderslevkredsen,,Partiliste,Klaus Riskær Pedersen,0
Brønderslevkredsen,,Maria Terese Fog Bartholdy,Klaus Riskær Pedersen,0
Brønderslevkredsen,,Rune Frøsig Osmundsen,Klaus Riskær Pedersen,0
Brønderslevkredsen,,Partiliste,SF - Socialistisk Folkeparti,0
Brønderslevkredsen,,Henning Jørgensen,SF - Socialistisk Folkeparti,0
Brønderslevkredsen,,Theresa Berg Andersen,SF - Socialistisk Folkeparti,0
Brønderslevkredsen,,Karl H. Bornhøft,SF - Socialistisk Folkeparti,0
Brønderslevkredsen,,Jacob Klivager,SF - Socialistisk Folkeparti,0
Brønderslevkredsen,,Lene Linnemann,SF - Socialistisk Folkeparti,0
Brønderslevkredsen,,Thorkil Olesen,SF - Socialistisk Folkeparti,0
Brønderslevkredsen,,Allan Norré Pedersen,SF - Socialistisk Folkeparti,0
Brønderslevkredsen,,Lisbeth Bech Poulsen,SF - Socialistisk Folkeparti,0
Brønderslevkredsen,,Janni Platz Sthyr,SF - Socialistisk Folkeparti,0
Brønderslevkredsen,,Partiliste,Liberal Alliance,0
Brønderslevkredsen,,Christina Egelund,Liberal Alliance,0
Brønderslevkredsen,,Bo Ritterbusch,Liberal Alliance,0
Brønderslevkredsen,,Martin K. Madsen,Liberal Alliance,0
Brønderslevkredsen,,Jacob Høfler,Liberal Alliance,0
Brønderslevkredsen,,Claus Hermansen,Liberal Alliance,0
Brønderslevkredsen,,Partiliste,Kristendemokraterne,0
Brønderslevkredsen,,David Jakobsen,Kristendemokraterne,0
Brønderslevkredsen,,Inger Ottesen,Kristendemokraterne,0
Brønderslevkredsen,,Britta Eckhardt,Kristendemokraterne,0
Brønderslevkredsen,,Piratheep Krishnapalan,Kristendemokraterne,0
Brønderslevkredsen,,Robert Thomsen,Kristendemokraterne,0
Brønderslevkredsen,,Anne-Marie Jørgensen,Kristendemokraterne,0
Brønderslevkredsen,,Partiliste,Dansk Folkeparti,0
Brønderslevkredsen,,Ib Poulsen,Dansk Folkeparti,0
Brønderslevkredsen,,Erik Høgh-Sørensen,Dansk Folkeparti,0
Brønderslevkredsen,,Bent Bøgsted,Dansk Folkeparti,0
Brønderslevkredsen,,Peter Sørensen,Dansk Folkeparti,0
Brønderslevkredsen,,Kim Edberg Andersen,Dansk Folkeparti,0
Brønderslevkredsen,,Morten Marinus,Dansk Folkeparti,0
Brønderslevkredsen,,Hans Henrik Sørensen,Dansk Folkeparti,0
Brønderslevkredsen,,Tommy Degn,Dansk Folkeparti,0
Brønderslevkredsen,,Lise Bech,Dansk Folkeparti,0
Brønderslevkredsen,,Partiliste,Stram Kurs,0
Brønderslevkredsen,,Uwe Max Jensen,Stram Kurs,0
Brønderslevkredsen,,Danni Pedersen,Stram Kurs,0
Brønderslevkredsen,,Partiliste,"Venstre, Danmarks Liberale Parti",0
Brønderslevkredsen,,Henrik Jørgensen,"Venstre, Danmarks Liberale Parti",0
Brønderslevkredsen,,Marie Bjerre,"Venstre, Danmarks Liberale Parti",0
Brønderslevkredsen,,Henrik Buchhave,"Venstre, Danmarks Liberale Parti",0
Brønderslevkredsen,,Preben Bang Henriksen,"Venstre, Danmarks Liberale Parti",0
Brønderslevkredsen,,Karsten Lauritzen,"Venstre, Danmarks Liberale Parti",0
Brønderslevkredsen,,Torsten Schack Pedersen,"Venstre, Danmarks Liberale Parti",0
Brønderslevkredsen,,Thomas Thomsen,"Venstre, Danmarks Liberale Parti",0
Brønderslevkredsen,,Maja Torp,"Venstre, Danmarks Liberale Parti",0
Brønderslevkredsen,,Anne Honoré Østergaard,"Venstre, Danmarks Liberale Parti",0
Brønderslevkredsen,,Partiliste,Enhedslisten - De Rød-Grønne,0
Brønderslevkredsen,,Peder Hvelplund,Enhedslisten - De Rød-Grønne,0
Brønderslevkredsen,,Sinem Demir,Enhedslisten - De Rød-Grønne,0
Brønderslevkredsen,,Susanne Flydtkjær,Enhedslisten - De Rød-Grønne,0
Brønderslevkredsen,,Berit Raldin,Enhedslisten - De Rød-Grønne,0
Brønderslevkredsen,,Anna Aaen,Enhedslisten - De Rød-Grønne,0
Brønderslevkredsen,,Finn Grøn Nielsen,Enhedslisten - De Rød-Grønne,0
Brønderslevkredsen,,Torsten Ringgaard,Enhedslisten - De Rød-Grønne,0
Brønderslevkredsen,,Poul-Erik Andersen,Enhedslisten - De Rød-Grønne,0
Brønderslevkredsen,,Partiliste,Alternativet,0
Brønderslevkredsen,,Susanne Zimmer,Alternativet,0
Brønderslevkredsen,,Simon Leed Krøs,Alternativet,0
Brønderslevkredsen,,Camilla Bundgaard,Alternativet,0
Brønderslevkredsen,,Christian Gade Bjerrum,Alternativet,0
Brønderslevkredsen,,Ulla Gram Larsen,Alternativet,0
Brønderslevkredsen,,Gustav Sieg Sørensen,Alternativet,0
Brønderslevkredsen,,Lars Rosenkvist,Alternativet,0
Brønderslevkredsen,,Anne-Louise L. Bøttger-Rasmussen,Alternativet,0
Brønderslevkredsen,,Partiliste,Socialdemokratiet,0
Brønderslevkredsen,,Ane Halsboe-Jørgensen,Socialdemokratiet,0
Brønderslevkredsen,,Mette Frederiksen,Socialdemokratiet,0
Brønderslevkredsen,,Orla Hav,Socialdemokratiet,0
Brønderslevkredsen,,Per Husted,Socialdemokratiet,0
Brønderslevkredsen,,Søren Valgreen Knudsen,Socialdemokratiet,0
Brønderslevkredsen,,Simon Kollerup,Socialdemokratiet,0
Brønderslevkredsen,,Bjarne Laustsen,Socialdemokratiet,0
Brønderslevkredsen,,Flemming Møller Mortensen,Socialdemokratiet,0
Brønderslevkredsen,,Rasmus Prehn,Socialdemokratiet,0
Brønderslevkredsen,,Partiliste,Radikale Venstre,0
Brønderslevkredsen,,Niels Arbøl,Radikale Venstre,0
Brønderslevkredsen,,Daniel Nyboe Andersen,Radikale Venstre,0
Brønderslevkredsen,,Casper Hedegaard,Radikale Venstre,0
Brønderslevkredsen,,Amalie Mørkøre Højsholt,Radikale Venstre,0
Brønderslevkredsen,,Marianne Jelved,Radikale Venstre,0
Brønderslevkredsen,,Marianne Mulle Jensen,Radikale Venstre,0
Brønderslevkredsen,,Rikke-Marie Jørgensen,Radikale Venstre,0
Brønderslevkredsen,,Helle Sommer Kjærgaard,Radikale Venstre,0
Brønderslevkredsen,,Gitte Lopdrup,Radikale Venstre,0
Brønderslevkredsen,,Partiliste,Det Konservative Folkeparti,0
Brønderslevkredsen,,Mia Tang,Det Konservative Folkeparti,0
Brønderslevkredsen,,Henrik Dalgaard,Det Konservative Folkeparti,0
Brønderslevkredsen,,Jens Kindberg,Det Konservative Folkeparti,0
Brønderslevkredsen,,Jens-Henrik Kirk,Det Konservative Folkeparti,0
Brønderslevkredsen,,Per Larsen,Det Konservative Folkeparti,0
Brønderslevkredsen,,Per Møller,Det Konservative Folkeparti,0
Brønderslevkredsen,,Peter E. Nielsen,Det Konservative Folkeparti,0
Brønderslevkredsen,,Torben Overgaard,Det Konservative Folkeparti,0
Brønderslevkredsen,,Karsten Skov Petersen,Det Konservative Folkeparti,0
Brønderslevkredsen,,Morten Thiessen,Det Konservative Folkeparti,0
Brønderslevkredsen,,Partiliste,Nye Borgerlige,0
Brønderslevkredsen,,Poul Højlund,Nye Borgerlige,0
Brønderslevkredsen,,John Bjerg,Nye Borgerlige,0
Brønderslevkredsen,,Niels M. Christensen,Nye Borgerlige,0
Brønderslevkredsen,,Frode Larsen,Nye Borgerlige,0
Brønderslevkredsen,,Partiliste,Klaus Riskær Pedersen,0
Brønderslevkredsen,,Maria Terese Fog Bartholdy,Klaus Riskær Pedersen,0
Brønderslevkredsen,,Rune Frøsig Osmundsen,Klaus Riskær Pedersen,0
Brønderslevkredsen,,Partiliste,SF - Socialistisk Folkeparti,0
Brønderslevkredsen,,Henning Jørgensen,SF - Socialistisk Folkeparti,0
Brønderslevkredsen,,Theresa Berg Andersen,SF - Socialistisk Folkeparti,0
Brønderslevkredsen,,Karl H. Bornhøft,SF - Socialistisk Folkeparti,0
Brønderslevkredsen,,Jacob Klivager,SF - Socialistisk Folkeparti,0
Brønderslevkredsen,,Lene Linnemann,SF - Socialistisk Folkeparti,0
Brønderslevkredsen,,Thorkil Olesen,SF - Socialistisk Folkeparti,0
Brønderslevkredsen,,Allan Norré Pedersen,SF - Socialistisk Folkeparti,0
Brønderslevkredsen,,Lisbeth Bech Poulsen,SF - Socialistisk Folkeparti,0
Brønderslevkredsen,,Janni Platz Sthyr,SF - Socialistisk Folkeparti,0
Brønderslevkredsen,,Partiliste,Liberal Alliance,0
Brønderslevkredsen,,Christina Egelund,Liberal Alliance,0
Brønderslevkredsen,,Bo Ritterbusch,Liberal Alliance,0
Brønderslevkredsen,,Martin K. Madsen,Liberal Alliance,0
Brønderslevkredsen,,Jacob Høfler,Liberal Alliance,0
Brønderslevkredsen,,Claus Hermansen,Liberal Alliance,0
Brønderslevkredsen,,Partiliste,Kristendemokraterne,0
Brønderslevkredsen,,David Jakobsen,Kristendemokraterne,0
Brønderslevkredsen,,Inger Ottesen,Kristendemokraterne,0
Brønderslevkredsen,,Britta Eckhardt,Kristendemokraterne,0
Brønderslevkredsen,,Piratheep Krishnapalan,Kristendemokraterne,0
Brønderslevkredsen,,Robert Thomsen,Kristendemokraterne,0
Brønderslevkredsen,,Anne-Marie Jørgensen,Kristendemokraterne,0
Brønderslevkredsen,,Partiliste,Dansk Folkeparti,0
Brønderslevkredsen,,Ib Poulsen,Dansk Folkeparti,0
Brønderslevkredsen,,Erik Høgh-Sørensen,Dansk Folkeparti,0
Brønderslevkredsen,,Bent Bøgsted,Dansk Folkeparti,0
Brønderslevkredsen,,Peter Sørensen,Dansk Folkeparti,0
Brønderslevkredsen,,Kim Edberg Andersen,Dansk Folkeparti,0
Brønderslevkredsen,,Morten Marinus,Dansk Folkeparti,0
Brønderslevkredsen,,Hans Henrik Sørensen,Dansk Folkeparti,0
Brønderslevkredsen,,Tommy Degn,Dansk Folkeparti,0
Brønderslevkredsen,,Lise Bech,Dansk Folkeparti,0
Brønderslevkredsen,,Partiliste,Stram Kurs,0
Brønderslevkredsen,,Uwe Max Jensen,Stram Kurs,0
Brønderslevkredsen,,Danni Pedersen,Stram Kurs,0
Brønderslevkredsen,,Partiliste,"Venstre, Danmarks Liberale Parti",0
Brønderslevkredsen,,Henrik Jørgensen,"Venstre, Danmarks Liberale Parti",0
Brønderslevkredsen,,Marie Bjerre,"Venstre, Danmarks Liberale Parti",0
Brønderslevkredsen,,Henrik Buchhave,"Venstre, Danmarks Liberale Parti",0
Brønderslevkredsen,,Preben Bang Henriksen,"Venstre, Danmarks Liberale Parti",0
Brønderslevkredsen,,Karsten Lauritzen,"Venstre, Danmarks Liberale Parti",0
Brønderslevkredsen,,Torsten Schack Pedersen,"Venstre, Danmarks Liberale Parti",0
Brønderslevkredsen,,Thomas Thomsen,"Venstre, Danmarks Liberale Parti",0
Brønderslevkredsen,,Maja Torp,"Venstre, Danmarks Liberale Parti",0
Brønderslevkredsen,,Anne Honoré Østergaard,"Venstre, Danmarks Liberale Parti",0
Brønderslevkredsen,,Partiliste,Enhedslisten - De Rød-Grønne,0
Brønderslevkredsen,,Peder Hvelplund,Enhedslisten - De Rød-Grønne,0
Brønderslevkredsen,,Sinem Demir,Enhedslisten - De Rød-Grønne,0
Brønderslevkredsen,,Susanne Flydtkjær,Enhedslisten - De Rød-Grønne,0
Brønderslevkredsen,,Berit Raldin,Enhedslisten - De Rød-Grønne,0
Brønderslevkredsen,,Anna Aaen,Enhedslisten - De Rød-Grønne,0
Brønderslevkredsen,,Finn Grøn Nielsen,Enhedslisten - De Rød-Grønne,0
Brønderslevkredsen,,Torsten Ringgaard,Enhedslisten - De Rød-Grønne,0
Brønderslevkredsen,,Poul-Erik Andersen,Enhedslisten - De Rød-Grønne,0
Brønderslevkredsen,,Partiliste,Alternativet,0
Brønderslevkredsen,,Susanne Zimmer,Alternativet,0
Brønderslevkredsen,,Simon Leed Krøs,Alternativet,0
Brønderslevkredsen,,Camilla Bundgaard,Alternativet,0
Brønderslevkredsen,,Christian Gade Bjerrum,Alternativet,0
Brønderslevkredsen,,Ulla Gram Larsen,Alternativet,0
Brønderslevkredsen,,Gustav Sieg Sørensen,Alternativet,0
Brønderslevkredsen,,Lars Rosenkvist,Alternativet,0
Brønderslevkredsen,,Anne-Louise L. Bøttger-Rasmussen,Alternativet,0
Brønderslevkredsen,,Partiliste,Socialdemokratiet,0
Brønderslevkredsen,,Ane Halsboe-Jørgensen,Socialdemokratiet,0
Brønderslevkredsen,,Mette Frederiksen,Socialdemokratiet,0
Brønderslevkredsen,,Orla Hav,Socialdemokratiet,0
Brønderslevkredsen,,Per Husted,Socialdemokratiet,0
Brønderslevkredsen,,Søren Valgreen Knudsen,Socialdemokratiet,0
Brønderslevkredsen,,Simon Kollerup,Socialdemokratiet,0
Brønderslevkredsen,,Bjarne Laustsen,Socialdemokratiet,0
Brønderslevkredsen,,Flemming Møller Mortensen,Socialdemokratiet,0
Brønderslevkredsen,,Rasmus Prehn,Socialdemokratiet,0
Brønderslevkredsen,,Partiliste,Radikale Venstre,0
Brønderslevkredsen,,Niels Arbøl,Radikale Venstre,0
Brønderslevkredsen,,Daniel Nyboe Andersen,Radikale Venstre,0
Brønderslevkredsen,,Casper Hedegaard,Radikale Venstre,0
Brønderslevkredsen,,Amalie Mørkøre Højsholt,Radikale Venstre,0
Brønderslevkredsen,,Marianne Jelved,Radikale Venstre,0
Brønderslevkredsen,,Marianne Mulle Jensen,Radikale Venstre,0
Brønderslevkredsen,,Rikke-Marie Jørgensen,Radikale Venstre,0
Brønderslevkredsen,,Helle Sommer Kjærgaard,Radikale Venstre,0
Brønderslevkredsen,,Gitte Lopdrup,Radikale Venstre,0
Brønderslevkredsen,,Partiliste,Det Konservative Folkeparti,0
Brønderslevkredsen,,Mia Tang,Det Konservative Folkeparti,0
Brønderslevkredsen,,Henrik Dalgaard,Det Konservative Folkeparti,0
Brønderslevkredsen,,Jens Kindberg,Det Konservative Folkeparti,0
Brønderslevkredsen,,Jens-Henrik Kirk,Det Konservative Folkeparti,0
Brønderslevkredsen,,Per Larsen,Det Konservative Folkeparti,0
Brønderslevkredsen,,Per Møller,Det Konservative Folkeparti,0
Brønderslevkredsen,,Peter E. Nielsen,Det Konservative Folkeparti,0
Brønderslevkredsen,,Torben Overgaard,Det Konservative Folkeparti,0
Brønderslevkredsen,,Karsten Skov Petersen,Det Konservative Folkeparti,0
Brønderslevkredsen,,Morten Thiessen,Det Konservative Folkeparti,0
Brønderslevkredsen,,Partiliste,Nye Borgerlige,0
Brønderslevkredsen,,Poul Højlund,Nye Borgerlige,0
Brønderslevkredsen,,John Bjerg,Nye Borgerlige,0
Brønderslevkredsen,,Niels M. Christensen,Nye Borgerlige,0
Brønderslevkredsen,,Frode Larsen,Nye Borgerlige,0
Brønderslevkredsen,,Partiliste,Klaus Riskær Pedersen,0
Brønderslevkredsen,,Maria Terese Fog Bartholdy,Klaus Riskær Pedersen,0
Brønderslevkredsen,,Rune Frøsig Osmundsen,Klaus Riskær Pedersen,0
Brønderslevkredsen,,Partiliste,SF - Socialistisk Folkeparti,0
Brønderslevkredsen,,Henning Jørgensen,SF - Socialistisk Folkeparti,0
Brønderslevkredsen,,Theresa Berg Andersen,SF - Socialistisk Folkeparti,0
Brønderslevkredsen,,Karl H. Bornhøft,SF - Socialistisk Folkeparti,0
Brønderslevkredsen,,Jacob Klivager,SF - Socialistisk Folkeparti,0
Brønderslevkredsen,,Lene Linnemann,SF - Socialistisk Folkeparti,0
Brønderslevkredsen,,Thorkil Olesen,SF - Socialistisk Folkeparti,0
Brønderslevkredsen,,Allan Norré Pedersen,SF - Socialistisk Folkeparti,0
Brønderslevkredsen,,Lisbeth Bech Poulsen,SF - Socialistisk Folkeparti,0
Brønderslevkredsen,,Janni Platz Sthyr,SF - Socialistisk Folkeparti,0
Brønderslevkredsen,,Partiliste,Liberal Alliance,0
Brønderslevkredsen,,Christina Egelund,Liberal Alliance,0
Brønderslevkredsen,,Bo Ritterbusch,Liberal Alliance,0
Brønderslevkredsen,,Martin K. Madsen,Liberal Alliance,0
Brønderslevkredsen,,Jacob Høfler,Liberal Alliance,0
Brønderslevkredsen,,Claus Hermansen,Liberal Alliance,0
Brønderslevkredsen,,Partiliste,Kristendemokraterne,0
Brønderslevkredsen,,David Jakobsen,Kristendemokraterne,0
Brønderslevkredsen,,Inger Ottesen,Kristendemokraterne,0
Brønderslevkredsen,,Britta Eckhardt,Kristendemokraterne,0
Brønderslevkredsen,,Piratheep Krishnapalan,Kristendemokraterne,0
Brønderslevkredsen,,Robert Thomsen,Kristendemokraterne,0
Brønderslevkredsen,,Anne-Marie Jørgensen,Kristendemokraterne,0
Brønderslevkredsen,,Partiliste,Dansk Folkeparti,0
Brønderslevkredsen,,Ib Poulsen,Dansk Folkeparti,0
Brønderslevkredsen,,Erik Høgh-Sørensen,Dansk Folkeparti,0
Brønderslevkredsen,,Bent Bøgsted,Dansk Folkeparti,0
Brønderslevkredsen,,Peter Sørensen,Dansk Folkeparti,0
Brønderslevkredsen,,Kim Edberg Andersen,Dansk Folkeparti,0
Brønderslevkredsen,,Morten Marinus,Dansk Folkeparti,0
Brønderslevkredsen,,Hans Henrik Sørensen,Dansk Folkeparti,0
Brønderslevkredsen,,Tommy Degn,Dansk Folkeparti,0
Brønderslevkredsen,,Lise Bech,Dansk Folkeparti,0
Brønderslevkredsen,,Partiliste,Stram Kurs,0
Brønderslevkredsen,,Uwe Max Jensen,Stram Kurs,0
Brønderslevkredsen,,Danni Pedersen,Stram Kurs,0
Brønderslevkredsen,,Partiliste,"Venstre, Danmarks Liberale Parti",0
Brønderslevkredsen,,Henrik Jørgensen,"Venstre, Danmarks Liberale Parti",0
Brønderslevkredsen,,Marie Bjerre,"Venstre, Danmarks Liberale Parti",0
Brønderslevkredsen,,Henrik Buchhave,"Venstre, Danmarks Liberale Parti",0
Brønderslevkredsen,,Preben Bang Henriksen,"Venstre, Danmarks Liberale Parti",0
Brønderslevkredsen,,Karsten Lauritzen,"Venstre, Danmarks Liberale Parti",0
Brønderslevkredsen,,Torsten Schack Pedersen,"Venstre, Danmarks Liberale Parti",0
Brønderslevkredsen,,Thomas Thomsen,"Venstre, Danmarks Liberale Parti",0
Brønderslevkredsen,,Maja Torp,"Venstre, Danmarks Liberale Parti",0
Brønderslevkredsen,,Anne Honoré Østergaard,"Venstre, Danmarks Liberale Parti",0
Brønderslevkredsen,,Partiliste,Enhedslisten - De Rød-Grønne,0
Brønderslevkredsen,,Peder Hvelplund,Enhedslisten - De Rød-Grønne,0
Brønderslevkredsen,,Sinem Demir,Enhedslisten - De Rød-Grønne,0
Brønderslevkredsen,,Susanne Flydtkjær,Enhedslisten - De Rød-Grønne,0
Brønderslevkredsen,,Berit Raldin,Enhedslisten - De Rød-Grønne,0
Brønderslevkredsen,,Anna Aaen,Enhedslisten - De Rød-Grønne,0
Brønderslevkredsen,,Finn Grøn Nielsen,Enhedslisten - De Rød-Grønne,0
Brønderslevkredsen,,Torsten Ringgaard,Enhedslisten - De Rød-Grønne,0
Brønderslevkredsen,,Poul-Erik Andersen,Enhedslisten - De Rød-Grønne,0
Brønderslevkredsen,,Partiliste,Alternativet,0
Brønderslevkredsen,,Susanne Zimmer,Alternativet,0
Brønderslevkredsen,,Simon Leed Krøs,Alternativet,0
Brønderslevkredsen,,Camilla Bundgaard,Alternativet,0
Brønderslevkredsen,,Christian Gade Bjerrum,Alternativet,0
Brønderslevkredsen,,Ulla Gram Larsen,Alternativet,0
Brønderslevkredsen,,Gustav Sieg Sørensen,Alternativet,0
Brønderslevkredsen,,Lars Rosenkvist,Alternativet,0
Brønderslevkredsen,,Anne-Louise L. Bøttger-Rasmussen,Alternativet,0
Brønderslevkredsen,,Partiliste,Socialdemokratiet,0
Brønderslevkredsen,,Ane Halsboe-Jørgensen,Socialdemokratiet,0
Brønderslevkredsen,,Mette Frederiksen,Socialdemokratiet,0
Brønderslevkredsen,,Orla Hav,Socialdemokratiet,0
Brønderslevkredsen,,Per Husted,Socialdemokratiet,0
Brønderslevkredsen,,Søren Valgreen Knudsen,Socialdemokratiet,0
Brønderslevkredsen,,Simon Kollerup,Socialdemokratiet,0
Brønderslevkredsen,,Bjarne Laustsen,Socialdemokratiet,0
Brønderslevkredsen,,Flemming Møller Mortensen,Socialdemokratiet,0
Brønderslevkredsen,,Rasmus Prehn,Socialdemokratiet,0
Brønderslevkredsen,,Partiliste,Radikale Venstre,0
Brønderslevkredsen,,Niels Arbøl,Radikale Venstre,0
Brønderslevkredsen,,Daniel Nyboe Andersen,Radikale Venstre,0
Brønderslevkredsen,,Casper Hedegaard,Radikale Venstre,0
Brønderslevkredsen,,Amalie Mørkøre Højsholt,Radikale Venstre,0
Brønderslevkredsen,,Marianne Jelved,Radikale Venstre,0
Brønderslevkredsen,,Marianne Mulle Jensen,Radikale Venstre,0
Brønderslevkredsen,,Rikke-Marie Jørgensen,Radikale Venstre,0
Brønderslevkredsen,,Helle Sommer Kjærgaard,Radikale Venstre,0
Brønderslevkredsen,,Gitte Lopdrup,Radikale Venstre,0
Brønderslevkredsen,,Partiliste,Det Konservative Folkeparti,0
Brønderslevkredsen,,Mia Tang,Det Konservative Folkeparti,0
Brønderslevkredsen,,Henrik Dalgaard,Det Konservative Folkeparti,0
Brønderslevkredsen,,Jens Kindberg,Det Konservative Folkeparti,0
Brønderslevkredsen,,Jens-Henrik Kirk,Det Konservative Folkeparti,0
Brønderslevkredsen,,Per Larsen,Det Konservative Folkeparti,0
Brønderslevkredsen,,Per Møller,Det Konservative Folkeparti,0
Brønderslevkredsen,,Peter E. Nielsen,Det Konservative Folkeparti,0
Brønderslevkredsen,,Torben Overgaard,Det Konservative Folkeparti,0
Brønderslevkredsen,,Karsten Skov Petersen,Det Konservative Folkeparti,0
Brønderslevkredsen,,Morten Thiessen,Det Konservative Folkeparti,0
Brønderslevkredsen,,Partiliste,Nye Borgerlige,0
Brønderslevkredsen,,Poul Højlund,Nye Borgerlige,0
Brønderslevkredsen,,John Bjerg,Nye Borgerlige,0
Brønderslevkredsen,,Niels M. Christensen,Nye Borgerlige,0
Brønderslevkredsen,,Frode Larsen,Nye Borgerlige,0
Brønderslevkredsen,,Partiliste,Klaus Riskær Pedersen,0
Brønderslevkredsen,,Maria Terese Fog Bartholdy,Klaus Riskær Pedersen,0
Brønderslevkredsen,,Rune Frøsig Osmundsen,Klaus Riskær Pedersen,0
Brønderslevkredsen,,Partiliste,SF - Socialistisk Folkeparti,0
Brønderslevkredsen,,Henning Jørgensen,SF - Socialistisk Folkeparti,0
Brønderslevkredsen,,Theresa Berg Andersen,SF - Socialistisk Folkeparti,0
Brønderslevkredsen,,Karl H. Bornhøft,SF - Socialistisk Folkeparti,0
Brønderslevkredsen,,Jacob Klivager,SF - Socialistisk Folkeparti,0
Brønderslevkredsen,,Lene Linnemann,SF - Socialistisk Folkeparti,0
Brønderslevkredsen,,Thorkil Olesen,SF - Socialistisk Folkeparti,0
Brønderslevkredsen,,Allan Norré Pedersen,SF - Socialistisk Folkeparti,0
Brønderslevkredsen,,Lisbeth Bech Poulsen,SF - Socialistisk Folkeparti,0
Brønderslevkredsen,,Janni Platz Sthyr,SF - Socialistisk Folkeparti,0
Brønderslevkredsen,,Partiliste,Liberal Alliance,0
Brønderslevkredsen,,Christina Egelund,Liberal Alliance,0
Brønderslevkredsen,,Bo Ritterbusch,Liberal Alliance,0
Brønderslevkredsen,,Martin K. Madsen,Liberal Alliance,0
Brønderslevkredsen,,Jacob Høfler,Liberal Alliance,0
Brønderslevkredsen,,Claus Hermansen,Liberal Alliance,0
Brønderslevkredsen,,Partiliste,Kristendemokraterne,0
Brønderslevkredsen,,David Jakobsen,Kristendemokraterne,0
Brønderslevkredsen,,Inger Ottesen,Kristendemokraterne,0
Brønderslevkredsen,,Britta Eckhardt,Kristendemokraterne,0
Brønderslevkredsen,,Piratheep Krishnapalan,Kristendemokraterne,0
Brønderslevkredsen,,Robert Thomsen,Kristendemokraterne,0
Brønderslevkredsen,,Anne-Marie Jørgensen,Kristendemokraterne,0
Brønderslevkredsen,,Partiliste,Dansk Folkeparti,0
Brønderslevkredsen,,Ib Poulsen,Dansk Folkeparti,0
Brønderslevkredsen,,Erik Høgh-Sørensen,Dansk Folkeparti,0
Brønderslevkredsen,,Bent Bøgsted,Dansk Folkeparti,0
Brønderslevkredsen,,Peter Sørensen,Dansk Folkeparti,0
Brønderslevkredsen,,Kim Edberg Andersen,Dansk Folkeparti,0
Brønderslevkredsen,,Morten Marinus,Dansk Folkeparti,0
Brønderslevkredsen,,Hans Henrik Sørensen,Dansk Folkeparti,0
Brønderslevkredsen,,Tommy Degn,Dansk Folkeparti,0
Brønderslevkredsen,,Lise Bech,Dansk Folkeparti,0
Brønderslevkredsen,,Partiliste,Stram Kurs,0
Brønderslevkredsen,,Uwe Max Jensen,Stram Kurs,0
Brønderslevkredsen,,Danni Pedersen,Stram Kurs,0
Brønderslevkredsen,,Partiliste,"Venstre, Danmarks Liberale Parti",0
Brønderslevkredsen,,Henrik Jørgensen,"Venstre, Danmarks Liberale Parti",0
