Kreds,valgsted_navn,kandidat_navn,parti,stemmer
Hjørringkredsen,,Poul Højlund,Nye Borgerlige,0
Hjørringkredsen,,Frode Larsen,Nye Borgerlige,0
Hjørringkredsen,,John Bjerg,Nye Borgerlige,0
Hjørringkredsen,,Niels M. Christensen,Nye Borgerlige,0
Hjørringkredsen,,Partiliste,Klaus Riskær Pedersen,0
Hjørringkredsen,,Rune Frøsig Osmundsen,Klaus Riskær Pedersen,0
Hjørringkredsen,,Maria Terese Fog Bartholdy,Klaus Riskær Pedersen,0
Hjørringkredsen,,Partiliste,SF - Socialistisk Folkeparti,0
Hjørringkredsen,,Karl H. Bornhøft,SF - Socialistisk Folkeparti,0
Hjørringkredsen,,Theresa Berg Andersen,SF - Socialistisk Folkeparti,0
Hjørringkredsen,,Henning Jørgensen,SF - Socialistisk Folkeparti,0
Hjørringkredsen,,Jacob Klivager,SF - Socialistisk Folkeparti,0
Hjørringkredsen,,Lene Linnemann,SF - Socialistisk Folkeparti,0
Hjørringkredsen,,Thorkil Olesen,SF - Socialistisk Folkeparti,0
Hjørringkredsen,,Allan Norré Pedersen,SF - Socialistisk Folkeparti,0
Hjørringkredsen,,Lisbeth Bech Poulsen,SF - Socialistisk Folkeparti,0
Hjørringkredsen,,Janni Platz Sthyr,SF - Socialistisk Folkeparti,0
Hjørringkredsen,,Partiliste,Liberal Alliance,0
Hjørringkredsen,,Christina Egelund,Liberal Alliance,0
Hjørringkredsen,,Bo Ritterbusch,Liberal Alliance,0
Hjørringkredsen,,Martin K. Madsen,Liberal Alliance,0
Hjørringkredsen,,Jacob Høfler,Liberal Alliance,0
Hjørringkredsen,,Claus Hermansen,Liberal Alliance,0
Hjørringkredsen,,Partiliste,Kristendemokraterne,0
Hjørringkredsen,,Britta Eckhardt,Kristendemokraterne,0
Hjørringkredsen,,Inger Ottesen,Kristendemokraterne,0
Hjørringkredsen,,David Jakobsen,Kristendemokraterne,0
Hjørringkredsen,,Piratheep Krishnapalan,Kristendemokraterne,0
Hjørringkredsen,,Robert Thomsen,Kristendemokraterne,0
Hjørringkredsen,,Anne-Marie Jørgensen,Kristendemokraterne,0
Hjørringkredsen,,Partiliste,Dansk Folkeparti,0
Hjørringkredsen,,Erik Høgh-Sørensen,Dansk Folkeparti,0
Hjørringkredsen,,Bent Bøgsted,Dansk Folkeparti,0
Hjørringkredsen,,Peter Sørensen,Dansk Folkeparti,0
Hjørringkredsen,,Kim Edberg Andersen,Dansk Folkeparti,0
Hjørringkredsen,,Morten Marinus,Dansk Folkeparti,0
Hjørringkredsen,,Hans Henrik Sørensen,Dansk Folkeparti,0
Hjørringkredsen,,Tommy Degn,Dansk Folkeparti,0
Hjørringkredsen,,Lise Bech,Dansk Folkeparti,0
Hjørringkredsen,,Ib Poulsen,Dansk Folkeparti,0
Hjørringkredsen,,Partiliste,Stram Kurs,0
Hjørringkredsen,,Uwe Max Jensen,Stram Kurs,0
Hjørringkredsen,,Danni Pedersen,Stram Kurs,0
Hjørringkredsen,,Partiliste,"Venstre, Danmarks Liberale Parti",0
Hjørringkredsen,,Karsten Lauritzen,"Venstre, Danmarks Liberale Parti",0
Hjørringkredsen,,Marie Bjerre,"Venstre, Danmarks Liberale Parti",0
Hjørringkredsen,,Henrik Buchhave,"Venstre, Danmarks Liberale Parti",0
Hjørringkredsen,,Preben Bang Henriksen,"Venstre, Danmarks Liberale Parti",0
Hjørringkredsen,,Henrik Jørgensen,"Venstre, Danmarks Liberale Parti",0
Hjørringkredsen,,Torsten Schack Pedersen,"Venstre, Danmarks Liberale Parti",0
Hjørringkredsen,,Thomas Thomsen,"Venstre, Danmarks Liberale Parti",0
Hjørringkredsen,,Maja Torp,"Venstre, Danmarks Liberale Parti",0
Hjørringkredsen,,Anne Honoré Østergaard,"Venstre, Danmarks Liberale Parti",0
Hjørringkredsen,,Partiliste,Enhedslisten - De Rød-Grønne,0
Hjørringkredsen,,Peder Hvelplund,Enhedslisten - De Rød-Grønne,0
Hjørringkredsen,,Sinem Demir,Enhedslisten - De Rød-Grønne,0
Hjørringkredsen,,Susanne Flydtkjær,Enhedslisten - De Rød-Grønne,0
Hjørringkredsen,,Berit Raldin,Enhedslisten - De Rød-Grønne,0
Hjørringkredsen,,Anna Aaen,Enhedslisten - De Rød-Grønne,0
Hjørringkredsen,,Finn Grøn Nielsen,Enhedslisten - De Rød-Grønne,0
Hjørringkredsen,,Torsten Ringgaard,Enhedslisten - De Rød-Grønne,0
Hjørringkredsen,,Poul-Erik Andersen,Enhedslisten - De Rød-Grønne,0
Hjørringkredsen,,Partiliste,Alternativet,0
Hjørringkredsen,,Susanne Zimmer,Alternativet,0
Hjørringkredsen,,Simon Leed Krøs,Alternativet,0
Hjørringkredsen,,Ulla Gram Larsen,Alternativet,0
Hjørringkredsen,,Christian Gade Bjerrum,Alternativet,0
Hjørringkredsen,,Camilla Bundgaard,Alternativet,0
Hjørringkredsen,,Gustav Sieg Sørensen,Alternativet,0
Hjørringkredsen,,Lars Rosenkvist,Alternativet,0
Hjørringkredsen,,Anne-Louise L. Bøttger-Rasmussen,Alternativet,0
Hjørringkredsen,,Partiliste,Socialdemokratiet,0
Hjørringkredsen,,Rasmus Prehn,Socialdemokratiet,0
Hjørringkredsen,,Mette Frederiksen,Socialdemokratiet,0
Hjørringkredsen,,Ane Halsboe-Jørgensen,Socialdemokratiet,0
Hjørringkredsen,,Orla Hav,Socialdemokratiet,0
Hjørringkredsen,,Per Husted,Socialdemokratiet,0
Hjørringkredsen,,Søren Valgreen Knudsen,Socialdemokratiet,0
Hjørringkredsen,,Simon Kollerup,Socialdemokratiet,0
Hjørringkredsen,,Bjarne Laustsen,Socialdemokratiet,0
Hjørringkredsen,,Flemming Møller Mortensen,Socialdemokratiet,0
Hjørringkredsen,,Partiliste,Radikale Venstre,0
Hjørringkredsen,,Marianne Jelved,Radikale Venstre,0
Hjørringkredsen,,Daniel Nyboe Andersen,Radikale Venstre,0
Hjørringkredsen,,Niels Arbøl,Radikale Venstre,0
Hjørringkredsen,,Casper Hedegaard,Radikale Venstre,0
Hjørringkredsen,,Amalie Mørkøre Højsholt,Radikale Venstre,0
Hjørringkredsen,,Marianne Mulle Jensen,Radikale Venstre,0
Hjørringkredsen,,Rikke-Marie Jørgensen,Radikale Venstre,0
Hjørringkredsen,,Helle Sommer Kjærgaard,Radikale Venstre,0
Hjørringkredsen,,Gitte Lopdrup,Radikale Venstre,0
Hjørringkredsen,,Partiliste,Det Konservative Folkeparti,0
Hjørringkredsen,,Per Møller,Det Konservative Folkeparti,0
Hjørringkredsen,,Henrik Dalgaard,Det Konservative Folkeparti,0
Hjørringkredsen,,Jens Kindberg,Det Konservative Folkeparti,0
Hjørringkredsen,,Jens-Henrik Kirk,Det Konservative Folkeparti,0
Hjørringkredsen,,Per Larsen,Det Konservative Folkeparti,0
Hjørringkredsen,,Peter E. Nielsen,Det Konservative Folkeparti,0
Hjørringkredsen,,Torben Overgaard,Det Konservative Folkeparti,0
Hjørringkredsen,,Karsten Skov Petersen,Det Konservative Folkeparti,0
Hjørringkredsen,,Mia Tang,Det Konservative Folkeparti,0
Hjørringkredsen,,Morten Thiessen,Det Konservative Folkeparti,0
Hjørringkredsen,,Partiliste,Nye Borgerlige,0
Hjørringkredsen,,Poul Højlund,Nye Borgerlige,0
Hjørringkredsen,,Frode Larsen,Nye Borgerlige,0
Hjørringkredsen,,John Bjerg,Nye Borgerlige,0
Hjørringkredsen,,Niels M. Christensen,Nye Borgerlige,0
Hjørringkredsen,,Partiliste,Klaus Riskær Pedersen,0
Hjørringkredsen,,Rune Frøsig Osmundsen,Klaus Riskær Pedersen,0
Hjørringkredsen,,Maria Terese Fog Bartholdy,Klaus Riskær Pedersen,0
Hjørringkredsen,,Partiliste,SF - Socialistisk Folkeparti,0
Hjørringkredsen,,Karl H. Bornhøft,SF - Socialistisk Folkeparti,0
Hjørringkredsen,,Theresa Berg Andersen,SF - Socialistisk Folkeparti,0
Hjørringkredsen,,Henning Jørgensen,SF - Socialistisk Folkeparti,0
Hjørringkredsen,,Jacob Klivager,SF - Socialistisk Folkeparti,0
Hjørringkredsen,,Lene Linnemann,SF - Socialistisk Folkeparti,0
Hjørringkredsen,,Thorkil Olesen,SF - Socialistisk Folkeparti,0
Hjørringkredsen,,Allan Norré Pedersen,SF - Socialistisk Folkeparti,0
Hjørringkredsen,,Lisbeth Bech Poulsen,SF - Socialistisk Folkeparti,0
Hjørringkredsen,,Janni Platz Sthyr,SF - Socialistisk Folkeparti,0
Hjørringkredsen,,Partiliste,Liberal Alliance,0
Hjørringkredsen,,Christina Egelund,Liberal Alliance,0
Hjørringkredsen,,Bo Ritterbusch,Liberal Alliance,0
Hjørringkredsen,,Martin K. Madsen,Liberal Alliance,0
Hjørringkredsen,,Jacob Høfler,Liberal Alliance,0
Hjørringkredsen,,Claus Hermansen,Liberal Alliance,0
Hjørringkredsen,,Partiliste,Kristendemokraterne,0
Hjørringkredsen,,Britta Eckhardt,Kristendemokraterne,0
Hjørringkredsen,,Inger Ottesen,Kristendemokraterne,0
Hjørringkredsen,,David Jakobsen,Kristendemokraterne,0
Hjørringkredsen,,Piratheep Krishnapalan,Kristendemokraterne,0
Hjørringkredsen,,Robert Thomsen,Kristendemokraterne,0
Hjørringkredsen,,Anne-Marie Jørgensen,Kristendemokraterne,0
Hjørringkredsen,,Partiliste,Dansk Folkeparti,0
Hjørringkredsen,,Erik Høgh-Sørensen,Dansk Folkeparti,0
Hjørringkredsen,,Bent Bøgsted,Dansk Folkeparti,0
Hjørringkredsen,,Peter Sørensen,Dansk Folkeparti,0
Hjørringkredsen,,Kim Edberg Andersen,Dansk Folkeparti,0
Hjørringkredsen,,Morten Marinus,Dansk Folkeparti,0
Hjørringkredsen,,Hans Henrik Sørensen,Dansk Folkeparti,0
Hjørringkredsen,,Tommy Degn,Dansk Folkeparti,0
Hjørringkredsen,,Lise Bech,Dansk Folkeparti,0
Hjørringkredsen,,Ib Poulsen,Dansk Folkeparti,0
Hjørringkredsen,,Partiliste,Stram Kurs,0
Hjørringkredsen,,Uwe Max Jensen,Stram Kurs,0
Hjørringkredsen,,Danni Pedersen,Stram Kurs,0
Hjørringkredsen,,Partiliste,"Venstre, Danmarks Liberale Parti",0
Hjørringkredsen,,Karsten Lauritzen,"Venstre, Danmarks Liberale Parti",0
Hjørringkredsen,,Marie Bjerre,"Venstre, Danmarks Liberale Parti",0
Hjørringkredsen,,Henrik Buchhave,"Venstre, Danmarks Liberale Parti",0
Hjørringkredsen,,Preben Bang Henriksen,"Venstre, Danmarks Liberale Parti",0
Hjørringkredsen,,Henrik Jørgensen,"Venstre, Danmarks Liberale Parti",0
Hjørringkredsen,,Torsten Schack Pedersen,"Venstre, Danmarks Liberale Parti",0
Hjørringkredsen,,Thomas Thomsen,"Venstre, Danmarks Liberale Parti",0
Hjørringkredsen,,Maja Torp,"Venstre, Danmarks Liberale Parti",0
Hjørringkredsen,,Anne Honoré Østergaard,"Venstre, Danmarks Liberale Parti",0
Hjørringkredsen,,Partiliste,Enhedslisten - De Rød-Grønne,0
Hjørringkredsen,,Peder Hvelplund,Enhedslisten - De Rød-Grønne,0
Hjørringkredsen,,Sinem Demir,Enhedslisten - De Rød-Grønne,0
Hjørringkredsen,,Susanne Flydtkjær,Enhedslisten - De Rød-Grønne,0
Hjørringkredsen,,Berit Raldin,Enhedslisten - De Rød-Grønne,0
Hjørringkredsen,,Anna Aaen,Enhedslisten - De Rød-Grønne,0
Hjørringkredsen,,Finn Grøn Nielsen,Enhedslisten - De Rød-Grønne,0
Hjørringkredsen,,Torsten Ringgaard,Enhedslisten - De Rød-Grønne,0
Hjørringkredsen,,Poul-Erik Andersen,Enhedslisten - De Rød-Grønne,0
Hjørringkredsen,,Partiliste,Alternativet,0
Hjørringkredsen,,Susanne Zimmer,Alternativet,0
Hjørringkredsen,,Simon Leed Krøs,Alternativet,0
Hjørringkredsen,,Ulla Gram Larsen,Alternativet,0
Hjørringkredsen,,Christian Gade Bjerrum,Alternativet,0
Hjørringkredsen,,Camilla Bundgaard,Alternativet,0
Hjørringkredsen,,Gustav Sieg Sørensen,Alternativet,0
Hjørringkredsen,,Lars Rosenkvist,Alternativet,0
Hjørringkredsen,,Anne-Louise L. Bøttger-Rasmussen,Alternativet,0
Hjørringkredsen,,Partiliste,Socialdemokratiet,0
Hjørringkredsen,,Rasmus Prehn,Socialdemokratiet,0
Hjørringkredsen,,Mette Frederiksen,Socialdemokratiet,0
Hjørringkredsen,,Ane Halsboe-Jørgensen,Socialdemokratiet,0
Hjørringkredsen,,Orla Hav,Socialdemokratiet,0
Hjørringkredsen,,Per Husted,Socialdemokratiet,0
Hjørringkredsen,,Søren Valgreen Knudsen,Socialdemokratiet,0
Hjørringkredsen,,Simon Kollerup,Socialdemokratiet,0
Hjørringkredsen,,Bjarne Laustsen,Socialdemokratiet,0
Hjørringkredsen,,Flemming Møller Mortensen,Socialdemokratiet,0
Hjørringkredsen,,Partiliste,Radikale Venstre,0
Hjørringkredsen,,Marianne Jelved,Radikale Venstre,0
Hjørringkredsen,,Daniel Nyboe Andersen,Radikale Venstre,0
Hjørringkredsen,,Niels Arbøl,Radikale Venstre,0
Hjørringkredsen,,Casper Hedegaard,Radikale Venstre,0
Hjørringkredsen,,Amalie Mørkøre Højsholt,Radikale Venstre,0
Hjørringkredsen,,Marianne Mulle Jensen,Radikale Venstre,0
Hjørringkredsen,,Rikke-Marie Jørgensen,Radikale Venstre,0
Hjørringkredsen,,Helle Sommer Kjærgaard,Radikale Venstre,0
Hjørringkredsen,,Gitte Lopdrup,Radikale Venstre,0
Hjørringkredsen,,Partiliste,Det Konservative Folkeparti,0
Hjørringkredsen,,Per Møller,Det Konservative Folkeparti,0
Hjørringkredsen,,Henrik Dalgaard,Det Konservative Folkeparti,0
Hjørringkredsen,,Jens Kindberg,Det Konservative Folkeparti,0
Hjørringkredsen,,Jens-Henrik Kirk,Det Konservative Folkeparti,0
Hjørringkredsen,,Per Larsen,Det Konservative Folkeparti,0
Hjørringkredsen,,Peter E. Nielsen,Det Konservative Folkeparti,0
Hjørringkredsen,,Torben Overgaard,Det Konservative Folkeparti,0
Hjørringkredsen,,Karsten Skov Petersen,Det Konservative Folkeparti,0
Hjørringkredsen,,Mia Tang,Det Konservative Folkeparti,0
Hjørringkredsen,,Morten Thiessen,Det Konservative Folkeparti,0
Hjørringkredsen,,Partiliste,Nye Borgerlige,0
Hjørringkredsen,,Poul Højlund,Nye Borgerlige,0
Hjørringkredsen,,Frode Larsen,Nye Borgerlige,0
Hjørringkredsen,,John Bjerg,Nye Borgerlige,0
Hjørringkredsen,,Niels M. Christensen,Nye Borgerlige,0
Hjørringkredsen,,Partiliste,Klaus Riskær Pedersen,0
Hjørringkredsen,,Rune Frøsig Osmundsen,Klaus Riskær Pedersen,0
Hjørringkredsen,,Maria Terese Fog Bartholdy,Klaus Riskær Pedersen,0
Hjørringkredsen,,Partiliste,SF - Socialistisk Folkeparti,0
Hjørringkredsen,,Karl H. Bornhøft,SF - Socialistisk Folkeparti,0
Hjørringkredsen,,Theresa Berg Andersen,SF - Socialistisk Folkeparti,0
Hjørringkredsen,,Henning Jørgensen,SF - Socialistisk Folkeparti,0
Hjørringkredsen,,Jacob Klivager,SF - Socialistisk Folkeparti,0
Hjørringkredsen,,Lene Linnemann,SF - Socialistisk Folkeparti,0
Hjørringkredsen,,Thorkil Olesen,SF - Socialistisk Folkeparti,0
Hjørringkredsen,,Allan Norré Pedersen,SF - Socialistisk Folkeparti,0
Hjørringkredsen,,Lisbeth Bech Poulsen,SF - Socialistisk Folkeparti,0
Hjørringkredsen,,Janni Platz Sthyr,SF - Socialistisk Folkeparti,0
Hjørringkredsen,,Partiliste,Liberal Alliance,0
Hjørringkredsen,,Christina Egelund,Liberal Alliance,0
Hjørringkredsen,,Bo Ritterbusch,Liberal Alliance,0
Hjørringkredsen,,Martin K. Madsen,Liberal Alliance,0
Hjørringkredsen,,Jacob Høfler,Liberal Alliance,0
Hjørringkredsen,,Claus Hermansen,Liberal Alliance,0
Hjørringkredsen,,Partiliste,Kristendemokraterne,0
Hjørringkredsen,,Britta Eckhardt,Kristendemokraterne,0
Hjørringkredsen,,Inger Ottesen,Kristendemokraterne,0
Hjørringkredsen,,David Jakobsen,Kristendemokraterne,0
Hjørringkredsen,,Piratheep Krishnapalan,Kristendemokraterne,0
Hjørringkredsen,,Robert Thomsen,Kristendemokraterne,0
Hjørringkredsen,,Anne-Marie Jørgensen,Kristendemokraterne,0
Hjørringkredsen,,Partiliste,Dansk Folkeparti,0
Hjørringkredsen,,Erik Høgh-Sørensen,Dansk Folkeparti,0
Hjørringkredsen,,Bent Bøgsted,Dansk Folkeparti,0
Hjørringkredsen,,Peter Sørensen,Dansk Folkeparti,0
Hjørringkredsen,,Kim Edberg Andersen,Dansk Folkeparti,0
Hjørringkredsen,,Morten Marinus,Dansk Folkeparti,0
Hjørringkredsen,,Hans Henrik Sørensen,Dansk Folkeparti,0
Hjørringkredsen,,Tommy Degn,Dansk Folkeparti,0
Hjørringkredsen,,Lise Bech,Dansk Folkeparti,0
Hjørringkredsen,,Ib Poulsen,Dansk Folkeparti,0
Hjørringkredsen,,Partiliste,Stram Kurs,0
Hjørringkredsen,,Uwe Max Jensen,Stram Kurs,0
Hjørringkredsen,,Danni Pedersen,Stram Kurs,0
Hjørringkredsen,,Partiliste,"Venstre, Danmarks Liberale Parti",0
Hjørringkredsen,,Karsten Lauritzen,"Venstre, Danmarks Liberale Parti",0
Hjørringkredsen,,Marie Bjerre,"Venstre, Danmarks Liberale Parti",0
Hjørringkredsen,,Henrik Buchhave,"Venstre, Danmarks Liberale Parti",0
Hjørringkredsen,,Preben Bang Henriksen,"Venstre, Danmarks Liberale Parti",0
Hjørringkredsen,,Henrik Jørgensen,"Venstre, Danmarks Liberale Parti",0
Hjørringkredsen,,Torsten Schack Pedersen,"Venstre, Danmarks Liberale Parti",0
Hjørringkredsen,,Thomas Thomsen,"Venstre, Danmarks Liberale Parti",0
Hjørringkredsen,,Maja Torp,"Venstre, Danmarks Liberale Parti",0
Hjørringkredsen,,Anne Honoré Østergaard,"Venstre, Danmarks Liberale Parti",0
Hjørringkredsen,,Partiliste,Enhedslisten - De Rød-Grønne,0
Hjørringkredsen,,Peder Hvelplund,Enhedslisten - De Rød-Grønne,0
Hjørringkredsen,,Sinem Demir,Enhedslisten - De Rød-Grønne,0
Hjørringkredsen,,Susanne Flydtkjær,Enhedslisten - De Rød-Grønne,0
Hjørringkredsen,,Berit Raldin,Enhedslisten - De Rød-Grønne,0
Hjørringkredsen,,Anna Aaen,Enhedslisten - De Rød-Grønne,0
Hjørringkredsen,,Finn Grøn Nielsen,Enhedslisten - De Rød-Grønne,0
Hjørringkredsen,,Torsten Ringgaard,Enhedslisten - De Rød-Grønne,0
Hjørringkredsen,,Poul-Erik Andersen,Enhedslisten - De Rød-Grønne,0
Hjørringkredsen,,Partiliste,Alternativet,0
Hjørringkredsen,,Susanne Zimmer,Alternativet,0
Hjørringkredsen,,Simon Leed Krøs,Alternativet,0
Hjørringkredsen,,Ulla Gram Larsen,Alternativet,0
Hjørringkredsen,,Christian Gade Bjerrum,Alternativet,0
Hjørringkredsen,,Camilla Bundgaard,Alternativet,0
Hjørringkredsen,,Gustav Sieg Sørensen,Alternativet,0
Hjørringkredsen,,Lars Rosenkvist,Alternativet,0
Hjørringkredsen,,Anne-Louise L. Bøttger-Rasmussen,Alternativet,0
Hjørringkredsen,,Partiliste,Socialdemokratiet,0
Hjørringkredsen,,Rasmus Prehn,Socialdemokratiet,0
Hjørringkredsen,,Mette Frederiksen,Socialdemokratiet,0
Hjørringkredsen,,Ane Halsboe-Jørgensen,Socialdemokratiet,0
Hjørringkredsen,,Orla Hav,Socialdemokratiet,0
Hjørringkredsen,,Per Husted,Socialdemokratiet,0
Hjørringkredsen,,Søren Valgreen Knudsen,Socialdemokratiet,0
Hjørringkredsen,,Simon Kollerup,Socialdemokratiet,0
Hjørringkredsen,,Bjarne Laustsen,Socialdemokratiet,0
Hjørringkredsen,,Flemming Møller Mortensen,Socialdemokratiet,0
Hjørringkredsen,,Partiliste,Radikale Venstre,0
Hjørringkredsen,,Marianne Jelved,Radikale Venstre,0
Hjørringkredsen,,Daniel Nyboe Andersen,Radikale Venstre,0
Hjørringkredsen,,Niels Arbøl,Radikale Venstre,0
Hjørringkredsen,,Casper Hedegaard,Radikale Venstre,0
Hjørringkredsen,,Amalie Mørkøre Højsholt,Radikale Venstre,0
Hjørringkredsen,,Marianne Mulle Jensen,Radikale Venstre,0
Hjørringkredsen,,Rikke-Marie Jørgensen,Radikale Venstre,0
Hjørringkredsen,,Helle Sommer Kjærgaard,Radikale Venstre,0
Hjørringkredsen,,Gitte Lopdrup,Radikale Venstre,0
Hjørringkredsen,,Partiliste,Det Konservative Folkeparti,0
Hjørringkredsen,,Per Møller,Det Konservative Folkeparti,0
Hjørringkredsen,,Henrik Dalgaard,Det Konservative Folkeparti,0
Hjørringkredsen,,Jens Kindberg,Det Konservative Folkeparti,0
Hjørringkredsen,,Jens-Henrik Kirk,Det Konservative Folkeparti,0
Hjørringkredsen,,Per Larsen,Det Konservative Folkeparti,0
Hjørringkredsen,,Peter E. Nielsen,Det Konservative Folkeparti,0
Hjørringkredsen,,Torben Overgaard,Det Konservative Folkeparti,0
Hjørringkredsen,,Karsten Skov Petersen,Det Konservative Folkeparti,0
Hjørringkredsen,,Mia Tang,Det Konservative Folkeparti,0
Hjørringkredsen,,Morten Thiessen,Det Konservative Folkeparti,0
Hjørringkredsen,,Partiliste,Nye Borgerlige,0
Hjørringkredsen,,Poul Højlund,Nye Borgerlige,0
Hjørringkredsen,,Frode Larsen,Nye Borgerlige,0
Hjørringkredsen,,John Bjerg,Nye Borgerlige,0
Hjørringkredsen,,Niels M. Christensen,Nye Borgerlige,0
Hjørringkredsen,,Partiliste,Klaus Riskær Pedersen,0
Hjørringkredsen,,Rune Frøsig Osmundsen,Klaus Riskær Pedersen,0
Hjørringkredsen,,Maria Terese Fog Bartholdy,Klaus Riskær Pedersen,0
Hjørringkredsen,,Partiliste,SF - Socialistisk Folkeparti,0
Hjørringkredsen,,Karl H. Bornhøft,SF - Socialistisk Folkeparti,0
Hjørringkredsen,,Theresa Berg Andersen,SF - Socialistisk Folkeparti,0
Hjørringkredsen,,Henning Jørgensen,SF - Socialistisk Folkeparti,0
Hjørringkredsen,,Jacob Klivager,SF - Socialistisk Folkeparti,0
Hjørringkredsen,,Lene Linnemann,SF - Socialistisk Folkeparti,0
Hjørringkredsen,,Thorkil Olesen,SF - Socialistisk Folkeparti,0
Hjørringkredsen,,Allan Norré Pedersen,SF - Socialistisk Folkeparti,0
Hjørringkredsen,,Lisbeth Bech Poulsen,SF - Socialistisk Folkeparti,0
Hjørringkredsen,,Janni Platz Sthyr,SF - Socialistisk Folkeparti,0
Hjørringkredsen,,Partiliste,Liberal Alliance,0
Hjørringkredsen,,Christina Egelund,Liberal Alliance,0
Hjørringkredsen,,Bo Ritterbusch,Liberal Alliance,0
Hjørringkredsen,,Martin K. Madsen,Liberal Alliance,0
Hjørringkredsen,,Jacob Høfler,Liberal Alliance,0
Hjørringkredsen,,Claus Hermansen,Liberal Alliance,0
Hjørringkredsen,,Partiliste,Kristendemokraterne,0
Hjørringkredsen,,Britta Eckhardt,Kristendemokraterne,0
Hjørringkredsen,,Inger Ottesen,Kristendemokraterne,0
Hjørringkredsen,,David Jakobsen,Kristendemokraterne,0
Hjørringkredsen,,Piratheep Krishnapalan,Kristendemokraterne,0
Hjørringkredsen,,Robert Thomsen,Kristendemokraterne,0
Hjørringkredsen,,Anne-Marie Jørgensen,Kristendemokraterne,0
Hjørringkredsen,,Partiliste,Dansk Folkeparti,0
Hjørringkredsen,,Erik Høgh-Sørensen,Dansk Folkeparti,0
Hjørringkredsen,,Bent Bøgsted,Dansk Folkeparti,0
Hjørringkredsen,,Peter Sørensen,Dansk Folkeparti,0
Hjørringkredsen,,Kim Edberg Andersen,Dansk Folkeparti,0
Hjørringkredsen,,Morten Marinus,Dansk Folkeparti,0
Hjørringkredsen,,Hans Henrik Sørensen,Dansk Folkeparti,0
Hjørringkredsen,,Tommy Degn,Dansk Folkeparti,0
Hjørringkredsen,,Lise Bech,Dansk Folkeparti,0
Hjørringkredsen,,Ib Poulsen,Dansk Folkeparti,0
Hjørringkredsen,,Partiliste,Stram Kurs,0
Hjørringkredsen,,Uwe Max Jensen,Stram Kurs,0
Hjørringkredsen,,Danni Pedersen,Stram Kurs,0
Hjørringkredsen,,Partiliste,"Venstre, Danmarks Liberale Parti",0
Hjørringkredsen,,Karsten Lauritzen,"Venstre, Danmarks Liberale Parti",0
Hjørringkredsen,,Marie Bjerre,"Venstre, Danmarks Liberale Parti",0
Hjørringkredsen,,Henrik Buchhave,"Venstre, Danmarks Liberale Parti",0
Hjørringkredsen,,Preben Bang Henriksen,"Venstre, Danmarks Liberale Parti",0
Hjørringkredsen,,Henrik Jørgensen,"Venstre, Danmarks Liberale Parti",0
Hjørringkredsen,,Torsten Schack Pedersen,"Venstre, Danmarks Liberale Parti",0
Hjørringkredsen,,Thomas Thomsen,"Venstre, Danmarks Liberale Parti",0
Hjørringkredsen,,Maja Torp,"Venstre, Danmarks Liberale Parti",0
Hjørringkredsen,,Anne Honoré Østergaard,"Venstre, Danmarks Liberale Parti",0
Hjørringkredsen,,Partiliste,Enhedslisten - De Rød-Grønne,0
