Kreds,valgsted_navn,kandidat_navn,parti,stemmer
Tårnbykredsen,,Balder Mørk Andersen,SF - Socialistisk Folkeparti,0
Tårnbykredsen,,Louise Tuxen Romsdal,SF - Socialistisk Folkeparti,0
Tårnbykredsen,,Rasmus Steenberger,SF - Socialistisk Folkeparti,0
Tårnbykredsen,,Melissa Skovgaard Jensen,SF - Socialistisk Folkeparti,0
Tårnbykredsen,,Ebbe A. Hansen,SF - Socialistisk Folkeparti,0
Tårnbykredsen,,Rikke Lauritsen,SF - Socialistisk Folkeparti,0
Tårnbykredsen,,Partiliste,Liberal Alliance,0
Tårnbykredsen,,Simon Emil Ammitzbøll-Bille,Liberal Alliance,0
Tårnbykredsen,,Jacob Rosenberg,Liberal Alliance,0
Tårnbykredsen,,Danny Malkowski,Liberal Alliance,0
Tårnbykredsen,,Lars Berg Andersen,Liberal Alliance,0
Tårnbykredsen,,Martin Ancher,Liberal Alliance,0
Tårnbykredsen,,David Bertelsen,Liberal Alliance,0
Tårnbykredsen,,Partiliste,Kristendemokraterne,0
Tårnbykredsen,,Stig Grenov,Kristendemokraterne,0
Tårnbykredsen,,Nanna Bock,Kristendemokraterne,0
Tårnbykredsen,,Anne Grønlund,Kristendemokraterne,0
Tårnbykredsen,,Anne-Lise Wagner,Kristendemokraterne,0
Tårnbykredsen,,Bess Serner-Pedersen,Kristendemokraterne,0
Tårnbykredsen,,Partiliste,Dansk Folkeparti,0
Tårnbykredsen,,Martin Henriksen,Dansk Folkeparti,0
Tårnbykredsen,,Per Brix,Dansk Folkeparti,0
Tårnbykredsen,,Carsten Ullmann Andersen,Dansk Folkeparti,0
Tårnbykredsen,,Laila Sortland,Dansk Folkeparti,0
Tårnbykredsen,,Cheanne Nielsen,Dansk Folkeparti,0
Tårnbykredsen,,Peter Skaarup,Dansk Folkeparti,0
Tårnbykredsen,,Søren Hald Christensen,Dansk Folkeparti,0
Tårnbykredsen,,Julie Jacobsen,Dansk Folkeparti,0
Tårnbykredsen,,Brian Borglund Bruun,Dansk Folkeparti,0
Tårnbykredsen,,Lars Vestergaard,Dansk Folkeparti,0
Tårnbykredsen,,Paw Karslund,Dansk Folkeparti,0
Tårnbykredsen,,Susanne Damsgaard,Dansk Folkeparti,0
Tårnbykredsen,,Partiliste,Stram Kurs,0
Tårnbykredsen,,Martin Skriver,Stram Kurs,0
Tårnbykredsen,,Lemmy Lundquist,Stram Kurs,0
Tårnbykredsen,,Partiliste,"Venstre, Danmarks Liberale Parti",0
Tårnbykredsen,,Martin Geertsen,"Venstre, Danmarks Liberale Parti",0
Tårnbykredsen,,Tommy Ahlers,"Venstre, Danmarks Liberale Parti",0
Tårnbykredsen,,Jan E. Jørgensen,"Venstre, Danmarks Liberale Parti",0
Tårnbykredsen,,Kasper Kristensen,"Venstre, Danmarks Liberale Parti",0
Tårnbykredsen,,Bjarke Kværnø,"Venstre, Danmarks Liberale Parti",0
Tårnbykredsen,,Michael Lange,"Venstre, Danmarks Liberale Parti",0
Tårnbykredsen,,Jens-Kristian Lütken,"Venstre, Danmarks Liberale Parti",0
Tårnbykredsen,,Casper Pedersen,"Venstre, Danmarks Liberale Parti",0
Tårnbykredsen,,Anne Rasmussen,"Venstre, Danmarks Liberale Parti",0
Tårnbykredsen,,Bo Sandroos,"Venstre, Danmarks Liberale Parti",0
Tårnbykredsen,,Sven Aage Schlosrich,"Venstre, Danmarks Liberale Parti",0
Tårnbykredsen,,Søren Sørensen,"Venstre, Danmarks Liberale Parti",0
Tårnbykredsen,,Partiliste,Enhedslisten - De Rød-Grønne,0
Tårnbykredsen,,Dorthe Hecht,Enhedslisten - De Rød-Grønne,0
Tårnbykredsen,,Pernille Skipper,Enhedslisten - De Rød-Grønne,0
Tårnbykredsen,,Rosa Lund,Enhedslisten - De Rød-Grønne,0
Tårnbykredsen,,Rune Lund,Enhedslisten - De Rød-Grønne,0
Tårnbykredsen,,Jette Gottlieb,Enhedslisten - De Rød-Grønne,0
Tårnbykredsen,,Jonathan Simmel,Enhedslisten - De Rød-Grønne,0
Tårnbykredsen,,Michael Neumann,Enhedslisten - De Rød-Grønne,0
Tårnbykredsen,,David Rønne,Enhedslisten - De Rød-Grønne,0
Tårnbykredsen,,Jakob Nerup,Enhedslisten - De Rød-Grønne,0
Tårnbykredsen,,Karen Skærlund Risvig,Enhedslisten - De Rød-Grønne,0
Tårnbykredsen,,Louis Jacobsen,Enhedslisten - De Rød-Grønne,0
Tårnbykredsen,,Mette Bang Larsen,Enhedslisten - De Rød-Grønne,0
Tårnbykredsen,,Partiliste,Alternativet,0
Tårnbykredsen,,Uffe Elbæk,Alternativet,0
Tårnbykredsen,,Carolina Magdalene Maier,Alternativet,0
Tårnbykredsen,,Kåre Traberg Smidt,Alternativet,0
Tårnbykredsen,,Jan Kristoffersen,Alternativet,0
Tårnbykredsen,,Asbjørn Ammitzbøll Flügge,Alternativet,0
Tårnbykredsen,,Henrik Marstal,Alternativet,0
Tårnbykredsen,,Jonathan Ries,Alternativet,0
Tårnbykredsen,,Nina Svane-Mikkelsen,Alternativet,0
Tårnbykredsen,,Shahzad Riaz,Alternativet,0
Tårnbykredsen,,Rolf Bjerre,Alternativet,0
Tårnbykredsen,,Mette Rose Nielsen,Alternativet,0
Tårnbykredsen,,Kashif Ahmad,Alternativet,0
Tårnbykredsen,,Tommy Schou Christesen,(Uden for parti),0
Tårnbykredsen,,Tom Gillesberg,(Uden for parti),0
Tårnbykredsen,,John Jørgensen,(Uden for parti),0
Tårnbykredsen,,Pierre Tavares,(Uden for parti),0
Tårnbykredsen,,John Erik Wagner,(Uden for parti),0
Tårnbykredsen,,Partiliste,Socialdemokratiet,0
Tårnbykredsen,,Peter Hummelgaard,Socialdemokratiet,0
Tårnbykredsen,,Yildiz Akdogan,Socialdemokratiet,0
Tårnbykredsen,,Niels E. Bjerrum,Socialdemokratiet,0
Tårnbykredsen,,Claus Hasselmann,Socialdemokratiet,0
Tårnbykredsen,,Sine Heltberg,Socialdemokratiet,0
Tårnbykredsen,,Verner Sand Kirk,Socialdemokratiet,0
Tårnbykredsen,,Lone Larsen,Socialdemokratiet,0
Tårnbykredsen,,Jørgen Mørup Pedersen,Socialdemokratiet,0
Tårnbykredsen,,Lars Aslan Rasmussen,Socialdemokratiet,0
Tårnbykredsen,,Mette Reissmann,Socialdemokratiet,0
Tårnbykredsen,,Pernille Rosenkrantz-Theil,Socialdemokratiet,0
Tårnbykredsen,,Simon Simonsen,Socialdemokratiet,0
Tårnbykredsen,,Partiliste,Radikale Venstre,0
Tårnbykredsen,,Thomas Maare,Radikale Venstre,0
Tårnbykredsen,,Ida Auken,Radikale Venstre,0
Tårnbykredsen,,Samira Nawa,Radikale Venstre,0
Tårnbykredsen,,Mette Annelie Rasmussen,Radikale Venstre,0
Tårnbykredsen,,Ruben Kidde,Radikale Venstre,0
Tårnbykredsen,,Jeppe Fransson,Radikale Venstre,0
Tårnbykredsen,,Jens Rohde,Radikale Venstre,0
Tårnbykredsen,,Louise Vinther Alis,Radikale Venstre,0
Tårnbykredsen,,Rune Scharff Andreasen,Radikale Venstre,0
Tårnbykredsen,,Andreas Pourkamali,Radikale Venstre,0
Tårnbykredsen,,Jesper Abildgaard,Radikale Venstre,0
Tårnbykredsen,,Lartey Lawson,Radikale Venstre,0
Tårnbykredsen,,Partiliste,Det Konservative Folkeparti,0
Tårnbykredsen,,Caspar Stefani,Det Konservative Folkeparti,0
Tårnbykredsen,,Katarina Ammitzbøll,Det Konservative Folkeparti,0
Tårnbykredsen,,Lasse Vogel Andersen,Det Konservative Folkeparti,0
Tårnbykredsen,,Helle Bonnesen,Det Konservative Folkeparti,0
Tårnbykredsen,,Nikolaj Bøgh,Det Konservative Folkeparti,0
Tårnbykredsen,,Marie Høgh,Det Konservative Folkeparti,0
Tårnbykredsen,,Anders Johansson,Det Konservative Folkeparti,0
Tårnbykredsen,,Peter Stakemann,Det Konservative Folkeparti,0
Tårnbykredsen,,Partiliste,Nye Borgerlige,0
Tårnbykredsen,,Ketil Wathne Rasmussen,Nye Borgerlige,0
Tårnbykredsen,,Tom Andkjær,Nye Borgerlige,0
Tårnbykredsen,,Cherif Tomra Ayouty,Nye Borgerlige,0
Tårnbykredsen,,Helle Rosenvig,Nye Borgerlige,0
Tårnbykredsen,,Partiliste,Klaus Riskær Pedersen,0
Tårnbykredsen,,Klaus Riskær Pedersen,Klaus Riskær Pedersen,0
Tårnbykredsen,,Manja Aarslev Sørensen,Klaus Riskær Pedersen,0
Tårnbykredsen,,Partiliste,SF - Socialistisk Folkeparti,0
Tårnbykredsen,,Pia Olsen Dyhr,SF - Socialistisk Folkeparti,0
Tårnbykredsen,,Carl Valentin,SF - Socialistisk Folkeparti,0
Tårnbykredsen,,Kasper Nordborg Kiær,SF - Socialistisk Folkeparti,0
Tårnbykredsen,,Halime Oguz,SF - Socialistisk Folkeparti,0
Tårnbykredsen,,Balder Mørk Andersen,SF - Socialistisk Folkeparti,0
Tårnbykredsen,,Louise Tuxen Romsdal,SF - Socialistisk Folkeparti,0
Tårnbykredsen,,Rasmus Steenberger,SF - Socialistisk Folkeparti,0
Tårnbykredsen,,Melissa Skovgaard Jensen,SF - Socialistisk Folkeparti,0
Tårnbykredsen,,Ebbe A. Hansen,SF - Socialistisk Folkeparti,0
Tårnbykredsen,,Rikke Lauritsen,SF - Socialistisk Folkeparti,0
Tårnbykredsen,,Partiliste,Liberal Alliance,0
Tårnbykredsen,,Simon Emil Ammitzbøll-Bille,Liberal Alliance,0
Tårnbykredsen,,Jacob Rosenberg,Liberal Alliance,0
Tårnbykredsen,,Danny Malkowski,Liberal Alliance,0
Tårnbykredsen,,Lars Berg Andersen,Liberal Alliance,0
Tårnbykredsen,,Martin Ancher,Liberal Alliance,0
Tårnbykredsen,,David Bertelsen,Liberal Alliance,0
Tårnbykredsen,,Partiliste,Kristendemokraterne,0
Tårnbykredsen,,Stig Grenov,Kristendemokraterne,0
Tårnbykredsen,,Nanna Bock,Kristendemokraterne,0
Tårnbykredsen,,Anne Grønlund,Kristendemokraterne,0
Tårnbykredsen,,Anne-Lise Wagner,Kristendemokraterne,0
Tårnbykredsen,,Bess Serner-Pedersen,Kristendemokraterne,0
Tårnbykredsen,,Partiliste,Dansk Folkeparti,0
Tårnbykredsen,,Martin Henriksen,Dansk Folkeparti,0
Tårnbykredsen,,Per Brix,Dansk Folkeparti,0
Tårnbykredsen,,Carsten Ullmann Andersen,Dansk Folkeparti,0
Tårnbykredsen,,Laila Sortland,Dansk Folkeparti,0
Tårnbykredsen,,Cheanne Nielsen,Dansk Folkeparti,0
Tårnbykredsen,,Peter Skaarup,Dansk Folkeparti,0
Tårnbykredsen,,Søren Hald Christensen,Dansk Folkeparti,0
Tårnbykredsen,,Julie Jacobsen,Dansk Folkeparti,0
Tårnbykredsen,,Brian Borglund Bruun,Dansk Folkeparti,0
Tårnbykredsen,,Lars Vestergaard,Dansk Folkeparti,0
Tårnbykredsen,,Paw Karslund,Dansk Folkeparti,0
Tårnbykredsen,,Susanne Damsgaard,Dansk Folkeparti,0
Tårnbykredsen,,Partiliste,Stram Kurs,0
Tårnbykredsen,,Martin Skriver,Stram Kurs,0
Tårnbykredsen,,Lemmy Lundquist,Stram Kurs,0
Tårnbykredsen,,Partiliste,"Venstre, Danmarks Liberale Parti",0
Tårnbykredsen,,Martin Geertsen,"Venstre, Danmarks Liberale Parti",0
Tårnbykredsen,,Tommy Ahlers,"Venstre, Danmarks Liberale Parti",0
Tårnbykredsen,,Jan E. Jørgensen,"Venstre, Danmarks Liberale Parti",0
Tårnbykredsen,,Kasper Kristensen,"Venstre, Danmarks Liberale Parti",0
Tårnbykredsen,,Bjarke Kværnø,"Venstre, Danmarks Liberale Parti",0
Tårnbykredsen,,Michael Lange,"Venstre, Danmarks Liberale Parti",0
Tårnbykredsen,,Jens-Kristian Lütken,"Venstre, Danmarks Liberale Parti",0
Tårnbykredsen,,Casper Pedersen,"Venstre, Danmarks Liberale Parti",0
Tårnbykredsen,,Anne Rasmussen,"Venstre, Danmarks Liberale Parti",0
Tårnbykredsen,,Bo Sandroos,"Venstre, Danmarks Liberale Parti",0
Tårnbykredsen,,Sven Aage Schlosrich,"Venstre, Danmarks Liberale Parti",0
Tårnbykredsen,,Søren Sørensen,"Venstre, Danmarks Liberale Parti",0
Tårnbykredsen,,Partiliste,Enhedslisten - De Rød-Grønne,0
Tårnbykredsen,,Dorthe Hecht,Enhedslisten - De Rød-Grønne,0
Tårnbykredsen,,Pernille Skipper,Enhedslisten - De Rød-Grønne,0
Tårnbykredsen,,Rosa Lund,Enhedslisten - De Rød-Grønne,0
Tårnbykredsen,,Rune Lund,Enhedslisten - De Rød-Grønne,0
Tårnbykredsen,,Jette Gottlieb,Enhedslisten - De Rød-Grønne,0
Tårnbykredsen,,Jonathan Simmel,Enhedslisten - De Rød-Grønne,0
Tårnbykredsen,,Michael Neumann,Enhedslisten - De Rød-Grønne,0
Tårnbykredsen,,David Rønne,Enhedslisten - De Rød-Grønne,0
Tårnbykredsen,,Jakob Nerup,Enhedslisten - De Rød-Grønne,0
Tårnbykredsen,,Karen Skærlund Risvig,Enhedslisten - De Rød-Grønne,0
Tårnbykredsen,,Louis Jacobsen,Enhedslisten - De Rød-Grønne,0
Tårnbykredsen,,Mette Bang Larsen,Enhedslisten - De Rød-Grønne,0
Tårnbykredsen,,Partiliste,Alternativet,0
Tårnbykredsen,,Uffe Elbæk,Alternativet,0
Tårnbykredsen,,Carolina Magdalene Maier,Alternativet,0
Tårnbykredsen,,Kåre Traberg Smidt,Alternativet,0
Tårnbykredsen,,Jan Kristoffersen,Alternativet,0
Tårnbykredsen,,Asbjørn Ammitzbøll Flügge,Alternativet,0
Tårnbykredsen,,Henrik Marstal,Alternativet,0
Tårnbykredsen,,Jonathan Ries,Alternativet,0
Tårnbykredsen,,Nina Svane-Mikkelsen,Alternativet,0
Tårnbykredsen,,Shahzad Riaz,Alternativet,0
Tårnbykredsen,,Rolf Bjerre,Alternativet,0
Tårnbykredsen,,Mette Rose Nielsen,Alternativet,0
Tårnbykredsen,,Kashif Ahmad,Alternativet,0
Tårnbykredsen,,Tommy Schou Christesen,(Uden for parti),0
Tårnbykredsen,,Tom Gillesberg,(Uden for parti),0
Tårnbykredsen,,John Jørgensen,(Uden for parti),0
Tårnbykredsen,,Pierre Tavares,(Uden for parti),0
Tårnbykredsen,,John Erik Wagner,(Uden for parti),0
Tårnbykredsen,,Partiliste,Socialdemokratiet,0
Tårnbykredsen,,Peter Hummelgaard,Socialdemokratiet,0
Tårnbykredsen,,Yildiz Akdogan,Socialdemokratiet,0
Tårnbykredsen,,Niels E. Bjerrum,Socialdemokratiet,0
Tårnbykredsen,,Claus Hasselmann,Socialdemokratiet,0
Tårnbykredsen,,Sine Heltberg,Socialdemokratiet,0
Tårnbykredsen,,Verner Sand Kirk,Socialdemokratiet,0
Tårnbykredsen,,Lone Larsen,Socialdemokratiet,0
Tårnbykredsen,,Jørgen Mørup Pedersen,Socialdemokratiet,0
Tårnbykredsen,,Lars Aslan Rasmussen,Socialdemokratiet,0
Tårnbykredsen,,Mette Reissmann,Socialdemokratiet,0
Tårnbykredsen,,Pernille Rosenkrantz-Theil,Socialdemokratiet,0
Tårnbykredsen,,Simon Simonsen,Socialdemokratiet,0
Tårnbykredsen,,Partiliste,Radikale Venstre,0
Tårnbykredsen,,Thomas Maare,Radikale Venstre,0
Tårnbykredsen,,Ida Auken,Radikale Venstre,0
Tårnbykredsen,,Samira Nawa,Radikale Venstre,0
Tårnbykredsen,,Mette Annelie Rasmussen,Radikale Venstre,0
Tårnbykredsen,,Ruben Kidde,Radikale Venstre,0
Tårnbykredsen,,Jeppe Fransson,Radikale Venstre,0
Tårnbykredsen,,Jens Rohde,Radikale Venstre,0
Tårnbykredsen,,Louise Vinther Alis,Radikale Venstre,0
Tårnbykredsen,,Rune Scharff Andreasen,Radikale Venstre,0
Tårnbykredsen,,Andreas Pourkamali,Radikale Venstre,0
Tårnbykredsen,,Jesper Abildgaard,Radikale Venstre,0
Tårnbykredsen,,Lartey Lawson,Radikale Venstre,0
Tårnbykredsen,,Partiliste,Det Konservative Folkeparti,0
Tårnbykredsen,,Caspar Stefani,Det Konservative Folkeparti,0
Tårnbykredsen,,Katarina Ammitzbøll,Det Konservative Folkeparti,0
Tårnbykredsen,,Lasse Vogel Andersen,Det Konservative Folkeparti,0
Tårnbykredsen,,Helle Bonnesen,Det Konservative Folkeparti,0
Tårnbykredsen,,Nikolaj Bøgh,Det Konservative Folkeparti,0
Tårnbykredsen,,Marie Høgh,Det Konservative Folkeparti,0
Tårnbykredsen,,Anders Johansson,Det Konservative Folkeparti,0
Tårnbykredsen,,Peter Stakemann,Det Konservative Folkeparti,0
Tårnbykredsen,,Partiliste,Nye Borgerlige,0
Tårnbykredsen,,Ketil Wathne Rasmussen,Nye Borgerlige,0
Tårnbykredsen,,Tom Andkjær,Nye Borgerlige,0
Tårnbykredsen,,Cherif Tomra Ayouty,Nye Borgerlige,0
Tårnbykredsen,,Helle Rosenvig,Nye Borgerlige,0
Tårnbykredsen,,Partiliste,Klaus Riskær Pedersen,0
Tårnbykredsen,,Klaus Riskær Pedersen,Klaus Riskær Pedersen,0
Tårnbykredsen,,Manja Aarslev Sørensen,Klaus Riskær Pedersen,0
Tårnbykredsen,,Partiliste,SF - Socialistisk Folkeparti,0
Tårnbykredsen,,Pia Olsen Dyhr,SF - Socialistisk Folkeparti,0
Tårnbykredsen,,Carl Valentin,SF - Socialistisk Folkeparti,0
Tårnbykredsen,,Kasper Nordborg Kiær,SF - Socialistisk Folkeparti,0
Tårnbykredsen,,Halime Oguz,SF - Socialistisk Folkeparti,0
Tårnbykredsen,,Balder Mørk Andersen,SF - Socialistisk Folkeparti,0
Tårnbykredsen,,Louise Tuxen Romsdal,SF - Socialistisk Folkeparti,0
Tårnbykredsen,,Rasmus Steenberger,SF - Socialistisk Folkeparti,0
Tårnbykredsen,,Melissa Skovgaard Jensen,SF - Socialistisk Folkeparti,0
Tårnbykredsen,,Ebbe A. Hansen,SF - Socialistisk Folkeparti,0
Tårnbykredsen,,Rikke Lauritsen,SF - Socialistisk Folkeparti,0
Tårnbykredsen,,Partiliste,Liberal Alliance,0
Tårnbykredsen,,Simon Emil Ammitzbøll-Bille,Liberal Alliance,0
Tårnbykredsen,,Jacob Rosenberg,Liberal Alliance,0
Tårnbykredsen,,Danny Malkowski,Liberal Alliance,0
Tårnbykredsen,,Lars Berg Andersen,Liberal Alliance,0
Tårnbykredsen,,Martin Ancher,Liberal Alliance,0
Tårnbykredsen,,David Bertelsen,Liberal Alliance,0
Tårnbykredsen,,Partiliste,Kristendemokraterne,0
Tårnbykredsen,,Stig Grenov,Kristendemokraterne,0
Tårnbykredsen,,Nanna Bock,Kristendemokraterne,0
Tårnbykredsen,,Anne Grønlund,Kristendemokraterne,0
Tårnbykredsen,,Anne-Lise Wagner,Kristendemokraterne,0
Tårnbykredsen,,Bess Serner-Pedersen,Kristendemokraterne,0
Tårnbykredsen,,Partiliste,Dansk Folkeparti,0
Tårnbykredsen,,Martin Henriksen,Dansk Folkeparti,0
Tårnbykredsen,,Per Brix,Dansk Folkeparti,0
Tårnbykredsen,,Carsten Ullmann Andersen,Dansk Folkeparti,0
Tårnbykredsen,,Laila Sortland,Dansk Folkeparti,0
Tårnbykredsen,,Cheanne Nielsen,Dansk Folkeparti,0
Tårnbykredsen,,Peter Skaarup,Dansk Folkeparti,0
Tårnbykredsen,,Søren Hald Christensen,Dansk Folkeparti,0
Tårnbykredsen,,Julie Jacobsen,Dansk Folkeparti,0
Tårnbykredsen,,Brian Borglund Bruun,Dansk Folkeparti,0
Tårnbykredsen,,Lars Vestergaard,Dansk Folkeparti,0
Tårnbykredsen,,Paw Karslund,Dansk Folkeparti,0
Tårnbykredsen,,Susanne Damsgaard,Dansk Folkeparti,0
Tårnbykredsen,,Partiliste,Stram Kurs,0
Tårnbykredsen,,Martin Skriver,Stram Kurs,0
Tårnbykredsen,,Lemmy Lundquist,Stram Kurs,0
Tårnbykredsen,,Partiliste,"Venstre, Danmarks Liberale Parti",0
Tårnbykredsen,,Martin Geertsen,"Venstre, Danmarks Liberale Parti",0
Tårnbykredsen,,Tommy Ahlers,"Venstre, Danmarks Liberale Parti",0
Tårnbykredsen,,Jan E. Jørgensen,"Venstre, Danmarks Liberale Parti",0
Tårnbykredsen,,Kasper Kristensen,"Venstre, Danmarks Liberale Parti",0
Tårnbykredsen,,Bjarke Kværnø,"Venstre, Danmarks Liberale Parti",0
Tårnbykredsen,,Michael Lange,"Venstre, Danmarks Liberale Parti",0
Tårnbykredsen,,Jens-Kristian Lütken,"Venstre, Danmarks Liberale Parti",0
Tårnbykredsen,,Casper Pedersen,"Venstre, Danmarks Liberale Parti",0
Tårnbykredsen,,Anne Rasmussen,"Venstre, Danmarks Liberale Parti",0
Tårnbykredsen,,Bo Sandroos,"Venstre, Danmarks Liberale Parti",0
Tårnbykredsen,,Sven Aage Schlosrich,"Venstre, Danmarks Liberale Parti",0
Tårnbykredsen,,Søren Sørensen,"Venstre, Danmarks Liberale Parti",0
Tårnbykredsen,,Partiliste,Enhedslisten - De Rød-Grønne,0
Tårnbykredsen,,Dorthe Hecht,Enhedslisten - De Rød-Grønne,0
Tårnbykredsen,,Pernille Skipper,Enhedslisten - De Rød-Grønne,0
Tårnbykredsen,,Rosa Lund,Enhedslisten - De Rød-Grønne,0
Tårnbykredsen,,Rune Lund,Enhedslisten - De Rød-Grønne,0
Tårnbykredsen,,Jette Gottlieb,Enhedslisten - De Rød-Grønne,0
Tårnbykredsen,,Jonathan Simmel,Enhedslisten - De Rød-Grønne,0
Tårnbykredsen,,Michael Neumann,Enhedslisten - De Rød-Grønne,0
Tårnbykredsen,,David Rønne,Enhedslisten - De Rød-Grønne,0
Tårnbykredsen,,Jakob Nerup,Enhedslisten - De Rød-Grønne,0
Tårnbykredsen,,Karen Skærlund Risvig,Enhedslisten - De Rød-Grønne,0
Tårnbykredsen,,Louis Jacobsen,Enhedslisten - De Rød-Grønne,0
Tårnbykredsen,,Mette Bang Larsen,Enhedslisten - De Rød-Grønne,0
Tårnbykredsen,,Partiliste,Alternativet,0
Tårnbykredsen,,Uffe Elbæk,Alternativet,0
Tårnbykredsen,,Carolina Magdalene Maier,Alternativet,0
Tårnbykredsen,,Kåre Traberg Smidt,Alternativet,0
Tårnbykredsen,,Jan Kristoffersen,Alternativet,0
Tårnbykredsen,,Asbjørn Ammitzbøll Flügge,Alternativet,0
Tårnbykredsen,,Henrik Marstal,Alternativet,0
Tårnbykredsen,,Jonathan Ries,Alternativet,0
Tårnbykredsen,,Nina Svane-Mikkelsen,Alternativet,0
Tårnbykredsen,,Shahzad Riaz,Alternativet,0
Tårnbykredsen,,Rolf Bjerre,Alternativet,0
Tårnbykredsen,,Mette Rose Nielsen,Alternativet,0
Tårnbykredsen,,Kashif Ahmad,Alternativet,0
Tårnbykredsen,,Tommy Schou Christesen,(Uden for parti),0
Tårnbykredsen,,Tom Gillesberg,(Uden for parti),0
Tårnbykredsen,,John Jørgensen,(Uden for parti),0
Tårnbykredsen,,Pierre Tavares,(Uden for parti),0
Tårnbykredsen,,John Erik Wagner,(Uden for parti),0
Tårnbykredsen,,Partiliste,Socialdemokratiet,0
Tårnbykredsen,,Peter Hummelgaard,Socialdemokratiet,0
Tårnbykredsen,,Yildiz Akdogan,Socialdemokratiet,0
Tårnbykredsen,,Niels E. Bjerrum,Socialdemokratiet,0
Tårnbykredsen,,Claus Hasselmann,Socialdemokratiet,0
Tårnbykredsen,,Sine Heltberg,Socialdemokratiet,0
Tårnbykredsen,,Verner Sand Kirk,Socialdemokratiet,0
Tårnbykredsen,,Lone Larsen,Socialdemokratiet,0
Tårnbykredsen,,Jørgen Mørup Pedersen,Socialdemokratiet,0
Tårnbykredsen,,Lars Aslan Rasmussen,Socialdemokratiet,0
Tårnbykredsen,,Mette Reissmann,Socialdemokratiet,0
Tårnbykredsen,,Pernille Rosenkrantz-Theil,Socialdemokratiet,0
Tårnbykredsen,,Simon Simonsen,Socialdemokratiet,0
Tårnbykredsen,,Partiliste,Radikale Venstre,0
Tårnbykredsen,,Thomas Maare,Radikale Venstre,0
Tårnbykredsen,,Ida Auken,Radikale Venstre,0
Tårnbykredsen,,Samira Nawa,Radikale Venstre,0
