Kreds,valgsted_navn,kandidat_navn,parti,stemmer
Sundbyvesterkredsen,,Rasmus Steenberger,SF - Socialistisk Folkeparti,0
Sundbyvesterkredsen,,Melissa Skovgaard Jensen,SF - Socialistisk Folkeparti,0
Sundbyvesterkredsen,,Ebbe A. Hansen,SF - Socialistisk Folkeparti,0
Sundbyvesterkredsen,,Rikke Lauritsen,SF - Socialistisk Folkeparti,0
Sundbyvesterkredsen,,Partiliste,Liberal Alliance,0
Sundbyvesterkredsen,,Simon Emil Ammitzbøll-Bille,Liberal Alliance,0
Sundbyvesterkredsen,,Jacob Rosenberg,Liberal Alliance,0
Sundbyvesterkredsen,,Danny Malkowski,Liberal Alliance,0
Sundbyvesterkredsen,,Lars Berg Andersen,Liberal Alliance,0
Sundbyvesterkredsen,,Martin Ancher,Liberal Alliance,0
Sundbyvesterkredsen,,David Bertelsen,Liberal Alliance,0
Sundbyvesterkredsen,,Partiliste,Kristendemokraterne,0
Sundbyvesterkredsen,,Stig Grenov,Kristendemokraterne,0
Sundbyvesterkredsen,,Nanna Bock,Kristendemokraterne,0
Sundbyvesterkredsen,,Anne Grønlund,Kristendemokraterne,0
Sundbyvesterkredsen,,Anne-Lise Wagner,Kristendemokraterne,0
Sundbyvesterkredsen,,Bess Serner-Pedersen,Kristendemokraterne,0
Sundbyvesterkredsen,,Partiliste,Dansk Folkeparti,0
Sundbyvesterkredsen,,Paw Karslund,Dansk Folkeparti,0
Sundbyvesterkredsen,,Susanne Damsgaard,Dansk Folkeparti,0
Sundbyvesterkredsen,,Martin Henriksen,Dansk Folkeparti,0
Sundbyvesterkredsen,,Per Brix,Dansk Folkeparti,0
Sundbyvesterkredsen,,Carsten Ullmann Andersen,Dansk Folkeparti,0
Sundbyvesterkredsen,,Laila Sortland,Dansk Folkeparti,0
Sundbyvesterkredsen,,Cheanne Nielsen,Dansk Folkeparti,0
Sundbyvesterkredsen,,Peter Skaarup,Dansk Folkeparti,0
Sundbyvesterkredsen,,Søren Hald Christensen,Dansk Folkeparti,0
Sundbyvesterkredsen,,Julie Jacobsen,Dansk Folkeparti,0
Sundbyvesterkredsen,,Brian Borglund Bruun,Dansk Folkeparti,0
Sundbyvesterkredsen,,Lars Vestergaard,Dansk Folkeparti,0
Sundbyvesterkredsen,,Partiliste,Stram Kurs,0
Sundbyvesterkredsen,,Martin Skriver,Stram Kurs,0
Sundbyvesterkredsen,,Lemmy Lundquist,Stram Kurs,0
Sundbyvesterkredsen,,Partiliste,"Venstre, Danmarks Liberale Parti",0
Sundbyvesterkredsen,,Anne Rasmussen,"Venstre, Danmarks Liberale Parti",0
Sundbyvesterkredsen,,Tommy Ahlers,"Venstre, Danmarks Liberale Parti",0
Sundbyvesterkredsen,,Martin Geertsen,"Venstre, Danmarks Liberale Parti",0
Sundbyvesterkredsen,,Jan E. Jørgensen,"Venstre, Danmarks Liberale Parti",0
Sundbyvesterkredsen,,Kasper Kristensen,"Venstre, Danmarks Liberale Parti",0
Sundbyvesterkredsen,,Bjarke Kværnø,"Venstre, Danmarks Liberale Parti",0
Sundbyvesterkredsen,,Michael Lange,"Venstre, Danmarks Liberale Parti",0
Sundbyvesterkredsen,,Jens-Kristian Lütken,"Venstre, Danmarks Liberale Parti",0
Sundbyvesterkredsen,,Casper Pedersen,"Venstre, Danmarks Liberale Parti",0
Sundbyvesterkredsen,,Bo Sandroos,"Venstre, Danmarks Liberale Parti",0
Sundbyvesterkredsen,,Sven Aage Schlosrich,"Venstre, Danmarks Liberale Parti",0
Sundbyvesterkredsen,,Søren Sørensen,"Venstre, Danmarks Liberale Parti",0
Sundbyvesterkredsen,,Partiliste,Enhedslisten - De Rød-Grønne,0
Sundbyvesterkredsen,,Michael Neumann,Enhedslisten - De Rød-Grønne,0
Sundbyvesterkredsen,,Pernille Skipper,Enhedslisten - De Rød-Grønne,0
Sundbyvesterkredsen,,Rosa Lund,Enhedslisten - De Rød-Grønne,0
Sundbyvesterkredsen,,Rune Lund,Enhedslisten - De Rød-Grønne,0
Sundbyvesterkredsen,,Jette Gottlieb,Enhedslisten - De Rød-Grønne,0
Sundbyvesterkredsen,,Jonathan Simmel,Enhedslisten - De Rød-Grønne,0
Sundbyvesterkredsen,,Dorthe Hecht,Enhedslisten - De Rød-Grønne,0
Sundbyvesterkredsen,,David Rønne,Enhedslisten - De Rød-Grønne,0
Sundbyvesterkredsen,,Jakob Nerup,Enhedslisten - De Rød-Grønne,0
Sundbyvesterkredsen,,Karen Skærlund Risvig,Enhedslisten - De Rød-Grønne,0
Sundbyvesterkredsen,,Louis Jacobsen,Enhedslisten - De Rød-Grønne,0
Sundbyvesterkredsen,,Mette Bang Larsen,Enhedslisten - De Rød-Grønne,0
Sundbyvesterkredsen,,Partiliste,Alternativet,0
