Kreds,valgsted_navn,kandidat_navn,parti,stemmer
Brøndbykredsen,,Anahita Malakians,Nye Borgerlige,0
Brøndbykredsen,,Claus Bøgh Svenningsen,Nye Borgerlige,0
Brøndbykredsen,,Partiliste,Klaus Riskær Pedersen,0
Brøndbykredsen,,Anette Prang,Klaus Riskær Pedersen,0
Brøndbykredsen,,Peter Hjorth,Klaus Riskær Pedersen,0
Brøndbykredsen,,Partiliste,SF - Socialistisk Folkeparti,0
Brøndbykredsen,,Serdal Benli,SF - Socialistisk Folkeparti,0
Brøndbykredsen,,Vivi Nør Jacobsen,SF - Socialistisk Folkeparti,0
Brøndbykredsen,,Marianne Bigum,SF - Socialistisk Folkeparti,0
Brøndbykredsen,,Ina Strøjer-Schmidt,SF - Socialistisk Folkeparti,0
Brøndbykredsen,,Niels Christian Barkholt,SF - Socialistisk Folkeparti,0
Brøndbykredsen,,Betina Skovby,SF - Socialistisk Folkeparti,0
Brøndbykredsen,,Joachim Schiødt,SF - Socialistisk Folkeparti,0
Brøndbykredsen,,Henrik Lund,SF - Socialistisk Folkeparti,0
Brøndbykredsen,,Partiliste,Liberal Alliance,0
Brøndbykredsen,,Joachim B. Olsen,Liberal Alliance,0
Brøndbykredsen,,Steffen Larsen,Liberal Alliance,0
Brøndbykredsen,,Morten Kristoffer Hansen,Liberal Alliance,0
Brøndbykredsen,,Michael Melchert,Liberal Alliance,0
Brøndbykredsen,,Nikolaj Vester,Liberal Alliance,0
Brøndbykredsen,,Partiliste,Kristendemokraterne,0
Brøndbykredsen,,Jacob Rabjerg,Kristendemokraterne,0
Brøndbykredsen,,Johnnie Gregersen,Kristendemokraterne,0
Brøndbykredsen,,Lars Sejergaard,Kristendemokraterne,0
Brøndbykredsen,,Sara Sejergaard,Kristendemokraterne,0
Brøndbykredsen,,Kim Grenov,Kristendemokraterne,0
Brøndbykredsen,,Partiliste,Dansk Folkeparti,0
Brøndbykredsen,,Mette Qwinten,Dansk Folkeparti,0
Brøndbykredsen,,Mikkel Dencker,Dansk Folkeparti,0
Brøndbykredsen,,Kim Hammer,Dansk Folkeparti,0
Brøndbykredsen,,Asbjørn Gerting Olsson,Dansk Folkeparti,0
Brøndbykredsen,,Anette Skafte,Dansk Folkeparti,0
Brøndbykredsen,,Danni Olsen,Dansk Folkeparti,0
Brøndbykredsen,,Pia Kjærsgaard,Dansk Folkeparti,0
Brøndbykredsen,,Kenneth Kristensen Berth,Dansk Folkeparti,0
Brøndbykredsen,,Partiliste,Stram Kurs,0
Brøndbykredsen,,Henrik Westermann Søndergård,Stram Kurs,0
Brøndbykredsen,,Kim Jessen,Stram Kurs,0
Brøndbykredsen,,Bjarke Rosenkilde,Stram Kurs,0
Brøndbykredsen,,Partiliste,"Venstre, Danmarks Liberale Parti",0
Brøndbykredsen,,Karen Ellemann,"Venstre, Danmarks Liberale Parti",0
Brøndbykredsen,,Flemming Andersen,"Venstre, Danmarks Liberale Parti",0
Brøndbykredsen,,Colette Brix,"Venstre, Danmarks Liberale Parti",0
Brøndbykredsen,,Christine Dal,"Venstre, Danmarks Liberale Parti",0
Brøndbykredsen,,Mads Fuglede,"Venstre, Danmarks Liberale Parti",0
Brøndbykredsen,,Mikkel Molin,"Venstre, Danmarks Liberale Parti",0
Brøndbykredsen,,Charlotte Munch,"Venstre, Danmarks Liberale Parti",0
Brøndbykredsen,,Kim Valentin,"Venstre, Danmarks Liberale Parti",0
Brøndbykredsen,,Partiliste,Enhedslisten - De Rød-Grønne,0
Brøndbykredsen,,Tobias Clausen,Enhedslisten - De Rød-Grønne,0
Brøndbykredsen,,Søren Søndergaard,Enhedslisten - De Rød-Grønne,0
Brøndbykredsen,,Ibrahim Benli,Enhedslisten - De Rød-Grønne,0
Brøndbykredsen,,Anna Berg,Enhedslisten - De Rød-Grønne,0
Brøndbykredsen,,Annika Holm Nielsen,Enhedslisten - De Rød-Grønne,0
Brøndbykredsen,,Helge Bo Jensen,Enhedslisten - De Rød-Grønne,0
Brøndbykredsen,,Jeanne Toxværd,Enhedslisten - De Rød-Grønne,0
Brøndbykredsen,,Stine Rahbek Pedersen,Enhedslisten - De Rød-Grønne,0
Brøndbykredsen,,Partiliste,Alternativet,0
Brøndbykredsen,,Sikandar Siddique,Alternativet,0
Brøndbykredsen,,Marianne Victor Hansen,Alternativet,0
Brøndbykredsen,,Ken Patrick Petersson,Alternativet,0
Brøndbykredsen,,Sofie Groth,Alternativet,0
Brøndbykredsen,,Anders Stjernholm,Alternativet,0
Brøndbykredsen,,Kim Christiansen,Alternativet,0
Brøndbykredsen,,Thomas Anker,Alternativet,0
Brøndbykredsen,,Christian B. Olesen,(Uden for parti),0
Brøndbykredsen,,Mads Palsvig,(Uden for parti),0
Brøndbykredsen,,Partiliste,Socialdemokratiet,0
Brøndbykredsen,,Mattias Tesfaye,Socialdemokratiet,0
Brøndbykredsen,,Jeppe Bruus,Socialdemokratiet,0
Brøndbykredsen,,Morten Bødskov,Socialdemokratiet,0
Brøndbykredsen,,Maria Durhuus,Socialdemokratiet,0
Brøndbykredsen,,Kasper Sand Kjær,Socialdemokratiet,0
Brøndbykredsen,,Malthe Johan Poulsen,Socialdemokratiet,0
Brøndbykredsen,,Anne Sina,Socialdemokratiet,0
Brøndbykredsen,,Simon Pihl Sørensen,Socialdemokratiet,0
Brøndbykredsen,,Partiliste,Radikale Venstre,0
Brøndbykredsen,,Petar Socevic,Radikale Venstre,0
Brøndbykredsen,,Sofie Carsten Nielsen,Radikale Venstre,0
Brøndbykredsen,,Stinus Lindgreen,Radikale Venstre,0
Brøndbykredsen,,Mads Høj Jørgensen,Radikale Venstre,0
Brøndbykredsen,,Susanne Wad Leth,Radikale Venstre,0
Brøndbykredsen,,Abbas Razvi,Radikale Venstre,0
Brøndbykredsen,,Dennis Schmock,Radikale Venstre,0
Brøndbykredsen,,Jeanné Vetling,Radikale Venstre,0
Brøndbykredsen,,Partiliste,Det Konservative Folkeparti,0
Brøndbykredsen,,Merete Scheelsbeck,Det Konservative Folkeparti,0
Brøndbykredsen,,Hanne Bjørn-Klausen,Det Konservative Folkeparti,0
Brøndbykredsen,,Rasmus Jarlov,Det Konservative Folkeparti,0
Brøndbykredsen,,Steffen Mølgaard,Det Konservative Folkeparti,0
Brøndbykredsen,,Lisa Skov,Det Konservative Folkeparti,0
Brøndbykredsen,,Henrik Sørensen,Det Konservative Folkeparti,0
Brøndbykredsen,,Partiliste,Nye Borgerlige,0
Brøndbykredsen,,Jeppe Juhl,Nye Borgerlige,0
Brøndbykredsen,,Hans Blaaberg,Nye Borgerlige,0
Brøndbykredsen,,Renee Funder,Nye Borgerlige,0
Brøndbykredsen,,Lone Madsen,Nye Borgerlige,0
Brøndbykredsen,,Anahita Malakians,Nye Borgerlige,0
Brøndbykredsen,,Claus Bøgh Svenningsen,Nye Borgerlige,0
Brøndbykredsen,,Partiliste,Klaus Riskær Pedersen,0
Brøndbykredsen,,Anette Prang,Klaus Riskær Pedersen,0
Brøndbykredsen,,Peter Hjorth,Klaus Riskær Pedersen,0
Brøndbykredsen,,Partiliste,SF - Socialistisk Folkeparti,0
Brøndbykredsen,,Serdal Benli,SF - Socialistisk Folkeparti,0
Brøndbykredsen,,Vivi Nør Jacobsen,SF - Socialistisk Folkeparti,0
Brøndbykredsen,,Marianne Bigum,SF - Socialistisk Folkeparti,0
Brøndbykredsen,,Ina Strøjer-Schmidt,SF - Socialistisk Folkeparti,0
Brøndbykredsen,,Niels Christian Barkholt,SF - Socialistisk Folkeparti,0
Brøndbykredsen,,Betina Skovby,SF - Socialistisk Folkeparti,0
Brøndbykredsen,,Joachim Schiødt,SF - Socialistisk Folkeparti,0
Brøndbykredsen,,Henrik Lund,SF - Socialistisk Folkeparti,0
Brøndbykredsen,,Partiliste,Liberal Alliance,0
Brøndbykredsen,,Joachim B. Olsen,Liberal Alliance,0
Brøndbykredsen,,Steffen Larsen,Liberal Alliance,0
Brøndbykredsen,,Morten Kristoffer Hansen,Liberal Alliance,0
Brøndbykredsen,,Michael Melchert,Liberal Alliance,0
Brøndbykredsen,,Nikolaj Vester,Liberal Alliance,0
Brøndbykredsen,,Partiliste,Kristendemokraterne,0
Brøndbykredsen,,Jacob Rabjerg,Kristendemokraterne,0
Brøndbykredsen,,Johnnie Gregersen,Kristendemokraterne,0
Brøndbykredsen,,Lars Sejergaard,Kristendemokraterne,0
Brøndbykredsen,,Sara Sejergaard,Kristendemokraterne,0
Brøndbykredsen,,Kim Grenov,Kristendemokraterne,0
Brøndbykredsen,,Partiliste,Dansk Folkeparti,0
Brøndbykredsen,,Mette Qwinten,Dansk Folkeparti,0
Brøndbykredsen,,Mikkel Dencker,Dansk Folkeparti,0
Brøndbykredsen,,Kim Hammer,Dansk Folkeparti,0
Brøndbykredsen,,Asbjørn Gerting Olsson,Dansk Folkeparti,0
Brøndbykredsen,,Anette Skafte,Dansk Folkeparti,0
Brøndbykredsen,,Danni Olsen,Dansk Folkeparti,0
Brøndbykredsen,,Pia Kjærsgaard,Dansk Folkeparti,0
Brøndbykredsen,,Kenneth Kristensen Berth,Dansk Folkeparti,0
Brøndbykredsen,,Partiliste,Stram Kurs,0
Brøndbykredsen,,Henrik Westermann Søndergård,Stram Kurs,0
Brøndbykredsen,,Kim Jessen,Stram Kurs,0
Brøndbykredsen,,Bjarke Rosenkilde,Stram Kurs,0
Brøndbykredsen,,Partiliste,"Venstre, Danmarks Liberale Parti",0
Brøndbykredsen,,Karen Ellemann,"Venstre, Danmarks Liberale Parti",0
Brøndbykredsen,,Flemming Andersen,"Venstre, Danmarks Liberale Parti",0
Brøndbykredsen,,Colette Brix,"Venstre, Danmarks Liberale Parti",0
Brøndbykredsen,,Christine Dal,"Venstre, Danmarks Liberale Parti",0
Brøndbykredsen,,Mads Fuglede,"Venstre, Danmarks Liberale Parti",0
Brøndbykredsen,,Mikkel Molin,"Venstre, Danmarks Liberale Parti",0
Brøndbykredsen,,Charlotte Munch,"Venstre, Danmarks Liberale Parti",0
Brøndbykredsen,,Kim Valentin,"Venstre, Danmarks Liberale Parti",0
Brøndbykredsen,,Partiliste,Enhedslisten - De Rød-Grønne,0
Brøndbykredsen,,Tobias Clausen,Enhedslisten - De Rød-Grønne,0
Brøndbykredsen,,Søren Søndergaard,Enhedslisten - De Rød-Grønne,0
Brøndbykredsen,,Ibrahim Benli,Enhedslisten - De Rød-Grønne,0
Brøndbykredsen,,Anna Berg,Enhedslisten - De Rød-Grønne,0
Brøndbykredsen,,Annika Holm Nielsen,Enhedslisten - De Rød-Grønne,0
Brøndbykredsen,,Helge Bo Jensen,Enhedslisten - De Rød-Grønne,0
Brøndbykredsen,,Jeanne Toxværd,Enhedslisten - De Rød-Grønne,0
Brøndbykredsen,,Stine Rahbek Pedersen,Enhedslisten - De Rød-Grønne,0
Brøndbykredsen,,Partiliste,Alternativet,0
Brøndbykredsen,,Sikandar Siddique,Alternativet,0
Brøndbykredsen,,Marianne Victor Hansen,Alternativet,0
Brøndbykredsen,,Ken Patrick Petersson,Alternativet,0
Brøndbykredsen,,Sofie Groth,Alternativet,0
Brøndbykredsen,,Anders Stjernholm,Alternativet,0
Brøndbykredsen,,Kim Christiansen,Alternativet,0
Brøndbykredsen,,Thomas Anker,Alternativet,0
Brøndbykredsen,,Christian B. Olesen,(Uden for parti),0
Brøndbykredsen,,Mads Palsvig,(Uden for parti),0
Brøndbykredsen,,Partiliste,Socialdemokratiet,0
Brøndbykredsen,,Mattias Tesfaye,Socialdemokratiet,0
Brøndbykredsen,,Jeppe Bruus,Socialdemokratiet,0
Brøndbykredsen,,Morten Bødskov,Socialdemokratiet,0
Brøndbykredsen,,Maria Durhuus,Socialdemokratiet,0
Brøndbykredsen,,Kasper Sand Kjær,Socialdemokratiet,0
Brøndbykredsen,,Malthe Johan Poulsen,Socialdemokratiet,0
Brøndbykredsen,,Anne Sina,Socialdemokratiet,0
Brøndbykredsen,,Simon Pihl Sørensen,Socialdemokratiet,0
Brøndbykredsen,,Partiliste,Radikale Venstre,0
Brøndbykredsen,,Petar Socevic,Radikale Venstre,0
Brøndbykredsen,,Sofie Carsten Nielsen,Radikale Venstre,0
Brøndbykredsen,,Stinus Lindgreen,Radikale Venstre,0
Brøndbykredsen,,Mads Høj Jørgensen,Radikale Venstre,0
Brøndbykredsen,,Susanne Wad Leth,Radikale Venstre,0
Brøndbykredsen,,Abbas Razvi,Radikale Venstre,0
Brøndbykredsen,,Dennis Schmock,Radikale Venstre,0
Brøndbykredsen,,Jeanné Vetling,Radikale Venstre,0
Brøndbykredsen,,Partiliste,Det Konservative Folkeparti,0
Brøndbykredsen,,Merete Scheelsbeck,Det Konservative Folkeparti,0
Brøndbykredsen,,Hanne Bjørn-Klausen,Det Konservative Folkeparti,0
Brøndbykredsen,,Rasmus Jarlov,Det Konservative Folkeparti,0
Brøndbykredsen,,Steffen Mølgaard,Det Konservative Folkeparti,0
Brøndbykredsen,,Lisa Skov,Det Konservative Folkeparti,0
Brøndbykredsen,,Henrik Sørensen,Det Konservative Folkeparti,0
Brøndbykredsen,,Partiliste,Nye Borgerlige,0
Brøndbykredsen,,Jeppe Juhl,Nye Borgerlige,0
Brøndbykredsen,,Hans Blaaberg,Nye Borgerlige,0
Brøndbykredsen,,Renee Funder,Nye Borgerlige,0
Brøndbykredsen,,Lone Madsen,Nye Borgerlige,0
Brøndbykredsen,,Anahita Malakians,Nye Borgerlige,0
Brøndbykredsen,,Claus Bøgh Svenningsen,Nye Borgerlige,0
Brøndbykredsen,,Partiliste,Klaus Riskær Pedersen,0
Brøndbykredsen,,Anette Prang,Klaus Riskær Pedersen,0
Brøndbykredsen,,Peter Hjorth,Klaus Riskær Pedersen,0
Brøndbykredsen,,Partiliste,SF - Socialistisk Folkeparti,0
Brøndbykredsen,,Serdal Benli,SF - Socialistisk Folkeparti,0
Brøndbykredsen,,Vivi Nør Jacobsen,SF - Socialistisk Folkeparti,0
Brøndbykredsen,,Marianne Bigum,SF - Socialistisk Folkeparti,0
Brøndbykredsen,,Ina Strøjer-Schmidt,SF - Socialistisk Folkeparti,0
Brøndbykredsen,,Niels Christian Barkholt,SF - Socialistisk Folkeparti,0
Brøndbykredsen,,Betina Skovby,SF - Socialistisk Folkeparti,0
Brøndbykredsen,,Joachim Schiødt,SF - Socialistisk Folkeparti,0
Brøndbykredsen,,Henrik Lund,SF - Socialistisk Folkeparti,0
Brøndbykredsen,,Partiliste,Liberal Alliance,0
Brøndbykredsen,,Joachim B. Olsen,Liberal Alliance,0
Brøndbykredsen,,Steffen Larsen,Liberal Alliance,0
Brøndbykredsen,,Morten Kristoffer Hansen,Liberal Alliance,0
Brøndbykredsen,,Michael Melchert,Liberal Alliance,0
Brøndbykredsen,,Nikolaj Vester,Liberal Alliance,0
Brøndbykredsen,,Partiliste,Kristendemokraterne,0
Brøndbykredsen,,Jacob Rabjerg,Kristendemokraterne,0
Brøndbykredsen,,Johnnie Gregersen,Kristendemokraterne,0
Brøndbykredsen,,Lars Sejergaard,Kristendemokraterne,0
Brøndbykredsen,,Sara Sejergaard,Kristendemokraterne,0
Brøndbykredsen,,Kim Grenov,Kristendemokraterne,0
Brøndbykredsen,,Partiliste,Dansk Folkeparti,0
Brøndbykredsen,,Mette Qwinten,Dansk Folkeparti,0
Brøndbykredsen,,Mikkel Dencker,Dansk Folkeparti,0
Brøndbykredsen,,Kim Hammer,Dansk Folkeparti,0
Brøndbykredsen,,Asbjørn Gerting Olsson,Dansk Folkeparti,0
Brøndbykredsen,,Anette Skafte,Dansk Folkeparti,0
Brøndbykredsen,,Danni Olsen,Dansk Folkeparti,0
Brøndbykredsen,,Pia Kjærsgaard,Dansk Folkeparti,0
Brøndbykredsen,,Kenneth Kristensen Berth,Dansk Folkeparti,0
Brøndbykredsen,,Partiliste,Stram Kurs,0
Brøndbykredsen,,Henrik Westermann Søndergård,Stram Kurs,0
Brøndbykredsen,,Kim Jessen,Stram Kurs,0
Brøndbykredsen,,Bjarke Rosenkilde,Stram Kurs,0
Brøndbykredsen,,Partiliste,"Venstre, Danmarks Liberale Parti",0
Brøndbykredsen,,Karen Ellemann,"Venstre, Danmarks Liberale Parti",0
Brøndbykredsen,,Flemming Andersen,"Venstre, Danmarks Liberale Parti",0
Brøndbykredsen,,Colette Brix,"Venstre, Danmarks Liberale Parti",0
Brøndbykredsen,,Christine Dal,"Venstre, Danmarks Liberale Parti",0
Brøndbykredsen,,Mads Fuglede,"Venstre, Danmarks Liberale Parti",0
Brøndbykredsen,,Mikkel Molin,"Venstre, Danmarks Liberale Parti",0
Brøndbykredsen,,Charlotte Munch,"Venstre, Danmarks Liberale Parti",0
Brøndbykredsen,,Kim Valentin,"Venstre, Danmarks Liberale Parti",0
Brøndbykredsen,,Partiliste,Enhedslisten - De Rød-Grønne,0
Brøndbykredsen,,Tobias Clausen,Enhedslisten - De Rød-Grønne,0
Brøndbykredsen,,Søren Søndergaard,Enhedslisten - De Rød-Grønne,0
Brøndbykredsen,,Ibrahim Benli,Enhedslisten - De Rød-Grønne,0
Brøndbykredsen,,Anna Berg,Enhedslisten - De Rød-Grønne,0
Brøndbykredsen,,Annika Holm Nielsen,Enhedslisten - De Rød-Grønne,0
Brøndbykredsen,,Helge Bo Jensen,Enhedslisten - De Rød-Grønne,0
Brøndbykredsen,,Jeanne Toxværd,Enhedslisten - De Rød-Grønne,0
Brøndbykredsen,,Stine Rahbek Pedersen,Enhedslisten - De Rød-Grønne,0
Brøndbykredsen,,Partiliste,Alternativet,0
Brøndbykredsen,,Sikandar Siddique,Alternativet,0
Brøndbykredsen,,Marianne Victor Hansen,Alternativet,0
Brøndbykredsen,,Ken Patrick Petersson,Alternativet,0
Brøndbykredsen,,Sofie Groth,Alternativet,0
Brøndbykredsen,,Anders Stjernholm,Alternativet,0
Brøndbykredsen,,Kim Christiansen,Alternativet,0
Brøndbykredsen,,Thomas Anker,Alternativet,0
Brøndbykredsen,,Christian B. Olesen,(Uden for parti),0
Brøndbykredsen,,Mads Palsvig,(Uden for parti),0
Brøndbykredsen,,Partiliste,Socialdemokratiet,0
Brøndbykredsen,,Mattias Tesfaye,Socialdemokratiet,0
Brøndbykredsen,,Jeppe Bruus,Socialdemokratiet,0
Brøndbykredsen,,Morten Bødskov,Socialdemokratiet,0
Brøndbykredsen,,Maria Durhuus,Socialdemokratiet,0
Brøndbykredsen,,Kasper Sand Kjær,Socialdemokratiet,0
Brøndbykredsen,,Malthe Johan Poulsen,Socialdemokratiet,0
Brøndbykredsen,,Anne Sina,Socialdemokratiet,0
Brøndbykredsen,,Simon Pihl Sørensen,Socialdemokratiet,0
Brøndbykredsen,,Partiliste,Radikale Venstre,0
Brøndbykredsen,,Petar Socevic,Radikale Venstre,0
Brøndbykredsen,,Sofie Carsten Nielsen,Radikale Venstre,0
Brøndbykredsen,,Stinus Lindgreen,Radikale Venstre,0
Brøndbykredsen,,Mads Høj Jørgensen,Radikale Venstre,0
Brøndbykredsen,,Susanne Wad Leth,Radikale Venstre,0
Brøndbykredsen,,Abbas Razvi,Radikale Venstre,0
Brøndbykredsen,,Dennis Schmock,Radikale Venstre,0
Brøndbykredsen,,Jeanné Vetling,Radikale Venstre,0
Brøndbykredsen,,Partiliste,Det Konservative Folkeparti,0
Brøndbykredsen,,Merete Scheelsbeck,Det Konservative Folkeparti,0
Brøndbykredsen,,Hanne Bjørn-Klausen,Det Konservative Folkeparti,0
Brøndbykredsen,,Rasmus Jarlov,Det Konservative Folkeparti,0
Brøndbykredsen,,Steffen Mølgaard,Det Konservative Folkeparti,0
Brøndbykredsen,,Lisa Skov,Det Konservative Folkeparti,0
Brøndbykredsen,,Henrik Sørensen,Det Konservative Folkeparti,0
Brøndbykredsen,,Partiliste,Nye Borgerlige,0
Brøndbykredsen,,Jeppe Juhl,Nye Borgerlige,0
Brøndbykredsen,,Hans Blaaberg,Nye Borgerlige,0
Brøndbykredsen,,Renee Funder,Nye Borgerlige,0
Brøndbykredsen,,Lone Madsen,Nye Borgerlige,0
Brøndbykredsen,,Anahita Malakians,Nye Borgerlige,0
Brøndbykredsen,,Claus Bøgh Svenningsen,Nye Borgerlige,0
Brøndbykredsen,,Partiliste,Klaus Riskær Pedersen,0
Brøndbykredsen,,Anette Prang,Klaus Riskær Pedersen,0
Brøndbykredsen,,Peter Hjorth,Klaus Riskær Pedersen,0
Brøndbykredsen,,Partiliste,SF - Socialistisk Folkeparti,0
Brøndbykredsen,,Serdal Benli,SF - Socialistisk Folkeparti,0
Brøndbykredsen,,Vivi Nør Jacobsen,SF - Socialistisk Folkeparti,0
Brøndbykredsen,,Marianne Bigum,SF - Socialistisk Folkeparti,0
Brøndbykredsen,,Ina Strøjer-Schmidt,SF - Socialistisk Folkeparti,0
Brøndbykredsen,,Niels Christian Barkholt,SF - Socialistisk Folkeparti,0
Brøndbykredsen,,Betina Skovby,SF - Socialistisk Folkeparti,0
Brøndbykredsen,,Joachim Schiødt,SF - Socialistisk Folkeparti,0
Brøndbykredsen,,Henrik Lund,SF - Socialistisk Folkeparti,0
Brøndbykredsen,,Partiliste,Liberal Alliance,0
Brøndbykredsen,,Joachim B. Olsen,Liberal Alliance,0
Brøndbykredsen,,Steffen Larsen,Liberal Alliance,0
Brøndbykredsen,,Morten Kristoffer Hansen,Liberal Alliance,0
Brøndbykredsen,,Michael Melchert,Liberal Alliance,0
Brøndbykredsen,,Nikolaj Vester,Liberal Alliance,0
Brøndbykredsen,,Partiliste,Kristendemokraterne,0
Brøndbykredsen,,Jacob Rabjerg,Kristendemokraterne,0
Brøndbykredsen,,Johnnie Gregersen,Kristendemokraterne,0
Brøndbykredsen,,Lars Sejergaard,Kristendemokraterne,0
Brøndbykredsen,,Sara Sejergaard,Kristendemokraterne,0
Brøndbykredsen,,Kim Grenov,Kristendemokraterne,0
Brøndbykredsen,,Partiliste,Dansk Folkeparti,0
Brøndbykredsen,,Mette Qwinten,Dansk Folkeparti,0
Brøndbykredsen,,Mikkel Dencker,Dansk Folkeparti,0
Brøndbykredsen,,Kim Hammer,Dansk Folkeparti,0
Brøndbykredsen,,Asbjørn Gerting Olsson,Dansk Folkeparti,0
Brøndbykredsen,,Anette Skafte,Dansk Folkeparti,0
Brøndbykredsen,,Danni Olsen,Dansk Folkeparti,0
Brøndbykredsen,,Pia Kjærsgaard,Dansk Folkeparti,0
Brøndbykredsen,,Kenneth Kristensen Berth,Dansk Folkeparti,0
Brøndbykredsen,,Partiliste,Stram Kurs,0
Brøndbykredsen,,Henrik Westermann Søndergård,Stram Kurs,0
Brøndbykredsen,,Kim Jessen,Stram Kurs,0
Brøndbykredsen,,Bjarke Rosenkilde,Stram Kurs,0
Brøndbykredsen,,Partiliste,"Venstre, Danmarks Liberale Parti",0
Brøndbykredsen,,Karen Ellemann,"Venstre, Danmarks Liberale Parti",0
Brøndbykredsen,,Flemming Andersen,"Venstre, Danmarks Liberale Parti",0
Brøndbykredsen,,Colette Brix,"Venstre, Danmarks Liberale Parti",0
Brøndbykredsen,,Christine Dal,"Venstre, Danmarks Liberale Parti",0
Brøndbykredsen,,Mads Fuglede,"Venstre, Danmarks Liberale Parti",0
Brøndbykredsen,,Mikkel Molin,"Venstre, Danmarks Liberale Parti",0
Brøndbykredsen,,Charlotte Munch,"Venstre, Danmarks Liberale Parti",0
Brøndbykredsen,,Kim Valentin,"Venstre, Danmarks Liberale Parti",0
Brøndbykredsen,,Partiliste,Enhedslisten - De Rød-Grønne,0
Brøndbykredsen,,Tobias Clausen,Enhedslisten - De Rød-Grønne,0
Brøndbykredsen,,Søren Søndergaard,Enhedslisten - De Rød-Grønne,0
Brøndbykredsen,,Ibrahim Benli,Enhedslisten - De Rød-Grønne,0
Brøndbykredsen,,Anna Berg,Enhedslisten - De Rød-Grønne,0
Brøndbykredsen,,Annika Holm Nielsen,Enhedslisten - De Rød-Grønne,0
Brøndbykredsen,,Helge Bo Jensen,Enhedslisten - De Rød-Grønne,0
Brøndbykredsen,,Jeanne Toxværd,Enhedslisten - De Rød-Grønne,0
Brøndbykredsen,,Stine Rahbek Pedersen,Enhedslisten - De Rød-Grønne,0
Brøndbykredsen,,Partiliste,Alternativet,0
Brøndbykredsen,,Sikandar Siddique,Alternativet,0
Brøndbykredsen,,Marianne Victor Hansen,Alternativet,0
Brøndbykredsen,,Ken Patrick Petersson,Alternativet,0
Brøndbykredsen,,Sofie Groth,Alternativet,0
Brøndbykredsen,,Anders Stjernholm,Alternativet,0
Brøndbykredsen,,Kim Christiansen,Alternativet,0
Brøndbykredsen,,Thomas Anker,Alternativet,0
Brøndbykredsen,,Christian B. Olesen,(Uden for parti),0
Brøndbykredsen,,Mads Palsvig,(Uden for parti),0
Brøndbykredsen,,Partiliste,Socialdemokratiet,0
Brøndbykredsen,,Mattias Tesfaye,Socialdemokratiet,0
Brøndbykredsen,,Jeppe Bruus,Socialdemokratiet,0
Brøndbykredsen,,Morten Bødskov,Socialdemokratiet,0
Brøndbykredsen,,Maria Durhuus,Socialdemokratiet,0
Brøndbykredsen,,Kasper Sand Kjær,Socialdemokratiet,0
Brøndbykredsen,,Malthe Johan Poulsen,Socialdemokratiet,0
Brøndbykredsen,,Anne Sina,Socialdemokratiet,0
Brøndbykredsen,,Simon Pihl Sørensen,Socialdemokratiet,0
Brøndbykredsen,,Partiliste,Radikale Venstre,0
Brøndbykredsen,,Petar Socevic,Radikale Venstre,0
Brøndbykredsen,,Sofie Carsten Nielsen,Radikale Venstre,0
Brøndbykredsen,,Stinus Lindgreen,Radikale Venstre,0
Brøndbykredsen,,Mads Høj Jørgensen,Radikale Venstre,0
Brøndbykredsen,,Susanne Wad Leth,Radikale Venstre,0
Brøndbykredsen,,Abbas Razvi,Radikale Venstre,0
