Kreds,valgsted_navn,kandidat_navn,parti,stemmer
Hvidovrekredsen,,Mikkel Dencker,Dansk Folkeparti,0
Hvidovrekredsen,,Kim Hammer,Dansk Folkeparti,0
Hvidovrekredsen,,Asbjørn Gerting Olsson,Dansk Folkeparti,0
Hvidovrekredsen,,Anette Skafte,Dansk Folkeparti,0
Hvidovrekredsen,,Danni Olsen,Dansk Folkeparti,0
Hvidovrekredsen,,Pia Kjærsgaard,Dansk Folkeparti,0
Hvidovrekredsen,,Kenneth Kristensen Berth,Dansk Folkeparti,0
Hvidovrekredsen,,Mette Qwinten,Dansk Folkeparti,0
Hvidovrekredsen,,Partiliste,Stram Kurs,0
Hvidovrekredsen,,Henrik Westermann Søndergård,Stram Kurs,0
Hvidovrekredsen,,Kim Jessen,Stram Kurs,0
Hvidovrekredsen,,Bjarke Rosenkilde,Stram Kurs,0
Hvidovrekredsen,,Partiliste,"Venstre, Danmarks Liberale Parti",0
Hvidovrekredsen,,Christine Dal,"Venstre, Danmarks Liberale Parti",0
Hvidovrekredsen,,Flemming Andersen,"Venstre, Danmarks Liberale Parti",0
Hvidovrekredsen,,Colette Brix,"Venstre, Danmarks Liberale Parti",0
Hvidovrekredsen,,Karen Ellemann,"Venstre, Danmarks Liberale Parti",0
Hvidovrekredsen,,Mads Fuglede,"Venstre, Danmarks Liberale Parti",0
Hvidovrekredsen,,Mikkel Molin,"Venstre, Danmarks Liberale Parti",0
Hvidovrekredsen,,Charlotte Munch,"Venstre, Danmarks Liberale Parti",0
Hvidovrekredsen,,Kim Valentin,"Venstre, Danmarks Liberale Parti",0
Hvidovrekredsen,,Partiliste,Enhedslisten - De Rød-Grønne,0
Hvidovrekredsen,,Annika Holm Nielsen,Enhedslisten - De Rød-Grønne,0
Hvidovrekredsen,,Søren Søndergaard,Enhedslisten - De Rød-Grønne,0
Hvidovrekredsen,,Ibrahim Benli,Enhedslisten - De Rød-Grønne,0
Hvidovrekredsen,,Anna Berg,Enhedslisten - De Rød-Grønne,0
Hvidovrekredsen,,Helge Bo Jensen,Enhedslisten - De Rød-Grønne,0
Hvidovrekredsen,,Jeanne Toxværd,Enhedslisten - De Rød-Grønne,0
Hvidovrekredsen,,Tobias Clausen,Enhedslisten - De Rød-Grønne,0
Hvidovrekredsen,,Stine Rahbek Pedersen,Enhedslisten - De Rød-Grønne,0
Hvidovrekredsen,,Partiliste,Alternativet,0
Hvidovrekredsen,,Sikandar Siddique,Alternativet,0
Hvidovrekredsen,,Marianne Victor Hansen,Alternativet,0
Hvidovrekredsen,,Ken Patrick Petersson,Alternativet,0
Hvidovrekredsen,,Sofie Groth,Alternativet,0
Hvidovrekredsen,,Anders Stjernholm,Alternativet,0
Hvidovrekredsen,,Kim Christiansen,Alternativet,0
Hvidovrekredsen,,Thomas Anker,Alternativet,0
Hvidovrekredsen,,Christian B. Olesen,(Uden for parti),0
Hvidovrekredsen,,Mads Palsvig,(Uden for parti),0
Hvidovrekredsen,,Partiliste,Socialdemokratiet,0
Hvidovrekredsen,,Maria Durhuus,Socialdemokratiet,0
Hvidovrekredsen,,Jeppe Bruus,Socialdemokratiet,0
Hvidovrekredsen,,Morten Bødskov,Socialdemokratiet,0
