Afstemningsområde;Bogstavbetegnelse;Listenavn;Navn;Stemmetal
1. Lyngby Midt;A;Socialdemokratiet;Listestemmer;240
1. Lyngby Midt;A;Socialdemokratiet;Simon Pihl Sørensen;333
1. Lyngby Midt;A;Socialdemokratiet;Bodil Kornbek;65
1. Lyngby Midt;A;Socialdemokratiet;Oliver K. Saltoft;7
1. Lyngby Midt;A;Socialdemokratiet;Silas Mudoh;25
1. Lyngby Midt;A;Socialdemokratiet;Christian Jespersen;3
1. Lyngby Midt;A;Socialdemokratiet;Finn Riber Rasmussen;17
1. Lyngby Midt;A;Socialdemokratiet;Janni Rosendahl;10
1. Lyngby Midt;A;Socialdemokratiet;Ib Carlsen;23
1. Lyngby Midt;A;Socialdemokratiet;Bent Pedersen;3
